Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    for
    in

Grammar

Rule 0     S' -> init
    TIPOVAR         reduce using rule 102 (expresion -> ARREGLO .)
    CORDER          reduce using rule 102 (expresion -> ARREGLO .)


state 63

    (103) expresion -> TIPO .

    MAS             reduce using rule 103 (expresion -> TIPO .)
    MENOS           reduce using rule 103 (expresion -> TIPO .)
    POR             reduce using rule 103 (expresion -> TIPO .)
    DIVIDIDO        reduce using rule 103 (expresion -> TIPO .)
    POTENCIA        reduce using rule 103 (expresion -> TIPO .)
    MODULO          reduce using rule 103 (expresion -> TIPO .)
    DOT             reduce using rule 103 (expresion -> TIPO .)
    IGUALIGUAL      reduce using rule 103 (expresion -> TIPO .)
    MAYORQ          reduce using rule 103 (expresion -> TIPO .)
    MENORQ          reduce using rule 103 (expresion -> TIPO .)
    MAYORIQ         reduce using rule 103 (expresion -> TIPO .)
    MENORIQ         reduce using rule 103 (expresion -> TIPO .)
    DIFERENTE       reduce using rule 103 (expresion -> TIPO .)
    AND             reduce using rule 103 (expresion -> TIPO .)
    OR              reduce using rule 103 (expresion -> TIPO .)
    PRINTLN         reduce using rule 103 (expresion -> TIPO .)
    PRINT           reduce using rule 103 (expresion -> TIPO .)
    ID              reduce using rule 103 (expresion -> TIPO .)
    MUTABLE         reduce using rule 103 (expresion -> TIPO .)
    STRUCT          reduce using rule 103 (expresion -> TIPO .)
    if              reduce using rule 103 (expresion -> TIPO .)
    while           reduce using rule 103 (expresion -> TIPO .)
    break           reduce using rule 103 (expresion -> TIPO .)
    continue        reduce using rule 103 (expresion -> TIPO .)
    return          reduce using rule 103 (expresion -> TIPO .)
    local           reduce using rule 103 (expresion -> TIPO .)
    global          reduce using rule 103 (expresion -> TIPO .)
    SEMICOLON       reduce using rule 103 (expresion -> TIPO .)
    PARDER          reduce using rule 103 (expresion -> TIPO .)
    COMMA           reduce using rule 103 (expresion -> TIPO .)
    TIPOVAR         reduce using rule 103 (expresion -> TIPO .)
    CORDER          reduce using rule 103 (expresion -> TIPO .)


state 64

    (41) ARREGLO -> CORIZQ . PARAMETROS CORDER
    (10) PARAMETROS -> . PARAMETROS COMMA PARAMETRO
    (11) PARAMETROS -> . PARAMETRO
    (12) PARAMETRO -> . expresion
    (68) expresion -> . expresion MAS expresion
    (69) expresion -> . expresion MENOS expresion
    (70) expresion -> . expresion POR expresion
    (71) expresion -> . expresion DIVIDIDO expresion
    (72) expresion -> . expresion POTENCIA expresion
    (73) expresion -> . expresion MODULO expresion
    (74) expresion -> . expresion DOT expresion
    (75) expresion -> . expresion IGUALIGUAL expresion
    (76) expresion -> . expresion MAYORQ expresion
    (77) expresion -> . expresion MENORQ expresion
    (78) expresion -> . expresion MAYORIQ expresion
    (79) expresion -> . expresion MENORIQ expresion
    (80) expresion -> . expresion DIFERENTE expresion
    (81) expresion -> . expresion AND expresion
    (82) expresion -> . expresion OR expresion
    (83) expresion -> . NOT expresion
    (84) expresion -> . PARIZQ expresion PARDER
    (93) expresion -> . excall
    (94) expresion -> . ENTERO
    (95) expresion -> . DECIMAL
    (96) expresion -> . CADENA
    (97) expresion -> . CHARACTER
    (98) expresion -> . ID
    (99) expresion -> . TRUE
    (100) expresion -> . FALSE
    (101) expresion -> . NULO
    (102) expresion -> . ARREGLO
    (103) expresion -> . TIPO
    (89) excall -> . ID PARIZQ PARDER
    (90) excall -> . ID NOT PARIZQ PARDER
    (91) excall -> . ID PARIZQ PARAMETROS PARDER
    (92) excall -> . ID NOT PARIZQ PARAMETROS PARDER
    (41) ARREGLO -> . CORIZQ PARAMETROS CORDER
    (104) TIPO -> . INT64
    (105) TIPO -> . FLOAT64
    (106) TIPO -> . BOOL
    (107) TIPO -> . CHAR
    (108) TIPO -> . ID
    (109) TIPO -> . STRING

    NOT             shift and go to state 51
    PARIZQ          shift and go to state 52
    ENTERO          shift and go to state 54
    DECIMAL         shift and go to state 55
    CADENA          shift and go to state 56
    CHARACTER       shift and go to state 57
    ID              shift and go to state 58
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60
    NULO            shift and go to state 61
    CORIZQ          shift and go to state 64
    INT64           shift and go to state 65
    FLOAT64         shift and go to state 66
    BOOL            shift and go to state 67
    CHAR            shift and go to state 68
    STRING          shift and go to state 69

    PARAMETROS                     shift and go to state 111
    PARAMETRO                      shift and go to state 79
    expresion                      shift and go to state 80
    excall                         shift and go to state 53
    ARREGLO                        shift and go to state 62
    TIPO                           shift and go to state 63

state 65

    (104) TIPO -> INT64 .

    MAS             reduce using rule 104 (TIPO -> INT64 .)
    MENOS           reduce using rule 104 (TIPO -> INT64 .)
    POR             reduce using rule 104 (TIPO -> INT64 .)
    DIVIDIDO        reduce using rule 104 (TIPO -> INT64 .)
    POTENCIA        reduce using rule 104 (TIPO -> INT64 .)
    MODULO          reduce using rule 104 (TIPO -> INT64 .)
    DOT             reduce using rule 104 (TIPO -> INT64 .)
    IGUALIGUAL      reduce using rule 104 (TIPO -> INT64 .)
    MAYORQ          reduce using rule 104 (TIPO -> INT64 .)
    MENORQ          reduce using rule 104 (TIPO -> INT64 .)
    MAYORIQ         reduce using rule 104 (TIPO -> INT64 .)
    MENORIQ         reduce using rule 104 (TIPO -> INT64 .)
    DIFERENTE       reduce using rule 104 (TIPO -> INT64 .)
    AND             reduce using rule 104 (TIPO -> INT64 .)
    OR              reduce using rule 104 (TIPO -> INT64 .)
    PRINTLN         reduce using rule 104 (TIPO -> INT64 .)
    PRINT           reduce using rule 104 (TIPO -> INT64 .)
    ID              reduce using rule 104 (TIPO -> INT64 .)
    MUTABLE         reduce using rule 104 (TIPO -> INT64 .)
    STRUCT          reduce using rule 104 (TIPO -> INT64 .)
    if              reduce using rule 104 (TIPO -> INT64 .)
    while           reduce using rule 104 (TIPO -> INT64 .)
    break           reduce using rule 104 (TIPO -> INT64 .)
    continue        reduce using rule 104 (TIPO -> INT64 .)
    return          reduce using rule 104 (TIPO -> INT64 .)
    local           reduce using rule 104 (TIPO -> INT64 .)
    global          reduce using rule 104 (TIPO -> INT64 .)
    SEMICOLON       reduce using rule 104 (TIPO -> INT64 .)
    PARDER          reduce using rule 104 (TIPO -> INT64 .)
    COMMA           reduce using rule 104 (TIPO -> INT64 .)
    TIPOVAR         reduce using rule 104 (TIPO -> INT64 .)
    CORDER          reduce using rule 104 (TIPO -> INT64 .)


state 66

    (105) TIPO -> FLOAT64 .

    MAS             reduce using rule 105 (TIPO -> FLOAT64 .)
    MENOS           reduce using rule 105 (TIPO -> FLOAT64 .)
    POR             reduce using rule 105 (TIPO -> FLOAT64 .)
    DIVIDIDO        reduce using rule 105 (TIPO -> FLOAT64 .)
    POTENCIA        reduce using rule 105 (TIPO -> FLOAT64 .)
    MODULO          reduce using rule 105 (TIPO -> FLOAT64 .)
    DOT             reduce using rule 105 (TIPO -> FLOAT64 .)
    IGUALIGUAL      reduce using rule 105 (TIPO -> FLOAT64 .)
    MAYORQ          reduce using rule 105 (TIPO -> FLOAT64 .)
    MENORQ          reduce using rule 105 (TIPO -> FLOAT64 .)
    MAYORIQ         reduce using rule 105 (TIPO -> FLOAT64 .)
    MENORIQ         reduce using rule 105 (TIPO -> FLOAT64 .)
    DIFERENTE       reduce using rule 105 (TIPO -> FLOAT64 .)
    AND             reduce using rule 105 (TIPO -> FLOAT64 .)
    OR              reduce using rule 105 (TIPO -> FLOAT64 .)
    PRINTLN         reduce using rule 105 (TIPO -> FLOAT64 .)
    PRINT           reduce using rule 105 (TIPO -> FLOAT64 .)
    ID              reduce using rule 105 (TIPO -> FLOAT64 .)
    MUTABLE         reduce using rule 105 (TIPO -> FLOAT64 .)
    STRUCT          reduce using rule 105 (TIPO -> FLOAT64 .)
    if              reduce using rule 105 (TIPO -> FLOAT64 .)
    while           reduce using rule 105 (TIPO -> FLOAT64 .)
    break           reduce using rule 105 (TIPO -> FLOAT64 .)
    continue        reduce using rule 105 (TIPO -> FLOAT64 .)
    return          reduce using rule 105 (TIPO -> FLOAT64 .)
    local           reduce using rule 105 (TIPO -> FLOAT64 .)
    global          reduce using rule 105 (TIPO -> FLOAT64 .)
    SEMICOLON       reduce using rule 105 (TIPO -> FLOAT64 .)
    PARDER          reduce using rule 105 (TIPO -> FLOAT64 .)
    COMMA           reduce using rule 105 (TIPO -> FLOAT64 .)
    TIPOVAR         reduce using rule 105 (TIPO -> FLOAT64 .)
    CORDER          reduce using rule 105 (TIPO -> FLOAT64 .)


state 67

    (106) TIPO -> BOOL .

    MAS             reduce using rule 106 (TIPO -> BOOL .)
    MENOS           reduce using rule 106 (TIPO -> BOOL .)
    POR             reduce using rule 106 (TIPO -> BOOL .)
    DIVIDIDO        reduce using rule 106 (TIPO -> BOOL .)
    POTENCIA        reduce using rule 106 (TIPO -> BOOL .)
    MODULO          reduce using rule 106 (TIPO -> BOOL .)
    DOT             reduce using rule 106 (TIPO -> BOOL .)
    IGUALIGUAL      reduce using rule 106 (TIPO -> BOOL .)
    MAYORQ          reduce using rule 106 (TIPO -> BOOL .)
    MENORQ          reduce using rule 106 (TIPO -> BOOL .)
    MAYORIQ         reduce using rule 106 (TIPO -> BOOL .)
    MENORIQ         reduce using rule 106 (TIPO -> BOOL .)
    DIFERENTE       reduce using rule 106 (TIPO -> BOOL .)
    AND             reduce using rule 106 (TIPO -> BOOL .)
    OR              reduce using rule 106 (TIPO -> BOOL .)
    PRINTLN         reduce using rule 106 (TIPO -> BOOL .)
    PRINT           reduce using rule 106 (TIPO -> BOOL .)
    ID              reduce using rule 106 (TIPO -> BOOL .)
    MUTABLE         reduce using rule 106 (TIPO -> BOOL .)
    STRUCT          reduce using rule 106 (TIPO -> BOOL .)
    if              reduce using rule 106 (TIPO -> BOOL .)
    while           reduce using rule 106 (TIPO -> BOOL .)
    break           reduce using rule 106 (TIPO -> BOOL .)
    continue        reduce using rule 106 (TIPO -> BOOL .)
    return          reduce using rule 106 (TIPO -> BOOL .)
    local           reduce using rule 106 (TIPO -> BOOL .)
    global          reduce using rule 106 (TIPO -> BOOL .)
    SEMICOLON       reduce using rule 106 (TIPO -> BOOL .)
    PARDER          reduce using rule 106 (TIPO -> BOOL .)
    COMMA           reduce using rule 106 (TIPO -> BOOL .)
    TIPOVAR         reduce using rule 106 (TIPO -> BOOL .)
    CORDER          reduce using rule 106 (TIPO -> BOOL .)


state 68

    (107) TIPO -> CHAR .

    MAS             reduce using rule 107 (TIPO -> CHAR .)
    MENOS           reduce using rule 107 (TIPO -> CHAR .)
    POR             reduce using rule 107 (TIPO -> CHAR .)
    DIVIDIDO        reduce using rule 107 (TIPO -> CHAR .)
    POTENCIA        reduce using rule 107 (TIPO -> CHAR .)
    MODULO          reduce using rule 107 (TIPO -> CHAR .)
    DOT             reduce using rule 107 (TIPO -> CHAR .)
    IGUALIGUAL      reduce using rule 107 (TIPO -> CHAR .)
    MAYORQ          reduce using rule 107 (TIPO -> CHAR .)
    MENORQ          reduce using rule 107 (TIPO -> CHAR .)
    MAYORIQ         reduce using rule 107 (TIPO -> CHAR .)
    MENORIQ         reduce using rule 107 (TIPO -> CHAR .)
    DIFERENTE       reduce using rule 107 (TIPO -> CHAR .)
    AND             reduce using rule 107 (TIPO -> CHAR .)
    OR              reduce using rule 107 (TIPO -> CHAR .)
    PRINTLN         reduce using rule 107 (TIPO -> CHAR .)
    PRINT           reduce using rule 107 (TIPO -> CHAR .)
    ID              reduce using rule 107 (TIPO -> CHAR .)
    MUTABLE         reduce using rule 107 (TIPO -> CHAR .)
    STRUCT          reduce using rule 107 (TIPO -> CHAR .)
    if              reduce using rule 107 (TIPO -> CHAR .)
    while           reduce using rule 107 (TIPO -> CHAR .)
    break           reduce using rule 107 (TIPO -> CHAR .)
    continue        reduce using rule 107 (TIPO -> CHAR .)
    return          reduce using rule 107 (TIPO -> CHAR .)
    local           reduce using rule 107 (TIPO -> CHAR .)
    global          reduce using rule 107 (TIPO -> CHAR .)
    SEMICOLON       reduce using rule 107 (TIPO -> CHAR .)
    PARDER          reduce using rule 107 (TIPO -> CHAR .)
    COMMA           reduce using rule 107 (TIPO -> CHAR .)
    TIPOVAR         reduce using rule 107 (TIPO -> CHAR .)
    CORDER          reduce using rule 107 (TIPO -> CHAR .)


state 69

    (109) TIPO -> STRING .

    MAS             reduce using rule 109 (TIPO -> STRING .)
    MENOS           reduce using rule 109 (TIPO -> STRING .)
    POR             reduce using rule 109 (TIPO -> STRING .)
    DIVIDIDO        reduce using rule 109 (TIPO -> STRING .)
    POTENCIA        reduce using rule 109 (TIPO -> STRING .)
    MODULO          reduce using rule 109 (TIPO -> STRING .)
    DOT             reduce using rule 109 (TIPO -> STRING .)
    IGUALIGUAL      reduce using rule 109 (TIPO -> STRING .)
    MAYORQ          reduce using rule 109 (TIPO -> STRING .)
    MENORQ          reduce using rule 109 (TIPO -> STRING .)
    MAYORIQ         reduce using rule 109 (TIPO -> STRING .)
    MENORIQ         reduce using rule 109 (TIPO -> STRING .)
    DIFERENTE       reduce using rule 109 (TIPO -> STRING .)
    AND             reduce using rule 109 (TIPO -> STRING .)
    OR              reduce using rule 109 (TIPO -> STRING .)
    PRINTLN         reduce using rule 109 (TIPO -> STRING .)
    PRINT           reduce using rule 109 (TIPO -> STRING .)
    ID              reduce using rule 109 (TIPO -> STRING .)
    MUTABLE         reduce using rule 109 (TIPO -> STRING .)
    STRUCT          reduce using rule 109 (TIPO -> STRING .)
    if              reduce using rule 109 (TIPO -> STRING .)
    while           reduce using rule 109 (TIPO -> STRING .)
    break           reduce using rule 109 (TIPO -> STRING .)
    continue        reduce using rule 109 (TIPO -> STRING .)
    return          reduce using rule 109 (TIPO -> STRING .)
    local           reduce using rule 109 (TIPO -> STRING .)
    global          reduce using rule 109 (TIPO -> STRING .)
    SEMICOLON       reduce using rule 109 (TIPO -> STRING .)
    PARDER          reduce using rule 109 (TIPO -> STRING .)
    COMMA           reduce using rule 109 (TIPO -> STRING .)
    TIPOVAR         reduce using rule 109 (TIPO -> STRING .)
    CORDER          reduce using rule 109 (TIPO -> STRING .)


state 70

    (53) WHILE -> while expresion . instrucciones FIN
    (68) expresion -> expresion . MAS expresion
    (69) expresion -> expresion . MENOS expresion
    (70) expresion -> expresion . POR expresion
    (71) expresion -> expresion . DIVIDIDO expresion
    (72) expresion -> expresion . POTENCIA expresion
    (73) expresion -> expresion . MODULO expresion
    (74) expresion -> expresion . DOT expresion
    (75) expresion -> expresion . IGUALIGUAL expresion
    (76) expresion -> expresion . MAYORQ expresion
    (77) expresion -> expresion . MENORQ expresion
    (78) expresion -> expresion . MAYORIQ expresion
    (79) expresion -> expresion . MENORIQ expresion
    (80) expresion -> expresion . DIFERENTE expresion
    (81) expresion -> expresion . AND expresion
    (82) expresion -> expresion . OR expresion
    (18) instrucciones -> . instrucciones instruccion
    (19) instrucciones -> . instruccion
    (20) instruccion -> . imprimir SEMICOLON
    (21) instruccion -> . call SEMICOLON
    (22) instruccion -> . STRUCTS SEMICOLON
    (23) instruccion -> . IF SEMICOLON
    (24) instruccion -> . WHILE SEMICOLON
    (25) instruccion -> . BREAK SEMICOLON
    (26) instruccion -> . CONTINUE SEMICOLON
    (27) instruccion -> . RETURN SEMICOLON
    (28) instruccion -> . DECLARACION SEMICOLON
    (66) imprimir -> . PRINTLN PARIZQ PARAMETROS PARDER
    (67) imprimir -> . PRINT PARIZQ PARAMETROS PARDER
    (85) call -> . ID PARIZQ PARDER
    (86) call -> . ID NOT PARIZQ PARDER
    (87) call -> . ID PARIZQ PARAMETROS PARDER
    (88) call -> . ID NOT PARIZQ PARAMETROS PARDER
    (29) STRUCTS -> . MUTABLE STRUCT ID ATIBUTOSSTRUCT FIN
    (30) STRUCTS -> . MUTABLE STRUCT ID FIN
    (31) STRUCTS -> . STRUCT ID ATIBUTOSSTRUCT FIN
    (32) STRUCTS -> . STRUCT ID FIN
    (45) IF -> . if expresion instrucciones FIN
    (46) IF -> . if expresion instrucciones else instrucciones FIN
    (47) IF -> . if expresion instrucciones LIST_ELSEIF
    (53) WHILE -> . while expresion instrucciones FIN
    (55) BREAK -> . break
    (56) CONTINUE -> . continue
    (54) RETURN -> . return expresion
    (57) DECLARACION -> . local ID
    (58) DECLARACION -> . global ID
    (59) DECLARACION -> . ID IGUAL expresion
    (60) DECLARACION -> . global ID IGUAL expresion
    (61) DECLARACION -> . local ID IGUAL expresion
    (62) DECLARACION -> . ID IGUAL expresion TIPOVAR TIPO
    (63) DECLARACION -> . global ID IGUAL expresion TIPOVAR TIPO
    (64) DECLARACION -> . local ID IGUAL expresion TIPOVAR TIPO
    (65) DECLARACION -> . STRUCTGETS IGUAL expresion
    (38) STRUCTGETS -> . STRUCTGETS DOT STRUCTGET
    (39) STRUCTGETS -> . STRUCTGET
    (40) STRUCTGET -> . ID

    MAS             shift and go to state 91
    MENOS           shift and go to state 92
    POR             shift and go to state 93
    DIVIDIDO        shift and go to state 94
    POTENCIA        shift and go to state 95
    MODULO          shift and go to state 96
    DOT             shift and go to state 97
    IGUALIGUAL      shift and go to state 98
    MAYORQ          shift and go to state 99
    MENORQ          shift and go to state 100
    MAYORIQ         shift and go to state 101
    MENORIQ         shift and go to state 102
    DIFERENTE       shift and go to state 103
    AND             shift and go to state 104
    OR              shift and go to state 105
    PRINTLN         shift and go to state 18
    PRINT           shift and go to state 19
    ID              shift and go to state 8
    MUTABLE         shift and go to state 20
    STRUCT          shift and go to state 21
    if              shift and go to state 22
    while           shift and go to state 23
    break           shift and go to state 24
    continue        shift and go to state 25
    return          shift and go to state 26
    local           shift and go to state 27
    global          shift and go to state 28

    instrucciones                  shift and go to state 112
    instruccion                    shift and go to state 106
    imprimir                       shift and go to state 9
    call                           shift and go to state 10
    STRUCTS                        shift and go to state 11
    IF                             shift and go to state 12
    WHILE                          shift and go to state 13
    BREAK                          shift and go to state 14
    CONTINUE                       shift and go to state 15
    RETURN                         shift and go to state 16
    DECLARACION                    shift and go to state 17
    STRUCTGETS                     shift and go to state 29
    STRUCTGET                      shift and go to state 30

state 71

    (54) RETURN -> return expresion .
    (68) expresion -> expresion . MAS expresion
    (69) expresion -> expresion . MENOS expresion
    (70) expresion -> expresion . POR expresion
    (71) expresion -> expresion . DIVIDIDO expresion
    (72) expresion -> expresion . POTENCIA expresion
    (73) expresion -> expresion . MODULO expresion
    (74) expresion -> expresion . DOT expresion
    (75) expresion -> expresion . IGUALIGUAL expresion
    (76) expresion -> expresion . MAYORQ expresion
    (77) expresion -> expresion . MENORQ expresion
    (78) expresion -> expresion . MAYORIQ expresion
    (79) expresion -> expresion . MENORIQ expresion
    (80) expresion -> expresion . DIFERENTE expresion
    (81) expresion -> expresion . AND expresion
    (82) expresion -> expresion . OR expresion

    SEMICOLON       reduce using rule 54 (RETURN -> return expresion .)
    MAS             shift and go to state 91
    MENOS           shift and go to state 92
    POR             shift and go to state 93
    DIVIDIDO        shift and go to state 94
    POTENCIA        shift and go to state 95
    MODULO          shift and go to state 96
    DOT             shift and go to state 97
    IGUALIGUAL      shift and go to state 98
    MAYORQ          shift and go to state 99
    MENORQ          shift and go to state 100
    MAYORIQ         shift and go to state 101
    MENORIQ         shift and go to state 102
    DIFERENTE       shift and go to state 103
    AND             shift and go to state 104
    OR              shift and go to state 105


state 72

    (57) DECLARACION -> local ID .
    (61) DECLARACION -> local ID . IGUAL expresion
    (64) DECLARACION -> local ID . IGUAL expresion TIPOVAR TIPO

    SEMICOLON       reduce using rule 57 (DECLARACION -> local ID .)
    IGUAL           shift and go to state 113


state 73

    (58) DECLARACION -> global ID .
    (60) DECLARACION -> global ID . IGUAL expresion
    (63) DECLARACION -> global ID . IGUAL expresion TIPOVAR TIPO

    SEMICOLON       reduce using rule 58 (DECLARACION -> global ID .)
    IGUAL           shift and go to state 114


state 74

    (65) DECLARACION -> STRUCTGETS IGUAL . expresion
    (68) expresion -> . expresion MAS expresion
    (69) expresion -> . expresion MENOS expresion
    (70) expresion -> . expresion POR expresion
    (71) expresion -> . expresion DIVIDIDO expresion
    (72) expresion -> . expresion POTENCIA expresion
    (73) expresion -> . expresion MODULO expresion
    (74) expresion -> . expresion DOT expresion
    (75) expresion -> . expresion IGUALIGUAL expresion
    (76) expresion -> . expresion MAYORQ expresion
    (77) expresion -> . expresion MENORQ expresion
    (78) expresion -> . expresion MAYORIQ expresion
    (79) expresion -> . expresion MENORIQ expresion
    (80) expresion -> . expresion DIFERENTE expresion
    (81) expresion -> . expresion AND expresion
    (82) expresion -> . expresion OR expresion
    (83) expresion -> . NOT expresion
    (84) expresion -> . PARIZQ expresion PARDER
    (93) expresion -> . excall
    (94) expresion -> . ENTERO
    (95) expresion -> . DECIMAL
    (96) expresion -> . CADENA
    (97) expresion -> . CHARACTER
    (98) expresion -> . ID
    (99) expresion -> . TRUE
    (100) expresion -> . FALSE
    (101) expresion -> . NULO
    (102) expresion -> . ARREGLO
    (103) expresion -> . TIPO
    (89) excall -> . ID PARIZQ PARDER
    (90) excall -> . ID NOT PARIZQ PARDER
    (91) excall -> . ID PARIZQ PARAMETROS PARDER
    (92) excall -> . ID NOT PARIZQ PARAMETROS PARDER
    (41) ARREGLO -> . CORIZQ PARAMETROS CORDER
    (104) TIPO -> . INT64
    (105) TIPO -> . FLOAT64
    (106) TIPO -> . BOOL
    (107) TIPO -> . CHAR
    (108) TIPO -> . ID
    (109) TIPO -> . STRING

    NOT             shift and go to state 51
    PARIZQ          shift and go to state 52
    ENTERO          shift and go to state 54
    DECIMAL         shift and go to state 55
    CADENA          shift and go to state 56
    CHARACTER       shift and go to state 57
    ID              shift and go to state 58
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60
    NULO            shift and go to state 61
    CORIZQ          shift and go to state 64
    INT64           shift and go to state 65
    FLOAT64         shift and go to state 66
    BOOL            shift and go to state 67
    CHAR            shift and go to state 68
    STRING          shift and go to state 69

    expresion                      shift and go to state 115
    excall                         shift and go to state 53
    ARREGLO                        shift and go to state 62
    TIPO                           shift and go to state 63

state 75

    (38) STRUCTGETS -> STRUCTGETS DOT . STRUCTGET
    (40) STRUCTGET -> . ID

    ID              shift and go to state 117

    STRUCTGET                      shift and go to state 116

state 76

    (8) function -> FUNCION ID PARIZQ . PARDER instrucciones FIN
    (9) function -> FUNCION ID PARIZQ . PARAMETROSTIPO PARDER instrucciones FIN
    (13) PARAMETROSTIPO -> . PARAMETROSTIPO COMMA PARAMETROTIPO
    (14) PARAMETROSTIPO -> . PARAMETROTIPO
    (15) PARAMETROTIPO -> . ID TIPOVAR TIPO
    (16) PARAMETROTIPO -> . ID TIPOVAR ID
    (17) PARAMETROTIPO -> . ID

    PARDER          shift and go to state 119
    ID              shift and go to state 118

    PARAMETROSTIPO                 shift and go to state 120
    PARAMETROTIPO                  shift and go to state 121

state 77

    (85) call -> ID PARIZQ PARDER .

    SEMICOLON       reduce using rule 85 (call -> ID PARIZQ PARDER .)


state 78

    (87) call -> ID PARIZQ PARAMETROS . PARDER
    (10) PARAMETROS -> PARAMETROS . COMMA PARAMETRO

    PARDER          shift and go to state 122
    COMMA           shift and go to state 123


state 79

    (11) PARAMETROS -> PARAMETRO .

    PARDER          reduce using rule 11 (PARAMETROS -> PARAMETRO .)
    COMMA           reduce using rule 11 (PARAMETROS -> PARAMETRO .)
    CORDER          reduce using rule 11 (PARAMETROS -> PARAMETRO .)


state 80

    (12) PARAMETRO -> expresion .
    (68) expresion -> expresion . MAS expresion
    (69) expresion -> expresion . MENOS expresion
    (70) expresion -> expresion . POR expresion
    (71) expresion -> expresion . DIVIDIDO expresion
    (72) expresion -> expresion . POTENCIA expresion
    (73) expresion -> expresion . MODULO expresion
    (74) expresion -> expresion . DOT expresion
    (75) expresion -> expresion . IGUALIGUAL expresion
    (76) expresion -> expresion . MAYORQ expresion
    (77) expresion -> expresion . MENORQ expresion
    (78) expresion -> expresion . MAYORIQ expresion
    (79) expresion -> expresion . MENORIQ expresion
    (80) expresion -> expresion . DIFERENTE expresion
    (81) expresion -> expresion . AND expresion
    (82) expresion -> expresion . OR expresion

    PARDER          reduce using rule 12 (PARAMETRO -> expresion .)
    COMMA           reduce using rule 12 (PARAMETRO -> expresion .)
    CORDER          reduce using rule 12 (PARAMETRO -> expresion .)
    MAS             shift and go to state 91
    MENOS           shift and go to state 92
    POR             shift and go to state 93
    DIVIDIDO        shift and go to state 94
    POTENCIA        shift and go to state 95
    MODULO          shift and go to state 96
    DOT             shift and go to state 97
    IGUALIGUAL      shift and go to state 98
    MAYORQ          shift and go to state 99
    MENORQ          shift and go to state 100
    MAYORIQ         shift and go to state 101
    MENORIQ         shift and go to state 102
    DIFERENTE       shift and go to state 103
    AND             shift and go to state 104
    OR              shift and go to state 105


state 81

    (86) call -> ID NOT PARIZQ . PARDER
    (88) call -> ID NOT PARIZQ . PARAMETROS PARDER
    (10) PARAMETROS -> . PARAMETROS COMMA PARAMETRO
    (11) PARAMETROS -> . PARAMETRO
    (12) PARAMETRO -> . expresion
    (68) expresion -> . expresion MAS expresion
    (69) expresion -> . expresion MENOS expresion
    (70) expresion -> . expresion POR expresion
    (71) expresion -> . expresion DIVIDIDO expresion
    (72) expresion -> . expresion POTENCIA expresion
    (73) expresion -> . expresion MODULO expresion
    (74) expresion -> . expresion DOT expresion
    (75) expresion -> . expresion IGUALIGUAL expresion
    (76) expresion -> . expresion MAYORQ expresion
    (77) expresion -> . expresion MENORQ expresion
    (78) expresion -> . expresion MAYORIQ expresion
    (79) expresion -> . expresion MENORIQ expresion
    (80) expresion -> . expresion DIFERENTE expresion
    (81) expresion -> . expresion AND expresion
    (82) expresion -> . expresion OR expresion
    (83) expresion -> . NOT expresion
    (84) expresion -> . PARIZQ expresion PARDER
    (93) expresion -> . excall
    (94) expresion -> . ENTERO
    (95) expresion -> . DECIMAL
    (96) expresion -> . CADENA
    (97) expresion -> . CHARACTER
    (98) expresion -> . ID
    (99) expresion -> . TRUE
    (100) expresion -> . FALSE
    (101) expresion -> . NULO
    (102) expresion -> . ARREGLO
    (103) expresion -> . TIPO
    (89) excall -> . ID PARIZQ PARDER
    (90) excall -> . ID NOT PARIZQ PARDER
    (91) excall -> . ID PARIZQ PARAMETROS PARDER
    (92) excall -> . ID NOT PARIZQ PARAMETROS PARDER
    (41) ARREGLO -> . CORIZQ PARAMETROS CORDER
    (104) TIPO -> . INT64
    (105) TIPO -> . FLOAT64
    (106) TIPO -> . BOOL
    (107) TIPO -> . CHAR
    (108) TIPO -> . ID
    (109) TIPO -> . STRING

    PARDER          shift and go to state 124
    NOT             shift and go to state 51
    PARIZQ          shift and go to state 52
    ENTERO          shift and go to state 54
    DECIMAL         shift and go to state 55
    CADENA          shift and go to state 56
    CHARACTER       shift and go to state 57
    ID              shift and go to state 58
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60
    NULO            shift and go to state 61
    CORIZQ          shift and go to state 64
    INT64           shift and go to state 65
    FLOAT64         shift and go to state 66
    BOOL            shift and go to state 67
    CHAR            shift and go to state 68
    STRING          shift and go to state 69

    PARAMETROS                     shift and go to state 125
    PARAMETRO                      shift and go to state 79
    expresion                      shift and go to state 80
    excall                         shift and go to state 53
    ARREGLO                        shift and go to state 62
    TIPO                           shift and go to state 63

state 82

    (59) DECLARACION -> ID IGUAL expresion .
    (62) DECLARACION -> ID IGUAL expresion . TIPOVAR TIPO
    (68) expresion -> expresion . MAS expresion
    (69) expresion -> expresion . MENOS expresion
    (70) expresion -> expresion . POR expresion
    (71) expresion -> expresion . DIVIDIDO expresion
    (72) expresion -> expresion . POTENCIA expresion
    (73) expresion -> expresion . MODULO expresion
