Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    POR             reduce using rule 107 (expresion -> RANGO .)
    DIVIDIDO        reduce using rule 107 (expresion -> RANGO .)
    POTENCIA        reduce using rule 107 (expresion -> RANGO .)
    MODULO          reduce using rule 107 (expresion -> RANGO .)
    DOT             reduce using rule 107 (expresion -> RANGO .)
    IGUALIGUAL      reduce using rule 107 (expresion -> RANGO .)
    MAYORQ          reduce using rule 107 (expresion -> RANGO .)
    MENORQ          reduce using rule 107 (expresion -> RANGO .)
    MAYORIQ         reduce using rule 107 (expresion -> RANGO .)
    MENORIQ         reduce using rule 107 (expresion -> RANGO .)
    DIFERENTE       reduce using rule 107 (expresion -> RANGO .)
    AND             reduce using rule 107 (expresion -> RANGO .)
    OR              reduce using rule 107 (expresion -> RANGO .)
    COLON           reduce using rule 107 (expresion -> RANGO .)
    PRINTLN         reduce using rule 107 (expresion -> RANGO .)
    PRINT           reduce using rule 107 (expresion -> RANGO .)
    ID              reduce using rule 107 (expresion -> RANGO .)
    MUTABLE         reduce using rule 107 (expresion -> RANGO .)
    STRUCT          reduce using rule 107 (expresion -> RANGO .)
    if              reduce using rule 107 (expresion -> RANGO .)
    for             reduce using rule 107 (expresion -> RANGO .)
    while           reduce using rule 107 (expresion -> RANGO .)
    break           reduce using rule 107 (expresion -> RANGO .)
    continue        reduce using rule 107 (expresion -> RANGO .)
    return          reduce using rule 107 (expresion -> RANGO .)
    local           reduce using rule 107 (expresion -> RANGO .)
    global          reduce using rule 107 (expresion -> RANGO .)
    SEMICOLON       reduce using rule 107 (expresion -> RANGO .)
    PARDER          reduce using rule 107 (expresion -> RANGO .)
    COMMA           reduce using rule 107 (expresion -> RANGO .)
    TIPOVAR         reduce using rule 107 (expresion -> RANGO .)
    CORDER          reduce using rule 107 (expresion -> RANGO .)
    FIN             reduce using rule 107 (expresion -> RANGO .)


state 67

    (108) expresion -> TIPO .

    MAS             reduce using rule 108 (expresion -> TIPO .)
    MENOS           reduce using rule 108 (expresion -> TIPO .)
    POR             reduce using rule 108 (expresion -> TIPO .)
    DIVIDIDO        reduce using rule 108 (expresion -> TIPO .)
    POTENCIA        reduce using rule 108 (expresion -> TIPO .)
    MODULO          reduce using rule 108 (expresion -> TIPO .)
    DOT             reduce using rule 108 (expresion -> TIPO .)
    IGUALIGUAL      reduce using rule 108 (expresion -> TIPO .)
    MAYORQ          reduce using rule 108 (expresion -> TIPO .)
    MENORQ          reduce using rule 108 (expresion -> TIPO .)
    MAYORIQ         reduce using rule 108 (expresion -> TIPO .)
    MENORIQ         reduce using rule 108 (expresion -> TIPO .)
    DIFERENTE       reduce using rule 108 (expresion -> TIPO .)
    AND             reduce using rule 108 (expresion -> TIPO .)
    OR              reduce using rule 108 (expresion -> TIPO .)
    COLON           reduce using rule 108 (expresion -> TIPO .)
    PRINTLN         reduce using rule 108 (expresion -> TIPO .)
    PRINT           reduce using rule 108 (expresion -> TIPO .)
    ID              reduce using rule 108 (expresion -> TIPO .)
    MUTABLE         reduce using rule 108 (expresion -> TIPO .)
    STRUCT          reduce using rule 108 (expresion -> TIPO .)
    if              reduce using rule 108 (expresion -> TIPO .)
    for             reduce using rule 108 (expresion -> TIPO .)
    while           reduce using rule 108 (expresion -> TIPO .)
    break           reduce using rule 108 (expresion -> TIPO .)
    continue        reduce using rule 108 (expresion -> TIPO .)
    return          reduce using rule 108 (expresion -> TIPO .)
    local           reduce using rule 108 (expresion -> TIPO .)
    global          reduce using rule 108 (expresion -> TIPO .)
    SEMICOLON       reduce using rule 108 (expresion -> TIPO .)
    PARDER          reduce using rule 108 (expresion -> TIPO .)
    COMMA           reduce using rule 108 (expresion -> TIPO .)
    TIPOVAR         reduce using rule 108 (expresion -> TIPO .)
    CORDER          reduce using rule 108 (expresion -> TIPO .)
    FIN             reduce using rule 108 (expresion -> TIPO .)


state 68

    (42) ARREGLO -> CORIZQ . PARAMETROS CORDER
    (10) PARAMETROS -> . PARAMETROS COMMA PARAMETRO
    (11) PARAMETROS -> . PARAMETRO
    (12) PARAMETRO -> . expresion
    (72) expresion -> . expresion MAS expresion
    (73) expresion -> . expresion MENOS expresion
    (74) expresion -> . expresion POR expresion
    (75) expresion -> . expresion DIVIDIDO expresion
    (76) expresion -> . expresion POTENCIA expresion
    (77) expresion -> . expresion MODULO expresion
    (78) expresion -> . expresion DOT expresion
    (79) expresion -> . expresion IGUALIGUAL expresion
    (80) expresion -> . expresion MAYORQ expresion
    (81) expresion -> . expresion MENORQ expresion
    (82) expresion -> . expresion MAYORIQ expresion
    (83) expresion -> . expresion MENORIQ expresion
    (84) expresion -> . expresion DIFERENTE expresion
    (85) expresion -> . expresion AND expresion
    (86) expresion -> . expresion OR expresion
    (87) expresion -> . NOT expresion
    (88) expresion -> . PARIZQ expresion PARDER
    (97) expresion -> . excall
    (98) expresion -> . ENTERO
    (99) expresion -> . DECIMAL
    (100) expresion -> . CADENA
    (101) expresion -> . CHARACTER
    (102) expresion -> . ID
    (103) expresion -> . TRUE
    (104) expresion -> . FALSE
    (105) expresion -> . NULO
    (106) expresion -> . ARREGLO
    (107) expresion -> . RANGO
    (108) expresion -> . TIPO
    (93) excall -> . ID PARIZQ PARDER
    (94) excall -> . ID NOT PARIZQ PARDER
    (95) excall -> . ID PARIZQ PARAMETROS PARDER
    (96) excall -> . ID NOT PARIZQ PARAMETROS PARDER
    (42) ARREGLO -> . CORIZQ PARAMETROS CORDER
    (56) RANGO -> . expresion COLON expresion
    (109) TIPO -> . INT64
    (110) TIPO -> . FLOAT64
    (111) TIPO -> . BOOL
    (112) TIPO -> . CHAR
    (113) TIPO -> . ID
    (114) TIPO -> . STRING

    NOT             shift and go to state 54
    PARIZQ          shift and go to state 55
    ENTERO          shift and go to state 57
    DECIMAL         shift and go to state 58
    CADENA          shift and go to state 59
    CHARACTER       shift and go to state 60
    ID              shift and go to state 61
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63
    NULO            shift and go to state 64
    CORIZQ          shift and go to state 68
    INT64           shift and go to state 69
    FLOAT64         shift and go to state 70
    BOOL            shift and go to state 71
    CHAR            shift and go to state 72
    STRING          shift and go to state 73

    PARAMETROS                     shift and go to state 117
    PARAMETRO                      shift and go to state 84
    expresion                      shift and go to state 85
    excall                         shift and go to state 56
    ARREGLO                        shift and go to state 65
    RANGO                          shift and go to state 66
    TIPO                           shift and go to state 67

state 69

    (109) TIPO -> INT64 .

    MAS             reduce using rule 109 (TIPO -> INT64 .)
    MENOS           reduce using rule 109 (TIPO -> INT64 .)
    POR             reduce using rule 109 (TIPO -> INT64 .)
    DIVIDIDO        reduce using rule 109 (TIPO -> INT64 .)
    POTENCIA        reduce using rule 109 (TIPO -> INT64 .)
    MODULO          reduce using rule 109 (TIPO -> INT64 .)
    DOT             reduce using rule 109 (TIPO -> INT64 .)
    IGUALIGUAL      reduce using rule 109 (TIPO -> INT64 .)
    MAYORQ          reduce using rule 109 (TIPO -> INT64 .)
    MENORQ          reduce using rule 109 (TIPO -> INT64 .)
    MAYORIQ         reduce using rule 109 (TIPO -> INT64 .)
    MENORIQ         reduce using rule 109 (TIPO -> INT64 .)
    DIFERENTE       reduce using rule 109 (TIPO -> INT64 .)
    AND             reduce using rule 109 (TIPO -> INT64 .)
    OR              reduce using rule 109 (TIPO -> INT64 .)
    COLON           reduce using rule 109 (TIPO -> INT64 .)
    PRINTLN         reduce using rule 109 (TIPO -> INT64 .)
    PRINT           reduce using rule 109 (TIPO -> INT64 .)
    ID              reduce using rule 109 (TIPO -> INT64 .)
    MUTABLE         reduce using rule 109 (TIPO -> INT64 .)
    STRUCT          reduce using rule 109 (TIPO -> INT64 .)
    if              reduce using rule 109 (TIPO -> INT64 .)
    for             reduce using rule 109 (TIPO -> INT64 .)
    while           reduce using rule 109 (TIPO -> INT64 .)
    break           reduce using rule 109 (TIPO -> INT64 .)
    continue        reduce using rule 109 (TIPO -> INT64 .)
    return          reduce using rule 109 (TIPO -> INT64 .)
    local           reduce using rule 109 (TIPO -> INT64 .)
    global          reduce using rule 109 (TIPO -> INT64 .)
    SEMICOLON       reduce using rule 109 (TIPO -> INT64 .)
    PARDER          reduce using rule 109 (TIPO -> INT64 .)
    COMMA           reduce using rule 109 (TIPO -> INT64 .)
    TIPOVAR         reduce using rule 109 (TIPO -> INT64 .)
    CORDER          reduce using rule 109 (TIPO -> INT64 .)
    FIN             reduce using rule 109 (TIPO -> INT64 .)


state 70

    (110) TIPO -> FLOAT64 .

    MAS             reduce using rule 110 (TIPO -> FLOAT64 .)
    MENOS           reduce using rule 110 (TIPO -> FLOAT64 .)
    POR             reduce using rule 110 (TIPO -> FLOAT64 .)
    DIVIDIDO        reduce using rule 110 (TIPO -> FLOAT64 .)
    POTENCIA        reduce using rule 110 (TIPO -> FLOAT64 .)
    MODULO          reduce using rule 110 (TIPO -> FLOAT64 .)
    DOT             reduce using rule 110 (TIPO -> FLOAT64 .)
    IGUALIGUAL      reduce using rule 110 (TIPO -> FLOAT64 .)
    MAYORQ          reduce using rule 110 (TIPO -> FLOAT64 .)
    MENORQ          reduce using rule 110 (TIPO -> FLOAT64 .)
    MAYORIQ         reduce using rule 110 (TIPO -> FLOAT64 .)
    MENORIQ         reduce using rule 110 (TIPO -> FLOAT64 .)
    DIFERENTE       reduce using rule 110 (TIPO -> FLOAT64 .)
    AND             reduce using rule 110 (TIPO -> FLOAT64 .)
    OR              reduce using rule 110 (TIPO -> FLOAT64 .)
    COLON           reduce using rule 110 (TIPO -> FLOAT64 .)
    PRINTLN         reduce using rule 110 (TIPO -> FLOAT64 .)
    PRINT           reduce using rule 110 (TIPO -> FLOAT64 .)
    ID              reduce using rule 110 (TIPO -> FLOAT64 .)
    MUTABLE         reduce using rule 110 (TIPO -> FLOAT64 .)
    STRUCT          reduce using rule 110 (TIPO -> FLOAT64 .)
    if              reduce using rule 110 (TIPO -> FLOAT64 .)
    for             reduce using rule 110 (TIPO -> FLOAT64 .)
    while           reduce using rule 110 (TIPO -> FLOAT64 .)
    break           reduce using rule 110 (TIPO -> FLOAT64 .)
    continue        reduce using rule 110 (TIPO -> FLOAT64 .)
    return          reduce using rule 110 (TIPO -> FLOAT64 .)
    local           reduce using rule 110 (TIPO -> FLOAT64 .)
    global          reduce using rule 110 (TIPO -> FLOAT64 .)
    SEMICOLON       reduce using rule 110 (TIPO -> FLOAT64 .)
    PARDER          reduce using rule 110 (TIPO -> FLOAT64 .)
    COMMA           reduce using rule 110 (TIPO -> FLOAT64 .)
    TIPOVAR         reduce using rule 110 (TIPO -> FLOAT64 .)
    CORDER          reduce using rule 110 (TIPO -> FLOAT64 .)
    FIN             reduce using rule 110 (TIPO -> FLOAT64 .)


state 71

    (111) TIPO -> BOOL .

    MAS             reduce using rule 111 (TIPO -> BOOL .)
    MENOS           reduce using rule 111 (TIPO -> BOOL .)
    POR             reduce using rule 111 (TIPO -> BOOL .)
    DIVIDIDO        reduce using rule 111 (TIPO -> BOOL .)
    POTENCIA        reduce using rule 111 (TIPO -> BOOL .)
    MODULO          reduce using rule 111 (TIPO -> BOOL .)
    DOT             reduce using rule 111 (TIPO -> BOOL .)
    IGUALIGUAL      reduce using rule 111 (TIPO -> BOOL .)
    MAYORQ          reduce using rule 111 (TIPO -> BOOL .)
    MENORQ          reduce using rule 111 (TIPO -> BOOL .)
    MAYORIQ         reduce using rule 111 (TIPO -> BOOL .)
    MENORIQ         reduce using rule 111 (TIPO -> BOOL .)
    DIFERENTE       reduce using rule 111 (TIPO -> BOOL .)
    AND             reduce using rule 111 (TIPO -> BOOL .)
    OR              reduce using rule 111 (TIPO -> BOOL .)
    COLON           reduce using rule 111 (TIPO -> BOOL .)
    PRINTLN         reduce using rule 111 (TIPO -> BOOL .)
    PRINT           reduce using rule 111 (TIPO -> BOOL .)
    ID              reduce using rule 111 (TIPO -> BOOL .)
    MUTABLE         reduce using rule 111 (TIPO -> BOOL .)
    STRUCT          reduce using rule 111 (TIPO -> BOOL .)
    if              reduce using rule 111 (TIPO -> BOOL .)
    for             reduce using rule 111 (TIPO -> BOOL .)
    while           reduce using rule 111 (TIPO -> BOOL .)
    break           reduce using rule 111 (TIPO -> BOOL .)
    continue        reduce using rule 111 (TIPO -> BOOL .)
    return          reduce using rule 111 (TIPO -> BOOL .)
    local           reduce using rule 111 (TIPO -> BOOL .)
    global          reduce using rule 111 (TIPO -> BOOL .)
    SEMICOLON       reduce using rule 111 (TIPO -> BOOL .)
    PARDER          reduce using rule 111 (TIPO -> BOOL .)
    COMMA           reduce using rule 111 (TIPO -> BOOL .)
    TIPOVAR         reduce using rule 111 (TIPO -> BOOL .)
    CORDER          reduce using rule 111 (TIPO -> BOOL .)
    FIN             reduce using rule 111 (TIPO -> BOOL .)


state 72

    (112) TIPO -> CHAR .

    MAS             reduce using rule 112 (TIPO -> CHAR .)
    MENOS           reduce using rule 112 (TIPO -> CHAR .)
    POR             reduce using rule 112 (TIPO -> CHAR .)
    DIVIDIDO        reduce using rule 112 (TIPO -> CHAR .)
    POTENCIA        reduce using rule 112 (TIPO -> CHAR .)
    MODULO          reduce using rule 112 (TIPO -> CHAR .)
    DOT             reduce using rule 112 (TIPO -> CHAR .)
    IGUALIGUAL      reduce using rule 112 (TIPO -> CHAR .)
    MAYORQ          reduce using rule 112 (TIPO -> CHAR .)
    MENORQ          reduce using rule 112 (TIPO -> CHAR .)
    MAYORIQ         reduce using rule 112 (TIPO -> CHAR .)
    MENORIQ         reduce using rule 112 (TIPO -> CHAR .)
    DIFERENTE       reduce using rule 112 (TIPO -> CHAR .)
    AND             reduce using rule 112 (TIPO -> CHAR .)
    OR              reduce using rule 112 (TIPO -> CHAR .)
    COLON           reduce using rule 112 (TIPO -> CHAR .)
    PRINTLN         reduce using rule 112 (TIPO -> CHAR .)
    PRINT           reduce using rule 112 (TIPO -> CHAR .)
    ID              reduce using rule 112 (TIPO -> CHAR .)
    MUTABLE         reduce using rule 112 (TIPO -> CHAR .)
    STRUCT          reduce using rule 112 (TIPO -> CHAR .)
    if              reduce using rule 112 (TIPO -> CHAR .)
    for             reduce using rule 112 (TIPO -> CHAR .)
    while           reduce using rule 112 (TIPO -> CHAR .)
    break           reduce using rule 112 (TIPO -> CHAR .)
    continue        reduce using rule 112 (TIPO -> CHAR .)
    return          reduce using rule 112 (TIPO -> CHAR .)
    local           reduce using rule 112 (TIPO -> CHAR .)
    global          reduce using rule 112 (TIPO -> CHAR .)
    SEMICOLON       reduce using rule 112 (TIPO -> CHAR .)
    PARDER          reduce using rule 112 (TIPO -> CHAR .)
    COMMA           reduce using rule 112 (TIPO -> CHAR .)
    TIPOVAR         reduce using rule 112 (TIPO -> CHAR .)
    CORDER          reduce using rule 112 (TIPO -> CHAR .)
    FIN             reduce using rule 112 (TIPO -> CHAR .)


state 73

    (114) TIPO -> STRING .

    MAS             reduce using rule 114 (TIPO -> STRING .)
    MENOS           reduce using rule 114 (TIPO -> STRING .)
    POR             reduce using rule 114 (TIPO -> STRING .)
    DIVIDIDO        reduce using rule 114 (TIPO -> STRING .)
    POTENCIA        reduce using rule 114 (TIPO -> STRING .)
    MODULO          reduce using rule 114 (TIPO -> STRING .)
    DOT             reduce using rule 114 (TIPO -> STRING .)
    IGUALIGUAL      reduce using rule 114 (TIPO -> STRING .)
    MAYORQ          reduce using rule 114 (TIPO -> STRING .)
    MENORQ          reduce using rule 114 (TIPO -> STRING .)
    MAYORIQ         reduce using rule 114 (TIPO -> STRING .)
    MENORIQ         reduce using rule 114 (TIPO -> STRING .)
    DIFERENTE       reduce using rule 114 (TIPO -> STRING .)
    AND             reduce using rule 114 (TIPO -> STRING .)
    OR              reduce using rule 114 (TIPO -> STRING .)
    COLON           reduce using rule 114 (TIPO -> STRING .)
    PRINTLN         reduce using rule 114 (TIPO -> STRING .)
    PRINT           reduce using rule 114 (TIPO -> STRING .)
    ID              reduce using rule 114 (TIPO -> STRING .)
    MUTABLE         reduce using rule 114 (TIPO -> STRING .)
    STRUCT          reduce using rule 114 (TIPO -> STRING .)
    if              reduce using rule 114 (TIPO -> STRING .)
    for             reduce using rule 114 (TIPO -> STRING .)
    while           reduce using rule 114 (TIPO -> STRING .)
    break           reduce using rule 114 (TIPO -> STRING .)
    continue        reduce using rule 114 (TIPO -> STRING .)
    return          reduce using rule 114 (TIPO -> STRING .)
    local           reduce using rule 114 (TIPO -> STRING .)
    global          reduce using rule 114 (TIPO -> STRING .)
    SEMICOLON       reduce using rule 114 (TIPO -> STRING .)
    PARDER          reduce using rule 114 (TIPO -> STRING .)
    COMMA           reduce using rule 114 (TIPO -> STRING .)
    TIPOVAR         reduce using rule 114 (TIPO -> STRING .)
    CORDER          reduce using rule 114 (TIPO -> STRING .)
    FIN             reduce using rule 114 (TIPO -> STRING .)


state 74

    (54) FOR -> for ID . in expresion instrucciones FIN
    (55) FOR -> for ID . in expresion FIN

    in              shift and go to state 118


state 75

    (57) WHILE -> while expresion . instrucciones FIN
    (72) expresion -> expresion . MAS expresion
    (73) expresion -> expresion . MENOS expresion
    (74) expresion -> expresion . POR expresion
    (75) expresion -> expresion . DIVIDIDO expresion
    (76) expresion -> expresion . POTENCIA expresion
    (77) expresion -> expresion . MODULO expresion
    (78) expresion -> expresion . DOT expresion
    (79) expresion -> expresion . IGUALIGUAL expresion
    (80) expresion -> expresion . MAYORQ expresion
    (81) expresion -> expresion . MENORQ expresion
    (82) expresion -> expresion . MAYORIQ expresion
    (83) expresion -> expresion . MENORIQ expresion
    (84) expresion -> expresion . DIFERENTE expresion
    (85) expresion -> expresion . AND expresion
    (86) expresion -> expresion . OR expresion
    (56) RANGO -> expresion . COLON expresion
    (18) instrucciones -> . instrucciones instruccion
    (19) instrucciones -> . instruccion
    (20) instruccion -> . imprimir SEMICOLON
    (21) instruccion -> . call SEMICOLON
    (22) instruccion -> . STRUCTS SEMICOLON
    (23) instruccion -> . IF SEMICOLON
    (24) instruccion -> . FOR SEMICOLON
    (25) instruccion -> . WHILE SEMICOLON
    (26) instruccion -> . BREAK SEMICOLON
    (27) instruccion -> . CONTINUE SEMICOLON
    (28) instruccion -> . RETURN SEMICOLON
    (29) instruccion -> . DECLARACION SEMICOLON
    (70) imprimir -> . PRINTLN PARIZQ PARAMETROS PARDER
    (71) imprimir -> . PRINT PARIZQ PARAMETROS PARDER
    (89) call -> . ID PARIZQ PARDER
    (90) call -> . ID NOT PARIZQ PARDER
    (91) call -> . ID PARIZQ PARAMETROS PARDER
    (92) call -> . ID NOT PARIZQ PARAMETROS PARDER
    (30) STRUCTS -> . MUTABLE STRUCT ID ATIBUTOSSTRUCT FIN
    (31) STRUCTS -> . MUTABLE STRUCT ID FIN
    (32) STRUCTS -> . STRUCT ID ATIBUTOSSTRUCT FIN
    (33) STRUCTS -> . STRUCT ID FIN
    (46) IF -> . if expresion instrucciones FIN
    (47) IF -> . if expresion instrucciones else instrucciones FIN
    (48) IF -> . if expresion instrucciones LIST_ELSEIF
    (54) FOR -> . for ID in expresion instrucciones FIN
    (55) FOR -> . for ID in expresion FIN
    (57) WHILE -> . while expresion instrucciones FIN
    (59) BREAK -> . break
    (60) CONTINUE -> . continue
    (58) RETURN -> . return expresion
    (61) DECLARACION -> . local ID
    (62) DECLARACION -> . global ID
    (63) DECLARACION -> . ID IGUAL expresion
    (64) DECLARACION -> . global ID IGUAL expresion
    (65) DECLARACION -> . local ID IGUAL expresion
    (66) DECLARACION -> . ID IGUAL expresion TIPOVAR TIPO
    (67) DECLARACION -> . global ID IGUAL expresion TIPOVAR TIPO
    (68) DECLARACION -> . local ID IGUAL expresion TIPOVAR TIPO
    (69) DECLARACION -> . STRUCTGETS IGUAL expresion
    (39) STRUCTGETS -> . STRUCTGETS DOT STRUCTGET
    (40) STRUCTGETS -> . STRUCTGET
    (41) STRUCTGET -> . ID

    MAS             shift and go to state 96
    MENOS           shift and go to state 97
    POR             shift and go to state 98
    DIVIDIDO        shift and go to state 99
    POTENCIA        shift and go to state 100
    MODULO          shift and go to state 101
    DOT             shift and go to state 102
    IGUALIGUAL      shift and go to state 103
    MAYORQ          shift and go to state 104
    MENORQ          shift and go to state 105
    MAYORIQ         shift and go to state 106
    MENORIQ         shift and go to state 107
    DIFERENTE       shift and go to state 108
    AND             shift and go to state 109
    OR              shift and go to state 110
    COLON           shift and go to state 111
    PRINTLN         shift and go to state 19
    PRINT           shift and go to state 20
    ID              shift and go to state 8
    MUTABLE         shift and go to state 21
    STRUCT          shift and go to state 22
    if              shift and go to state 23
    for             shift and go to state 24
    while           shift and go to state 25
    break           shift and go to state 26
    continue        shift and go to state 27
    return          shift and go to state 28
    local           shift and go to state 29
    global          shift and go to state 30

    instrucciones                  shift and go to state 119
    instruccion                    shift and go to state 112
    imprimir                       shift and go to state 9
    call                           shift and go to state 10
    STRUCTS                        shift and go to state 11
    IF                             shift and go to state 12
    FOR                            shift and go to state 13
    WHILE                          shift and go to state 14
    BREAK                          shift and go to state 15
    CONTINUE                       shift and go to state 16
    RETURN                         shift and go to state 17
    DECLARACION                    shift and go to state 18
    STRUCTGETS                     shift and go to state 31
    STRUCTGET                      shift and go to state 32

state 76

    (58) RETURN -> return expresion .
    (72) expresion -> expresion . MAS expresion
    (73) expresion -> expresion . MENOS expresion
    (74) expresion -> expresion . POR expresion
    (75) expresion -> expresion . DIVIDIDO expresion
    (76) expresion -> expresion . POTENCIA expresion
    (77) expresion -> expresion . MODULO expresion
    (78) expresion -> expresion . DOT expresion
    (79) expresion -> expresion . IGUALIGUAL expresion
    (80) expresion -> expresion . MAYORQ expresion
    (81) expresion -> expresion . MENORQ expresion
    (82) expresion -> expresion . MAYORIQ expresion
    (83) expresion -> expresion . MENORIQ expresion
    (84) expresion -> expresion . DIFERENTE expresion
    (85) expresion -> expresion . AND expresion
    (86) expresion -> expresion . OR expresion
    (56) RANGO -> expresion . COLON expresion

    SEMICOLON       reduce using rule 58 (RETURN -> return expresion .)
    MAS             shift and go to state 96
    MENOS           shift and go to state 97
    POR             shift and go to state 98
    DIVIDIDO        shift and go to state 99
    POTENCIA        shift and go to state 100
    MODULO          shift and go to state 101
    DOT             shift and go to state 102
    IGUALIGUAL      shift and go to state 103
    MAYORQ          shift and go to state 104
    MENORQ          shift and go to state 105
    MAYORIQ         shift and go to state 106
    MENORIQ         shift and go to state 107
    DIFERENTE       shift and go to state 108
    AND             shift and go to state 109
    OR              shift and go to state 110
    COLON           shift and go to state 111


state 77

    (61) DECLARACION -> local ID .
    (65) DECLARACION -> local ID . IGUAL expresion
    (68) DECLARACION -> local ID . IGUAL expresion TIPOVAR TIPO

    SEMICOLON       reduce using rule 61 (DECLARACION -> local ID .)
    IGUAL           shift and go to state 120


state 78

    (62) DECLARACION -> global ID .
    (64) DECLARACION -> global ID . IGUAL expresion
    (67) DECLARACION -> global ID . IGUAL expresion TIPOVAR TIPO

    SEMICOLON       reduce using rule 62 (DECLARACION -> global ID .)
    IGUAL           shift and go to state 121


state 79

    (69) DECLARACION -> STRUCTGETS IGUAL . expresion
    (72) expresion -> . expresion MAS expresion
    (73) expresion -> . expresion MENOS expresion
    (74) expresion -> . expresion POR expresion
    (75) expresion -> . expresion DIVIDIDO expresion
    (76) expresion -> . expresion POTENCIA expresion
    (77) expresion -> . expresion MODULO expresion
    (78) expresion -> . expresion DOT expresion
    (79) expresion -> . expresion IGUALIGUAL expresion
    (80) expresion -> . expresion MAYORQ expresion
    (81) expresion -> . expresion MENORQ expresion
    (82) expresion -> . expresion MAYORIQ expresion
    (83) expresion -> . expresion MENORIQ expresion
    (84) expresion -> . expresion DIFERENTE expresion
    (85) expresion -> . expresion AND expresion
    (86) expresion -> . expresion OR expresion
    (87) expresion -> . NOT expresion
    (88) expresion -> . PARIZQ expresion PARDER
    (97) expresion -> . excall
    (98) expresion -> . ENTERO
    (99) expresion -> . DECIMAL
    (100) expresion -> . CADENA
    (101) expresion -> . CHARACTER
    (102) expresion -> . ID
    (103) expresion -> . TRUE
    (104) expresion -> . FALSE
    (105) expresion -> . NULO
    (106) expresion -> . ARREGLO
    (107) expresion -> . RANGO
    (108) expresion -> . TIPO
    (93) excall -> . ID PARIZQ PARDER
    (94) excall -> . ID NOT PARIZQ PARDER
    (95) excall -> . ID PARIZQ PARAMETROS PARDER
    (96) excall -> . ID NOT PARIZQ PARAMETROS PARDER
    (42) ARREGLO -> . CORIZQ PARAMETROS CORDER
    (56) RANGO -> . expresion COLON expresion
    (109) TIPO -> . INT64
    (110) TIPO -> . FLOAT64
    (111) TIPO -> . BOOL
    (112) TIPO -> . CHAR
    (113) TIPO -> . ID
    (114) TIPO -> . STRING

    NOT             shift and go to state 54
    PARIZQ          shift and go to state 55
    ENTERO          shift and go to state 57
    DECIMAL         shift and go to state 58
    CADENA          shift and go to state 59
    CHARACTER       shift and go to state 60
    ID              shift and go to state 61
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63
    NULO            shift and go to state 64
    CORIZQ          shift and go to state 68
    INT64           shift and go to state 69
    FLOAT64         shift and go to state 70
    BOOL            shift and go to state 71
    CHAR            shift and go to state 72
    STRING          shift and go to state 73

    expresion                      shift and go to state 122
    excall                         shift and go to state 56
    ARREGLO                        shift and go to state 65
    RANGO                          shift and go to state 66
    TIPO                           shift and go to state 67

state 80

    (39) STRUCTGETS -> STRUCTGETS DOT . STRUCTGET
    (41) STRUCTGET -> . ID

    ID              shift and go to state 124

    STRUCTGET                      shift and go to state 123

state 81

    (8) function -> FUNCION ID PARIZQ . PARDER instrucciones FIN
    (9) function -> FUNCION ID PARIZQ . PARAMETROSTIPO PARDER instrucciones FIN
    (13) PARAMETROSTIPO -> . PARAMETROSTIPO COMMA PARAMETROTIPO
    (14) PARAMETROSTIPO -> . PARAMETROTIPO
    (15) PARAMETROTIPO -> . ID TIPOVAR TIPO
    (16) PARAMETROTIPO -> . ID TIPOVAR ID
    (17) PARAMETROTIPO -> . ID

    PARDER          shift and go to state 126
    ID              shift and go to state 125

    PARAMETROSTIPO                 shift and go to state 127
    PARAMETROTIPO                  shift and go to state 128

state 82

    (89) call -> ID PARIZQ PARDER .

    SEMICOLON       reduce using rule 89 (call -> ID PARIZQ PARDER .)


state 83

    (91) call -> ID PARIZQ PARAMETROS . PARDER
    (10) PARAMETROS -> PARAMETROS . COMMA PARAMETRO

    PARDER          shift and go to state 129
    COMMA           shift and go to state 130


state 84

    (11) PARAMETROS -> PARAMETRO .

    PARDER          reduce using rule 11 (PARAMETROS -> PARAMETRO .)
    COMMA           reduce using rule 11 (PARAMETROS -> PARAMETRO .)
    CORDER          reduce using rule 11 (PARAMETROS -> PARAMETRO .)


state 85

    (12) PARAMETRO -> expresion .
    (72) expresion -> expresion . MAS expresion
    (73) expresion -> expresion . MENOS expresion
    (74) expresion -> expresion . POR expresion
    (75) expresion -> expresion . DIVIDIDO expresion
    (76) expresion -> expresion . POTENCIA expresion
    (77) expresion -> expresion . MODULO expresion
    (78) expresion -> expresion . DOT expresion
    (79) expresion -> expresion . IGUALIGUAL expresion
    (80) expresion -> expresion . MAYORQ expresion
    (81) expresion -> expresion . MENORQ expresion
    (82) expresion -> expresion . MAYORIQ expresion
    (83) expresion -> expresion . MENORIQ expresion
    (84) expresion -> expresion . DIFERENTE expresion
    (85) expresion -> expresion . AND expresion
    (86) expresion -> expresion . OR expresion
    (56) RANGO -> expresion . COLON expresion

    PARDER          reduce using rule 12 (PARAMETRO -> expresion .)
    COMMA           reduce using rule 12 (PARAMETRO -> expresion .)
    CORDER          reduce using rule 12 (PARAMETRO -> expresion .)
    MAS             shift and go to state 96
