Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    COLON
    OR
    continue
    for
    global
    in
    local

Grammar

Rule 0     S' -> init
    FLOAT64         shift and go to state 60
    BOOL            shift and go to state 61
    CHAR            shift and go to state 62
    STRING          shift and go to state 63

    expresion                      shift and go to state 97
    call                           shift and go to state 47
    ARREGLO                        shift and go to state 56
    TIPO                           shift and go to state 57

state 47

    (77) expresion -> call .

    MAS             reduce using rule 77 (expresion -> call .)
    MENOS           reduce using rule 77 (expresion -> call .)
    POR             reduce using rule 77 (expresion -> call .)
    DIVIDIDO        reduce using rule 77 (expresion -> call .)
    POTENCIA        reduce using rule 77 (expresion -> call .)
    MODULO          reduce using rule 77 (expresion -> call .)
    DOT             reduce using rule 77 (expresion -> call .)
    IGUALIGUAL      reduce using rule 77 (expresion -> call .)
    MAYORQ          reduce using rule 77 (expresion -> call .)
    MENORQ          reduce using rule 77 (expresion -> call .)
    MAYORIQ         reduce using rule 77 (expresion -> call .)
    MENORIQ         reduce using rule 77 (expresion -> call .)
    DIFERENTE       reduce using rule 77 (expresion -> call .)
    PRINTLN         reduce using rule 77 (expresion -> call .)
    PRINT           reduce using rule 77 (expresion -> call .)
    ID              reduce using rule 77 (expresion -> call .)
    MUTABLE         reduce using rule 77 (expresion -> call .)
    STRUCT          reduce using rule 77 (expresion -> call .)
    if              reduce using rule 77 (expresion -> call .)
    while           reduce using rule 77 (expresion -> call .)
    break           reduce using rule 77 (expresion -> call .)
    return          reduce using rule 77 (expresion -> call .)
    SEMICOLON       reduce using rule 77 (expresion -> call .)
    PARDER          reduce using rule 77 (expresion -> call .)
    COMMA           reduce using rule 77 (expresion -> call .)
    CORDER          reduce using rule 77 (expresion -> call .)


state 48

    (78) expresion -> ENTERO .

    MAS             reduce using rule 78 (expresion -> ENTERO .)
    MENOS           reduce using rule 78 (expresion -> ENTERO .)
    POR             reduce using rule 78 (expresion -> ENTERO .)
    DIVIDIDO        reduce using rule 78 (expresion -> ENTERO .)
    POTENCIA        reduce using rule 78 (expresion -> ENTERO .)
    MODULO          reduce using rule 78 (expresion -> ENTERO .)
    DOT             reduce using rule 78 (expresion -> ENTERO .)
    IGUALIGUAL      reduce using rule 78 (expresion -> ENTERO .)
    MAYORQ          reduce using rule 78 (expresion -> ENTERO .)
    MENORQ          reduce using rule 78 (expresion -> ENTERO .)
    MAYORIQ         reduce using rule 78 (expresion -> ENTERO .)
    MENORIQ         reduce using rule 78 (expresion -> ENTERO .)
    DIFERENTE       reduce using rule 78 (expresion -> ENTERO .)
    PRINTLN         reduce using rule 78 (expresion -> ENTERO .)
    PRINT           reduce using rule 78 (expresion -> ENTERO .)
    ID              reduce using rule 78 (expresion -> ENTERO .)
    MUTABLE         reduce using rule 78 (expresion -> ENTERO .)
    STRUCT          reduce using rule 78 (expresion -> ENTERO .)
    if              reduce using rule 78 (expresion -> ENTERO .)
    while           reduce using rule 78 (expresion -> ENTERO .)
    break           reduce using rule 78 (expresion -> ENTERO .)
    return          reduce using rule 78 (expresion -> ENTERO .)
    SEMICOLON       reduce using rule 78 (expresion -> ENTERO .)
    PARDER          reduce using rule 78 (expresion -> ENTERO .)
    COMMA           reduce using rule 78 (expresion -> ENTERO .)
    CORDER          reduce using rule 78 (expresion -> ENTERO .)


state 49

    (79) expresion -> DECIMAL .

    MAS             reduce using rule 79 (expresion -> DECIMAL .)
    MENOS           reduce using rule 79 (expresion -> DECIMAL .)
    POR             reduce using rule 79 (expresion -> DECIMAL .)
    DIVIDIDO        reduce using rule 79 (expresion -> DECIMAL .)
    POTENCIA        reduce using rule 79 (expresion -> DECIMAL .)
    MODULO          reduce using rule 79 (expresion -> DECIMAL .)
    DOT             reduce using rule 79 (expresion -> DECIMAL .)
    IGUALIGUAL      reduce using rule 79 (expresion -> DECIMAL .)
    MAYORQ          reduce using rule 79 (expresion -> DECIMAL .)
    MENORQ          reduce using rule 79 (expresion -> DECIMAL .)
    MAYORIQ         reduce using rule 79 (expresion -> DECIMAL .)
    MENORIQ         reduce using rule 79 (expresion -> DECIMAL .)
    DIFERENTE       reduce using rule 79 (expresion -> DECIMAL .)
    PRINTLN         reduce using rule 79 (expresion -> DECIMAL .)
    PRINT           reduce using rule 79 (expresion -> DECIMAL .)
    ID              reduce using rule 79 (expresion -> DECIMAL .)
    MUTABLE         reduce using rule 79 (expresion -> DECIMAL .)
    STRUCT          reduce using rule 79 (expresion -> DECIMAL .)
    if              reduce using rule 79 (expresion -> DECIMAL .)
    while           reduce using rule 79 (expresion -> DECIMAL .)
    break           reduce using rule 79 (expresion -> DECIMAL .)
    return          reduce using rule 79 (expresion -> DECIMAL .)
    SEMICOLON       reduce using rule 79 (expresion -> DECIMAL .)
    PARDER          reduce using rule 79 (expresion -> DECIMAL .)
    COMMA           reduce using rule 79 (expresion -> DECIMAL .)
    CORDER          reduce using rule 79 (expresion -> DECIMAL .)


state 50

    (80) expresion -> CADENA .

    MAS             reduce using rule 80 (expresion -> CADENA .)
    MENOS           reduce using rule 80 (expresion -> CADENA .)
    POR             reduce using rule 80 (expresion -> CADENA .)
    DIVIDIDO        reduce using rule 80 (expresion -> CADENA .)
    POTENCIA        reduce using rule 80 (expresion -> CADENA .)
    MODULO          reduce using rule 80 (expresion -> CADENA .)
    DOT             reduce using rule 80 (expresion -> CADENA .)
    IGUALIGUAL      reduce using rule 80 (expresion -> CADENA .)
    MAYORQ          reduce using rule 80 (expresion -> CADENA .)
    MENORQ          reduce using rule 80 (expresion -> CADENA .)
    MAYORIQ         reduce using rule 80 (expresion -> CADENA .)
    MENORIQ         reduce using rule 80 (expresion -> CADENA .)
    DIFERENTE       reduce using rule 80 (expresion -> CADENA .)
    PRINTLN         reduce using rule 80 (expresion -> CADENA .)
    PRINT           reduce using rule 80 (expresion -> CADENA .)
    ID              reduce using rule 80 (expresion -> CADENA .)
    MUTABLE         reduce using rule 80 (expresion -> CADENA .)
    STRUCT          reduce using rule 80 (expresion -> CADENA .)
    if              reduce using rule 80 (expresion -> CADENA .)
    while           reduce using rule 80 (expresion -> CADENA .)
    break           reduce using rule 80 (expresion -> CADENA .)
    return          reduce using rule 80 (expresion -> CADENA .)
    SEMICOLON       reduce using rule 80 (expresion -> CADENA .)
    PARDER          reduce using rule 80 (expresion -> CADENA .)
    COMMA           reduce using rule 80 (expresion -> CADENA .)
    CORDER          reduce using rule 80 (expresion -> CADENA .)


state 51

    (81) expresion -> CHARACTER .

    MAS             reduce using rule 81 (expresion -> CHARACTER .)
    MENOS           reduce using rule 81 (expresion -> CHARACTER .)
    POR             reduce using rule 81 (expresion -> CHARACTER .)
    DIVIDIDO        reduce using rule 81 (expresion -> CHARACTER .)
    POTENCIA        reduce using rule 81 (expresion -> CHARACTER .)
    MODULO          reduce using rule 81 (expresion -> CHARACTER .)
    DOT             reduce using rule 81 (expresion -> CHARACTER .)
    IGUALIGUAL      reduce using rule 81 (expresion -> CHARACTER .)
    MAYORQ          reduce using rule 81 (expresion -> CHARACTER .)
    MENORQ          reduce using rule 81 (expresion -> CHARACTER .)
    MAYORIQ         reduce using rule 81 (expresion -> CHARACTER .)
    MENORIQ         reduce using rule 81 (expresion -> CHARACTER .)
    DIFERENTE       reduce using rule 81 (expresion -> CHARACTER .)
    PRINTLN         reduce using rule 81 (expresion -> CHARACTER .)
    PRINT           reduce using rule 81 (expresion -> CHARACTER .)
    ID              reduce using rule 81 (expresion -> CHARACTER .)
    MUTABLE         reduce using rule 81 (expresion -> CHARACTER .)
    STRUCT          reduce using rule 81 (expresion -> CHARACTER .)
    if              reduce using rule 81 (expresion -> CHARACTER .)
    while           reduce using rule 81 (expresion -> CHARACTER .)
    break           reduce using rule 81 (expresion -> CHARACTER .)
    return          reduce using rule 81 (expresion -> CHARACTER .)
    SEMICOLON       reduce using rule 81 (expresion -> CHARACTER .)
    PARDER          reduce using rule 81 (expresion -> CHARACTER .)
    COMMA           reduce using rule 81 (expresion -> CHARACTER .)
    CORDER          reduce using rule 81 (expresion -> CHARACTER .)


state 52

    (82) expresion -> ID .
    (73) call -> ID . PARIZQ PARDER
    (74) call -> ID . NOT PARIZQ PARDER
    (75) call -> ID . PARIZQ PARAMETROS PARDER
    (76) call -> ID . NOT PARIZQ PARAMETROS PARDER
    (92) TIPO -> ID .

  ! reduce/reduce conflict for MAS resolved using rule 82 (expresion -> ID .)
  ! reduce/reduce conflict for MENOS resolved using rule 82 (expresion -> ID .)
  ! reduce/reduce conflict for POR resolved using rule 82 (expresion -> ID .)
  ! reduce/reduce conflict for DIVIDIDO resolved using rule 82 (expresion -> ID .)
  ! reduce/reduce conflict for POTENCIA resolved using rule 82 (expresion -> ID .)
  ! reduce/reduce conflict for MODULO resolved using rule 82 (expresion -> ID .)
  ! reduce/reduce conflict for DOT resolved using rule 82 (expresion -> ID .)
  ! reduce/reduce conflict for IGUALIGUAL resolved using rule 82 (expresion -> ID .)
  ! reduce/reduce conflict for MAYORQ resolved using rule 82 (expresion -> ID .)
  ! reduce/reduce conflict for MENORQ resolved using rule 82 (expresion -> ID .)
  ! reduce/reduce conflict for MAYORIQ resolved using rule 82 (expresion -> ID .)
  ! reduce/reduce conflict for MENORIQ resolved using rule 82 (expresion -> ID .)
  ! reduce/reduce conflict for DIFERENTE resolved using rule 82 (expresion -> ID .)
  ! reduce/reduce conflict for PRINTLN resolved using rule 82 (expresion -> ID .)
  ! reduce/reduce conflict for PRINT resolved using rule 82 (expresion -> ID .)
  ! reduce/reduce conflict for ID resolved using rule 82 (expresion -> ID .)
  ! reduce/reduce conflict for MUTABLE resolved using rule 82 (expresion -> ID .)
  ! reduce/reduce conflict for STRUCT resolved using rule 82 (expresion -> ID .)
  ! reduce/reduce conflict for if resolved using rule 82 (expresion -> ID .)
  ! reduce/reduce conflict for while resolved using rule 82 (expresion -> ID .)
  ! reduce/reduce conflict for break resolved using rule 82 (expresion -> ID .)
  ! reduce/reduce conflict for return resolved using rule 82 (expresion -> ID .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 82 (expresion -> ID .)
  ! reduce/reduce conflict for PARDER resolved using rule 82 (expresion -> ID .)
  ! reduce/reduce conflict for COMMA resolved using rule 82 (expresion -> ID .)
  ! reduce/reduce conflict for CORDER resolved using rule 82 (expresion -> ID .)
    MAS             reduce using rule 82 (expresion -> ID .)
    MENOS           reduce using rule 82 (expresion -> ID .)
    POR             reduce using rule 82 (expresion -> ID .)
    DIVIDIDO        reduce using rule 82 (expresion -> ID .)
    POTENCIA        reduce using rule 82 (expresion -> ID .)
    MODULO          reduce using rule 82 (expresion -> ID .)
    DOT             reduce using rule 82 (expresion -> ID .)
    IGUALIGUAL      reduce using rule 82 (expresion -> ID .)
    MAYORQ          reduce using rule 82 (expresion -> ID .)
    MENORQ          reduce using rule 82 (expresion -> ID .)
    MAYORIQ         reduce using rule 82 (expresion -> ID .)
    MENORIQ         reduce using rule 82 (expresion -> ID .)
    DIFERENTE       reduce using rule 82 (expresion -> ID .)
    PRINTLN         reduce using rule 82 (expresion -> ID .)
    PRINT           reduce using rule 82 (expresion -> ID .)
    ID              reduce using rule 82 (expresion -> ID .)
    MUTABLE         reduce using rule 82 (expresion -> ID .)
    STRUCT          reduce using rule 82 (expresion -> ID .)
    if              reduce using rule 82 (expresion -> ID .)
    while           reduce using rule 82 (expresion -> ID .)
    break           reduce using rule 82 (expresion -> ID .)
    return          reduce using rule 82 (expresion -> ID .)
    SEMICOLON       reduce using rule 82 (expresion -> ID .)
    PARDER          reduce using rule 82 (expresion -> ID .)
    COMMA           reduce using rule 82 (expresion -> ID .)
    CORDER          reduce using rule 82 (expresion -> ID .)
    PARIZQ          shift and go to state 30
    NOT             shift and go to state 31

  ! MAS             [ reduce using rule 92 (TIPO -> ID .) ]
  ! MENOS           [ reduce using rule 92 (TIPO -> ID .) ]
  ! POR             [ reduce using rule 92 (TIPO -> ID .) ]
  ! DIVIDIDO        [ reduce using rule 92 (TIPO -> ID .) ]
  ! POTENCIA        [ reduce using rule 92 (TIPO -> ID .) ]
  ! MODULO          [ reduce using rule 92 (TIPO -> ID .) ]
  ! DOT             [ reduce using rule 92 (TIPO -> ID .) ]
  ! IGUALIGUAL      [ reduce using rule 92 (TIPO -> ID .) ]
  ! MAYORQ          [ reduce using rule 92 (TIPO -> ID .) ]
  ! MENORQ          [ reduce using rule 92 (TIPO -> ID .) ]
  ! MAYORIQ         [ reduce using rule 92 (TIPO -> ID .) ]
  ! MENORIQ         [ reduce using rule 92 (TIPO -> ID .) ]
  ! DIFERENTE       [ reduce using rule 92 (TIPO -> ID .) ]
  ! PRINTLN         [ reduce using rule 92 (TIPO -> ID .) ]
  ! PRINT           [ reduce using rule 92 (TIPO -> ID .) ]
  ! ID              [ reduce using rule 92 (TIPO -> ID .) ]
  ! MUTABLE         [ reduce using rule 92 (TIPO -> ID .) ]
  ! STRUCT          [ reduce using rule 92 (TIPO -> ID .) ]
  ! if              [ reduce using rule 92 (TIPO -> ID .) ]
  ! while           [ reduce using rule 92 (TIPO -> ID .) ]
  ! break           [ reduce using rule 92 (TIPO -> ID .) ]
  ! return          [ reduce using rule 92 (TIPO -> ID .) ]
  ! SEMICOLON       [ reduce using rule 92 (TIPO -> ID .) ]
  ! PARDER          [ reduce using rule 92 (TIPO -> ID .) ]
  ! COMMA           [ reduce using rule 92 (TIPO -> ID .) ]
  ! CORDER          [ reduce using rule 92 (TIPO -> ID .) ]


state 53

    (83) expresion -> TRUE .

    MAS             reduce using rule 83 (expresion -> TRUE .)
    MENOS           reduce using rule 83 (expresion -> TRUE .)
    POR             reduce using rule 83 (expresion -> TRUE .)
    DIVIDIDO        reduce using rule 83 (expresion -> TRUE .)
    POTENCIA        reduce using rule 83 (expresion -> TRUE .)
    MODULO          reduce using rule 83 (expresion -> TRUE .)
    DOT             reduce using rule 83 (expresion -> TRUE .)
    IGUALIGUAL      reduce using rule 83 (expresion -> TRUE .)
    MAYORQ          reduce using rule 83 (expresion -> TRUE .)
    MENORQ          reduce using rule 83 (expresion -> TRUE .)
    MAYORIQ         reduce using rule 83 (expresion -> TRUE .)
    MENORIQ         reduce using rule 83 (expresion -> TRUE .)
    DIFERENTE       reduce using rule 83 (expresion -> TRUE .)
    PRINTLN         reduce using rule 83 (expresion -> TRUE .)
    PRINT           reduce using rule 83 (expresion -> TRUE .)
    ID              reduce using rule 83 (expresion -> TRUE .)
    MUTABLE         reduce using rule 83 (expresion -> TRUE .)
    STRUCT          reduce using rule 83 (expresion -> TRUE .)
    if              reduce using rule 83 (expresion -> TRUE .)
    while           reduce using rule 83 (expresion -> TRUE .)
    break           reduce using rule 83 (expresion -> TRUE .)
    return          reduce using rule 83 (expresion -> TRUE .)
    SEMICOLON       reduce using rule 83 (expresion -> TRUE .)
    PARDER          reduce using rule 83 (expresion -> TRUE .)
    COMMA           reduce using rule 83 (expresion -> TRUE .)
    CORDER          reduce using rule 83 (expresion -> TRUE .)


state 54

    (84) expresion -> FALSE .

    MAS             reduce using rule 84 (expresion -> FALSE .)
    MENOS           reduce using rule 84 (expresion -> FALSE .)
    POR             reduce using rule 84 (expresion -> FALSE .)
    DIVIDIDO        reduce using rule 84 (expresion -> FALSE .)
    POTENCIA        reduce using rule 84 (expresion -> FALSE .)
    MODULO          reduce using rule 84 (expresion -> FALSE .)
    DOT             reduce using rule 84 (expresion -> FALSE .)
    IGUALIGUAL      reduce using rule 84 (expresion -> FALSE .)
    MAYORQ          reduce using rule 84 (expresion -> FALSE .)
    MENORQ          reduce using rule 84 (expresion -> FALSE .)
    MAYORIQ         reduce using rule 84 (expresion -> FALSE .)
    MENORIQ         reduce using rule 84 (expresion -> FALSE .)
    DIFERENTE       reduce using rule 84 (expresion -> FALSE .)
    PRINTLN         reduce using rule 84 (expresion -> FALSE .)
    PRINT           reduce using rule 84 (expresion -> FALSE .)
    ID              reduce using rule 84 (expresion -> FALSE .)
    MUTABLE         reduce using rule 84 (expresion -> FALSE .)
    STRUCT          reduce using rule 84 (expresion -> FALSE .)
    if              reduce using rule 84 (expresion -> FALSE .)
    while           reduce using rule 84 (expresion -> FALSE .)
    break           reduce using rule 84 (expresion -> FALSE .)
    return          reduce using rule 84 (expresion -> FALSE .)
    SEMICOLON       reduce using rule 84 (expresion -> FALSE .)
    PARDER          reduce using rule 84 (expresion -> FALSE .)
    COMMA           reduce using rule 84 (expresion -> FALSE .)
    CORDER          reduce using rule 84 (expresion -> FALSE .)


state 55

    (85) expresion -> NULO .

    MAS             reduce using rule 85 (expresion -> NULO .)
    MENOS           reduce using rule 85 (expresion -> NULO .)
    POR             reduce using rule 85 (expresion -> NULO .)
    DIVIDIDO        reduce using rule 85 (expresion -> NULO .)
    POTENCIA        reduce using rule 85 (expresion -> NULO .)
    MODULO          reduce using rule 85 (expresion -> NULO .)
    DOT             reduce using rule 85 (expresion -> NULO .)
    IGUALIGUAL      reduce using rule 85 (expresion -> NULO .)
    MAYORQ          reduce using rule 85 (expresion -> NULO .)
    MENORQ          reduce using rule 85 (expresion -> NULO .)
    MAYORIQ         reduce using rule 85 (expresion -> NULO .)
    MENORIQ         reduce using rule 85 (expresion -> NULO .)
    DIFERENTE       reduce using rule 85 (expresion -> NULO .)
    PRINTLN         reduce using rule 85 (expresion -> NULO .)
    PRINT           reduce using rule 85 (expresion -> NULO .)
    ID              reduce using rule 85 (expresion -> NULO .)
    MUTABLE         reduce using rule 85 (expresion -> NULO .)
    STRUCT          reduce using rule 85 (expresion -> NULO .)
    if              reduce using rule 85 (expresion -> NULO .)
    while           reduce using rule 85 (expresion -> NULO .)
    break           reduce using rule 85 (expresion -> NULO .)
    return          reduce using rule 85 (expresion -> NULO .)
    SEMICOLON       reduce using rule 85 (expresion -> NULO .)
    PARDER          reduce using rule 85 (expresion -> NULO .)
    COMMA           reduce using rule 85 (expresion -> NULO .)
    CORDER          reduce using rule 85 (expresion -> NULO .)


state 56

    (86) expresion -> ARREGLO .

    MAS             reduce using rule 86 (expresion -> ARREGLO .)
    MENOS           reduce using rule 86 (expresion -> ARREGLO .)
    POR             reduce using rule 86 (expresion -> ARREGLO .)
    DIVIDIDO        reduce using rule 86 (expresion -> ARREGLO .)
    POTENCIA        reduce using rule 86 (expresion -> ARREGLO .)
    MODULO          reduce using rule 86 (expresion -> ARREGLO .)
    DOT             reduce using rule 86 (expresion -> ARREGLO .)
    IGUALIGUAL      reduce using rule 86 (expresion -> ARREGLO .)
    MAYORQ          reduce using rule 86 (expresion -> ARREGLO .)
    MENORQ          reduce using rule 86 (expresion -> ARREGLO .)
    MAYORIQ         reduce using rule 86 (expresion -> ARREGLO .)
    MENORIQ         reduce using rule 86 (expresion -> ARREGLO .)
    DIFERENTE       reduce using rule 86 (expresion -> ARREGLO .)
    PRINTLN         reduce using rule 86 (expresion -> ARREGLO .)
    PRINT           reduce using rule 86 (expresion -> ARREGLO .)
    ID              reduce using rule 86 (expresion -> ARREGLO .)
    MUTABLE         reduce using rule 86 (expresion -> ARREGLO .)
    STRUCT          reduce using rule 86 (expresion -> ARREGLO .)
    if              reduce using rule 86 (expresion -> ARREGLO .)
    while           reduce using rule 86 (expresion -> ARREGLO .)
    break           reduce using rule 86 (expresion -> ARREGLO .)
    return          reduce using rule 86 (expresion -> ARREGLO .)
    SEMICOLON       reduce using rule 86 (expresion -> ARREGLO .)
    PARDER          reduce using rule 86 (expresion -> ARREGLO .)
    COMMA           reduce using rule 86 (expresion -> ARREGLO .)
    CORDER          reduce using rule 86 (expresion -> ARREGLO .)


state 57

    (87) expresion -> TIPO .

    MAS             reduce using rule 87 (expresion -> TIPO .)
    MENOS           reduce using rule 87 (expresion -> TIPO .)
    POR             reduce using rule 87 (expresion -> TIPO .)
    DIVIDIDO        reduce using rule 87 (expresion -> TIPO .)
    POTENCIA        reduce using rule 87 (expresion -> TIPO .)
    MODULO          reduce using rule 87 (expresion -> TIPO .)
    DOT             reduce using rule 87 (expresion -> TIPO .)
    IGUALIGUAL      reduce using rule 87 (expresion -> TIPO .)
    MAYORQ          reduce using rule 87 (expresion -> TIPO .)
    MENORQ          reduce using rule 87 (expresion -> TIPO .)
    MAYORIQ         reduce using rule 87 (expresion -> TIPO .)
    MENORIQ         reduce using rule 87 (expresion -> TIPO .)
    DIFERENTE       reduce using rule 87 (expresion -> TIPO .)
    PRINTLN         reduce using rule 87 (expresion -> TIPO .)
    PRINT           reduce using rule 87 (expresion -> TIPO .)
    ID              reduce using rule 87 (expresion -> TIPO .)
    MUTABLE         reduce using rule 87 (expresion -> TIPO .)
    STRUCT          reduce using rule 87 (expresion -> TIPO .)
    if              reduce using rule 87 (expresion -> TIPO .)
    while           reduce using rule 87 (expresion -> TIPO .)
    break           reduce using rule 87 (expresion -> TIPO .)
    return          reduce using rule 87 (expresion -> TIPO .)
    SEMICOLON       reduce using rule 87 (expresion -> TIPO .)
    PARDER          reduce using rule 87 (expresion -> TIPO .)
    COMMA           reduce using rule 87 (expresion -> TIPO .)
    CORDER          reduce using rule 87 (expresion -> TIPO .)


state 58

    (40) ARREGLO -> CORIZQ . PARAMETROS CORDER
    (10) PARAMETROS -> . PARAMETROS COMMA PARAMETRO
    (11) PARAMETROS -> . PARAMETRO
    (12) PARAMETRO -> . expresion
    (59) expresion -> . expresion MAS expresion
    (60) expresion -> . expresion MENOS expresion
    (61) expresion -> . expresion POR expresion
    (62) expresion -> . expresion DIVIDIDO expresion
    (63) expresion -> . expresion POTENCIA expresion
    (64) expresion -> . expresion MODULO expresion
    (65) expresion -> . expresion DOT expresion
    (66) expresion -> . expresion IGUALIGUAL expresion
    (67) expresion -> . expresion MAYORQ expresion
    (68) expresion -> . expresion MENORQ expresion
    (69) expresion -> . expresion MAYORIQ expresion
    (70) expresion -> . expresion MENORIQ expresion
    (71) expresion -> . expresion DIFERENTE expresion
    (72) expresion -> . PARIZQ expresion PARDER
    (77) expresion -> . call
    (78) expresion -> . ENTERO
    (79) expresion -> . DECIMAL
    (80) expresion -> . CADENA
    (81) expresion -> . CHARACTER
    (82) expresion -> . ID
    (83) expresion -> . TRUE
    (84) expresion -> . FALSE
    (85) expresion -> . NULO
    (86) expresion -> . ARREGLO
    (87) expresion -> . TIPO
    (73) call -> . ID PARIZQ PARDER
    (74) call -> . ID NOT PARIZQ PARDER
    (75) call -> . ID PARIZQ PARAMETROS PARDER
    (76) call -> . ID NOT PARIZQ PARAMETROS PARDER
    (40) ARREGLO -> . CORIZQ PARAMETROS CORDER
    (88) TIPO -> . INT64
    (89) TIPO -> . FLOAT64
    (90) TIPO -> . BOOL
    (91) TIPO -> . CHAR
    (92) TIPO -> . ID
    (93) TIPO -> . STRING

    PARIZQ          shift and go to state 46
    ENTERO          shift and go to state 48
    DECIMAL         shift and go to state 49
    CADENA          shift and go to state 50
    CHARACTER       shift and go to state 51
    ID              shift and go to state 52
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    NULO            shift and go to state 55
    CORIZQ          shift and go to state 58
    INT64           shift and go to state 59
    FLOAT64         shift and go to state 60
    BOOL            shift and go to state 61
    CHAR            shift and go to state 62
    STRING          shift and go to state 63

    PARAMETROS                     shift and go to state 98
    PARAMETRO                      shift and go to state 71
    expresion                      shift and go to state 72
    call                           shift and go to state 47
    ARREGLO                        shift and go to state 56
    TIPO                           shift and go to state 57

state 59

    (88) TIPO -> INT64 .

    MAS             reduce using rule 88 (TIPO -> INT64 .)
    MENOS           reduce using rule 88 (TIPO -> INT64 .)
    POR             reduce using rule 88 (TIPO -> INT64 .)
    DIVIDIDO        reduce using rule 88 (TIPO -> INT64 .)
    POTENCIA        reduce using rule 88 (TIPO -> INT64 .)
    MODULO          reduce using rule 88 (TIPO -> INT64 .)
    DOT             reduce using rule 88 (TIPO -> INT64 .)
    IGUALIGUAL      reduce using rule 88 (TIPO -> INT64 .)
    MAYORQ          reduce using rule 88 (TIPO -> INT64 .)
    MENORQ          reduce using rule 88 (TIPO -> INT64 .)
    MAYORIQ         reduce using rule 88 (TIPO -> INT64 .)
    MENORIQ         reduce using rule 88 (TIPO -> INT64 .)
    DIFERENTE       reduce using rule 88 (TIPO -> INT64 .)
    PRINTLN         reduce using rule 88 (TIPO -> INT64 .)
    PRINT           reduce using rule 88 (TIPO -> INT64 .)
    ID              reduce using rule 88 (TIPO -> INT64 .)
    MUTABLE         reduce using rule 88 (TIPO -> INT64 .)
    STRUCT          reduce using rule 88 (TIPO -> INT64 .)
    if              reduce using rule 88 (TIPO -> INT64 .)
    while           reduce using rule 88 (TIPO -> INT64 .)
    break           reduce using rule 88 (TIPO -> INT64 .)
    return          reduce using rule 88 (TIPO -> INT64 .)
    SEMICOLON       reduce using rule 88 (TIPO -> INT64 .)
    PARDER          reduce using rule 88 (TIPO -> INT64 .)
    COMMA           reduce using rule 88 (TIPO -> INT64 .)
    CORDER          reduce using rule 88 (TIPO -> INT64 .)


state 60

    (89) TIPO -> FLOAT64 .

    MAS             reduce using rule 89 (TIPO -> FLOAT64 .)
    MENOS           reduce using rule 89 (TIPO -> FLOAT64 .)
    POR             reduce using rule 89 (TIPO -> FLOAT64 .)
    DIVIDIDO        reduce using rule 89 (TIPO -> FLOAT64 .)
    POTENCIA        reduce using rule 89 (TIPO -> FLOAT64 .)
    MODULO          reduce using rule 89 (TIPO -> FLOAT64 .)
    DOT             reduce using rule 89 (TIPO -> FLOAT64 .)
    IGUALIGUAL      reduce using rule 89 (TIPO -> FLOAT64 .)
    MAYORQ          reduce using rule 89 (TIPO -> FLOAT64 .)
    MENORQ          reduce using rule 89 (TIPO -> FLOAT64 .)
    MAYORIQ         reduce using rule 89 (TIPO -> FLOAT64 .)
    MENORIQ         reduce using rule 89 (TIPO -> FLOAT64 .)
    DIFERENTE       reduce using rule 89 (TIPO -> FLOAT64 .)
    PRINTLN         reduce using rule 89 (TIPO -> FLOAT64 .)
    PRINT           reduce using rule 89 (TIPO -> FLOAT64 .)
    ID              reduce using rule 89 (TIPO -> FLOAT64 .)
    MUTABLE         reduce using rule 89 (TIPO -> FLOAT64 .)
    STRUCT          reduce using rule 89 (TIPO -> FLOAT64 .)
    if              reduce using rule 89 (TIPO -> FLOAT64 .)
    while           reduce using rule 89 (TIPO -> FLOAT64 .)
    break           reduce using rule 89 (TIPO -> FLOAT64 .)
    return          reduce using rule 89 (TIPO -> FLOAT64 .)
    SEMICOLON       reduce using rule 89 (TIPO -> FLOAT64 .)
    PARDER          reduce using rule 89 (TIPO -> FLOAT64 .)
    COMMA           reduce using rule 89 (TIPO -> FLOAT64 .)
    CORDER          reduce using rule 89 (TIPO -> FLOAT64 .)


state 61

    (90) TIPO -> BOOL .

    MAS             reduce using rule 90 (TIPO -> BOOL .)
    MENOS           reduce using rule 90 (TIPO -> BOOL .)
    POR             reduce using rule 90 (TIPO -> BOOL .)
    DIVIDIDO        reduce using rule 90 (TIPO -> BOOL .)
    POTENCIA        reduce using rule 90 (TIPO -> BOOL .)
    MODULO          reduce using rule 90 (TIPO -> BOOL .)
    DOT             reduce using rule 90 (TIPO -> BOOL .)
    IGUALIGUAL      reduce using rule 90 (TIPO -> BOOL .)
    MAYORQ          reduce using rule 90 (TIPO -> BOOL .)
    MENORQ          reduce using rule 90 (TIPO -> BOOL .)
    MAYORIQ         reduce using rule 90 (TIPO -> BOOL .)
    MENORIQ         reduce using rule 90 (TIPO -> BOOL .)
    DIFERENTE       reduce using rule 90 (TIPO -> BOOL .)
    PRINTLN         reduce using rule 90 (TIPO -> BOOL .)
    PRINT           reduce using rule 90 (TIPO -> BOOL .)
    ID              reduce using rule 90 (TIPO -> BOOL .)
    MUTABLE         reduce using rule 90 (TIPO -> BOOL .)
