Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    for
    global
    in
    local

Grammar

Rule 0     S' -> init
    (72) expresion -> . expresion MENORIQ expresion
    (73) expresion -> . expresion DIFERENTE expresion
    (74) expresion -> . expresion AND expresion
    (75) expresion -> . expresion OR expresion
    (76) expresion -> . NOT expresion
    (77) expresion -> . PARIZQ expresion PARDER
    (86) expresion -> . excall
    (87) expresion -> . ENTERO
    (88) expresion -> . DECIMAL
    (89) expresion -> . CADENA
    (90) expresion -> . CHARACTER
    (91) expresion -> . ID
    (92) expresion -> . TRUE
    (93) expresion -> . FALSE
    (94) expresion -> . NULO
    (95) expresion -> . ARREGLO
    (96) expresion -> . TIPO
    (82) excall -> . ID PARIZQ PARDER
    (83) excall -> . ID NOT PARIZQ PARDER
    (84) excall -> . ID PARIZQ PARAMETROS PARDER
    (85) excall -> . ID NOT PARIZQ PARAMETROS PARDER
    (41) ARREGLO -> . CORIZQ PARAMETROS CORDER
    (97) TIPO -> . INT64
    (98) TIPO -> . FLOAT64
    (99) TIPO -> . BOOL
    (100) TIPO -> . CHAR
    (101) TIPO -> . ID
    (102) TIPO -> . STRING

    NOT             shift and go to state 49
    PARIZQ          shift and go to state 50
    ENTERO          shift and go to state 52
    DECIMAL         shift and go to state 53
    CADENA          shift and go to state 54
    CHARACTER       shift and go to state 55
    ID              shift and go to state 56
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58
    NULO            shift and go to state 59
    CORIZQ          shift and go to state 62
    INT64           shift and go to state 63
    FLOAT64         shift and go to state 64
    BOOL            shift and go to state 65
    CHAR            shift and go to state 66
    STRING          shift and go to state 67

    PARAMETROS                     shift and go to state 80
    PARAMETRO                      shift and go to state 75
    expresion                      shift and go to state 76
    excall                         shift and go to state 51
    ARREGLO                        shift and go to state 60
    TIPO                           shift and go to state 61

state 46

    (29) STRUCTS -> MUTABLE STRUCT . ID ATIBUTOSSTRUCT FIN
    (30) STRUCTS -> MUTABLE STRUCT . ID FIN

    ID              shift and go to state 81


state 47

    (31) STRUCTS -> STRUCT ID . ATIBUTOSSTRUCT FIN
    (32) STRUCTS -> STRUCT ID . FIN
    (33) ATIBUTOSSTRUCT -> . ATIBUTOSSTRUCT ATRIBUTOSTRUCT SEMICOLON
    (34) ATIBUTOSSTRUCT -> . ATRIBUTOSTRUCT SEMICOLON
    (35) ATRIBUTOSTRUCT -> . ID TIPOVAR TIPO
    (36) ATRIBUTOSTRUCT -> . ID TIPOVAR ID
    (37) ATRIBUTOSTRUCT -> . ID

    FIN             shift and go to state 84
    ID              shift and go to state 82

    ATIBUTOSSTRUCT                 shift and go to state 83
    ATRIBUTOSTRUCT                 shift and go to state 85

state 48

    (45) IF -> if expresion . instrucciones FIN
    (46) IF -> if expresion . instrucciones else instrucciones FIN
    (47) IF -> if expresion . instrucciones LIST_ELSEIF
    (61) expresion -> expresion . MAS expresion
    (62) expresion -> expresion . MENOS expresion
    (63) expresion -> expresion . POR expresion
    (64) expresion -> expresion . DIVIDIDO expresion
    (65) expresion -> expresion . POTENCIA expresion
    (66) expresion -> expresion . MODULO expresion
    (67) expresion -> expresion . DOT expresion
    (68) expresion -> expresion . IGUALIGUAL expresion
    (69) expresion -> expresion . MAYORQ expresion
    (70) expresion -> expresion . MENORQ expresion
    (71) expresion -> expresion . MAYORIQ expresion
    (72) expresion -> expresion . MENORIQ expresion
    (73) expresion -> expresion . DIFERENTE expresion
    (74) expresion -> expresion . AND expresion
    (75) expresion -> expresion . OR expresion
    (18) instrucciones -> . instrucciones instruccion
    (19) instrucciones -> . instruccion
    (20) instruccion -> . imprimir SEMICOLON
    (21) instruccion -> . call SEMICOLON
    (22) instruccion -> . STRUCTS SEMICOLON
    (23) instruccion -> . IF SEMICOLON
    (24) instruccion -> . WHILE SEMICOLON
    (25) instruccion -> . BREAK SEMICOLON
    (26) instruccion -> . CONTINUE SEMICOLON
    (27) instruccion -> . RETURN SEMICOLON
    (28) instruccion -> . DECLARACION SEMICOLON
    (59) imprimir -> . PRINTLN PARIZQ PARAMETROS PARDER
    (60) imprimir -> . PRINT PARIZQ PARAMETROS PARDER
    (78) call -> . ID PARIZQ PARDER
    (79) call -> . ID NOT PARIZQ PARDER
    (80) call -> . ID PARIZQ PARAMETROS PARDER
    (81) call -> . ID NOT PARIZQ PARAMETROS PARDER
    (29) STRUCTS -> . MUTABLE STRUCT ID ATIBUTOSSTRUCT FIN
    (30) STRUCTS -> . MUTABLE STRUCT ID FIN
    (31) STRUCTS -> . STRUCT ID ATIBUTOSSTRUCT FIN
    (32) STRUCTS -> . STRUCT ID FIN
    (45) IF -> . if expresion instrucciones FIN
    (46) IF -> . if expresion instrucciones else instrucciones FIN
    (47) IF -> . if expresion instrucciones LIST_ELSEIF
    (53) WHILE -> . while expresion instrucciones FIN
    (55) BREAK -> . break
    (56) CONTINUE -> . continue
    (54) RETURN -> . return expresion
    (57) DECLARACION -> . ID IGUAL expresion
    (58) DECLARACION -> . STRUCTGETS IGUAL expresion
    (38) STRUCTGETS -> . STRUCTGETS DOT STRUCTGET
    (39) STRUCTGETS -> . STRUCTGET
    (40) STRUCTGET -> . ID

    MAS             shift and go to state 87
    MENOS           shift and go to state 88
    POR             shift and go to state 89
    DIVIDIDO        shift and go to state 90
    POTENCIA        shift and go to state 91
    MODULO          shift and go to state 92
    DOT             shift and go to state 93
    IGUALIGUAL      shift and go to state 94
    MAYORQ          shift and go to state 95
    MENORQ          shift and go to state 96
    MAYORIQ         shift and go to state 97
    MENORIQ         shift and go to state 98
    DIFERENTE       shift and go to state 99
    AND             shift and go to state 100
    OR              shift and go to state 101
    PRINTLN         shift and go to state 18
    PRINT           shift and go to state 19
    ID              shift and go to state 8
    MUTABLE         shift and go to state 20
    STRUCT          shift and go to state 21
    if              shift and go to state 22
    while           shift and go to state 23
    break           shift and go to state 24
    continue        shift and go to state 25
    return          shift and go to state 26

    instrucciones                  shift and go to state 86
    instruccion                    shift and go to state 102
    imprimir                       shift and go to state 9
    call                           shift and go to state 10
    STRUCTS                        shift and go to state 11
    IF                             shift and go to state 12
    WHILE                          shift and go to state 13
    BREAK                          shift and go to state 14
    CONTINUE                       shift and go to state 15
    RETURN                         shift and go to state 16
    DECLARACION                    shift and go to state 17
    STRUCTGETS                     shift and go to state 27
    STRUCTGET                      shift and go to state 28

state 49

    (76) expresion -> NOT . expresion
    (61) expresion -> . expresion MAS expresion
    (62) expresion -> . expresion MENOS expresion
    (63) expresion -> . expresion POR expresion
    (64) expresion -> . expresion DIVIDIDO expresion
    (65) expresion -> . expresion POTENCIA expresion
    (66) expresion -> . expresion MODULO expresion
    (67) expresion -> . expresion DOT expresion
    (68) expresion -> . expresion IGUALIGUAL expresion
    (69) expresion -> . expresion MAYORQ expresion
    (70) expresion -> . expresion MENORQ expresion
    (71) expresion -> . expresion MAYORIQ expresion
    (72) expresion -> . expresion MENORIQ expresion
    (73) expresion -> . expresion DIFERENTE expresion
    (74) expresion -> . expresion AND expresion
    (75) expresion -> . expresion OR expresion
    (76) expresion -> . NOT expresion
    (77) expresion -> . PARIZQ expresion PARDER
    (86) expresion -> . excall
    (87) expresion -> . ENTERO
    (88) expresion -> . DECIMAL
    (89) expresion -> . CADENA
    (90) expresion -> . CHARACTER
    (91) expresion -> . ID
    (92) expresion -> . TRUE
    (93) expresion -> . FALSE
    (94) expresion -> . NULO
    (95) expresion -> . ARREGLO
    (96) expresion -> . TIPO
    (82) excall -> . ID PARIZQ PARDER
    (83) excall -> . ID NOT PARIZQ PARDER
    (84) excall -> . ID PARIZQ PARAMETROS PARDER
    (85) excall -> . ID NOT PARIZQ PARAMETROS PARDER
    (41) ARREGLO -> . CORIZQ PARAMETROS CORDER
    (97) TIPO -> . INT64
    (98) TIPO -> . FLOAT64
    (99) TIPO -> . BOOL
    (100) TIPO -> . CHAR
    (101) TIPO -> . ID
    (102) TIPO -> . STRING

    NOT             shift and go to state 49
    PARIZQ          shift and go to state 50
    ENTERO          shift and go to state 52
    DECIMAL         shift and go to state 53
    CADENA          shift and go to state 54
    CHARACTER       shift and go to state 55
    ID              shift and go to state 56
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58
    NULO            shift and go to state 59
    CORIZQ          shift and go to state 62
    INT64           shift and go to state 63
    FLOAT64         shift and go to state 64
    BOOL            shift and go to state 65
    CHAR            shift and go to state 66
    STRING          shift and go to state 67

    expresion                      shift and go to state 103
    excall                         shift and go to state 51
    ARREGLO                        shift and go to state 60
    TIPO                           shift and go to state 61

state 50

    (77) expresion -> PARIZQ . expresion PARDER
    (61) expresion -> . expresion MAS expresion
    (62) expresion -> . expresion MENOS expresion
    (63) expresion -> . expresion POR expresion
    (64) expresion -> . expresion DIVIDIDO expresion
    (65) expresion -> . expresion POTENCIA expresion
    (66) expresion -> . expresion MODULO expresion
    (67) expresion -> . expresion DOT expresion
    (68) expresion -> . expresion IGUALIGUAL expresion
    (69) expresion -> . expresion MAYORQ expresion
    (70) expresion -> . expresion MENORQ expresion
    (71) expresion -> . expresion MAYORIQ expresion
    (72) expresion -> . expresion MENORIQ expresion
    (73) expresion -> . expresion DIFERENTE expresion
    (74) expresion -> . expresion AND expresion
    (75) expresion -> . expresion OR expresion
    (76) expresion -> . NOT expresion
    (77) expresion -> . PARIZQ expresion PARDER
    (86) expresion -> . excall
    (87) expresion -> . ENTERO
    (88) expresion -> . DECIMAL
    (89) expresion -> . CADENA
    (90) expresion -> . CHARACTER
    (91) expresion -> . ID
    (92) expresion -> . TRUE
    (93) expresion -> . FALSE
    (94) expresion -> . NULO
    (95) expresion -> . ARREGLO
    (96) expresion -> . TIPO
    (82) excall -> . ID PARIZQ PARDER
    (83) excall -> . ID NOT PARIZQ PARDER
    (84) excall -> . ID PARIZQ PARAMETROS PARDER
    (85) excall -> . ID NOT PARIZQ PARAMETROS PARDER
    (41) ARREGLO -> . CORIZQ PARAMETROS CORDER
    (97) TIPO -> . INT64
    (98) TIPO -> . FLOAT64
    (99) TIPO -> . BOOL
    (100) TIPO -> . CHAR
    (101) TIPO -> . ID
    (102) TIPO -> . STRING

    NOT             shift and go to state 49
    PARIZQ          shift and go to state 50
    ENTERO          shift and go to state 52
    DECIMAL         shift and go to state 53
    CADENA          shift and go to state 54
    CHARACTER       shift and go to state 55
    ID              shift and go to state 56
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58
    NULO            shift and go to state 59
    CORIZQ          shift and go to state 62
    INT64           shift and go to state 63
    FLOAT64         shift and go to state 64
    BOOL            shift and go to state 65
    CHAR            shift and go to state 66
    STRING          shift and go to state 67

    expresion                      shift and go to state 104
    excall                         shift and go to state 51
    ARREGLO                        shift and go to state 60
    TIPO                           shift and go to state 61

state 51

    (86) expresion -> excall .

    MAS             reduce using rule 86 (expresion -> excall .)
    MENOS           reduce using rule 86 (expresion -> excall .)
    POR             reduce using rule 86 (expresion -> excall .)
    DIVIDIDO        reduce using rule 86 (expresion -> excall .)
    POTENCIA        reduce using rule 86 (expresion -> excall .)
    MODULO          reduce using rule 86 (expresion -> excall .)
    DOT             reduce using rule 86 (expresion -> excall .)
    IGUALIGUAL      reduce using rule 86 (expresion -> excall .)
    MAYORQ          reduce using rule 86 (expresion -> excall .)
    MENORQ          reduce using rule 86 (expresion -> excall .)
    MAYORIQ         reduce using rule 86 (expresion -> excall .)
    MENORIQ         reduce using rule 86 (expresion -> excall .)
    DIFERENTE       reduce using rule 86 (expresion -> excall .)
    AND             reduce using rule 86 (expresion -> excall .)
    OR              reduce using rule 86 (expresion -> excall .)
    PRINTLN         reduce using rule 86 (expresion -> excall .)
    PRINT           reduce using rule 86 (expresion -> excall .)
    ID              reduce using rule 86 (expresion -> excall .)
    MUTABLE         reduce using rule 86 (expresion -> excall .)
    STRUCT          reduce using rule 86 (expresion -> excall .)
    if              reduce using rule 86 (expresion -> excall .)
    while           reduce using rule 86 (expresion -> excall .)
    break           reduce using rule 86 (expresion -> excall .)
    continue        reduce using rule 86 (expresion -> excall .)
    return          reduce using rule 86 (expresion -> excall .)
    SEMICOLON       reduce using rule 86 (expresion -> excall .)
    PARDER          reduce using rule 86 (expresion -> excall .)
    COMMA           reduce using rule 86 (expresion -> excall .)
    CORDER          reduce using rule 86 (expresion -> excall .)


state 52

    (87) expresion -> ENTERO .

    MAS             reduce using rule 87 (expresion -> ENTERO .)
    MENOS           reduce using rule 87 (expresion -> ENTERO .)
    POR             reduce using rule 87 (expresion -> ENTERO .)
    DIVIDIDO        reduce using rule 87 (expresion -> ENTERO .)
    POTENCIA        reduce using rule 87 (expresion -> ENTERO .)
    MODULO          reduce using rule 87 (expresion -> ENTERO .)
    DOT             reduce using rule 87 (expresion -> ENTERO .)
    IGUALIGUAL      reduce using rule 87 (expresion -> ENTERO .)
    MAYORQ          reduce using rule 87 (expresion -> ENTERO .)
    MENORQ          reduce using rule 87 (expresion -> ENTERO .)
    MAYORIQ         reduce using rule 87 (expresion -> ENTERO .)
    MENORIQ         reduce using rule 87 (expresion -> ENTERO .)
    DIFERENTE       reduce using rule 87 (expresion -> ENTERO .)
    AND             reduce using rule 87 (expresion -> ENTERO .)
    OR              reduce using rule 87 (expresion -> ENTERO .)
    PRINTLN         reduce using rule 87 (expresion -> ENTERO .)
    PRINT           reduce using rule 87 (expresion -> ENTERO .)
    ID              reduce using rule 87 (expresion -> ENTERO .)
    MUTABLE         reduce using rule 87 (expresion -> ENTERO .)
    STRUCT          reduce using rule 87 (expresion -> ENTERO .)
    if              reduce using rule 87 (expresion -> ENTERO .)
    while           reduce using rule 87 (expresion -> ENTERO .)
    break           reduce using rule 87 (expresion -> ENTERO .)
    continue        reduce using rule 87 (expresion -> ENTERO .)
    return          reduce using rule 87 (expresion -> ENTERO .)
    SEMICOLON       reduce using rule 87 (expresion -> ENTERO .)
    PARDER          reduce using rule 87 (expresion -> ENTERO .)
    COMMA           reduce using rule 87 (expresion -> ENTERO .)
    CORDER          reduce using rule 87 (expresion -> ENTERO .)


state 53

    (88) expresion -> DECIMAL .

    MAS             reduce using rule 88 (expresion -> DECIMAL .)
    MENOS           reduce using rule 88 (expresion -> DECIMAL .)
    POR             reduce using rule 88 (expresion -> DECIMAL .)
    DIVIDIDO        reduce using rule 88 (expresion -> DECIMAL .)
    POTENCIA        reduce using rule 88 (expresion -> DECIMAL .)
    MODULO          reduce using rule 88 (expresion -> DECIMAL .)
    DOT             reduce using rule 88 (expresion -> DECIMAL .)
    IGUALIGUAL      reduce using rule 88 (expresion -> DECIMAL .)
    MAYORQ          reduce using rule 88 (expresion -> DECIMAL .)
    MENORQ          reduce using rule 88 (expresion -> DECIMAL .)
    MAYORIQ         reduce using rule 88 (expresion -> DECIMAL .)
    MENORIQ         reduce using rule 88 (expresion -> DECIMAL .)
    DIFERENTE       reduce using rule 88 (expresion -> DECIMAL .)
    AND             reduce using rule 88 (expresion -> DECIMAL .)
    OR              reduce using rule 88 (expresion -> DECIMAL .)
    PRINTLN         reduce using rule 88 (expresion -> DECIMAL .)
    PRINT           reduce using rule 88 (expresion -> DECIMAL .)
    ID              reduce using rule 88 (expresion -> DECIMAL .)
    MUTABLE         reduce using rule 88 (expresion -> DECIMAL .)
    STRUCT          reduce using rule 88 (expresion -> DECIMAL .)
    if              reduce using rule 88 (expresion -> DECIMAL .)
    while           reduce using rule 88 (expresion -> DECIMAL .)
    break           reduce using rule 88 (expresion -> DECIMAL .)
    continue        reduce using rule 88 (expresion -> DECIMAL .)
    return          reduce using rule 88 (expresion -> DECIMAL .)
    SEMICOLON       reduce using rule 88 (expresion -> DECIMAL .)
    PARDER          reduce using rule 88 (expresion -> DECIMAL .)
    COMMA           reduce using rule 88 (expresion -> DECIMAL .)
    CORDER          reduce using rule 88 (expresion -> DECIMAL .)


state 54

    (89) expresion -> CADENA .

    MAS             reduce using rule 89 (expresion -> CADENA .)
    MENOS           reduce using rule 89 (expresion -> CADENA .)
    POR             reduce using rule 89 (expresion -> CADENA .)
    DIVIDIDO        reduce using rule 89 (expresion -> CADENA .)
    POTENCIA        reduce using rule 89 (expresion -> CADENA .)
    MODULO          reduce using rule 89 (expresion -> CADENA .)
    DOT             reduce using rule 89 (expresion -> CADENA .)
    IGUALIGUAL      reduce using rule 89 (expresion -> CADENA .)
    MAYORQ          reduce using rule 89 (expresion -> CADENA .)
    MENORQ          reduce using rule 89 (expresion -> CADENA .)
    MAYORIQ         reduce using rule 89 (expresion -> CADENA .)
    MENORIQ         reduce using rule 89 (expresion -> CADENA .)
    DIFERENTE       reduce using rule 89 (expresion -> CADENA .)
    AND             reduce using rule 89 (expresion -> CADENA .)
    OR              reduce using rule 89 (expresion -> CADENA .)
    PRINTLN         reduce using rule 89 (expresion -> CADENA .)
    PRINT           reduce using rule 89 (expresion -> CADENA .)
    ID              reduce using rule 89 (expresion -> CADENA .)
    MUTABLE         reduce using rule 89 (expresion -> CADENA .)
    STRUCT          reduce using rule 89 (expresion -> CADENA .)
    if              reduce using rule 89 (expresion -> CADENA .)
    while           reduce using rule 89 (expresion -> CADENA .)
    break           reduce using rule 89 (expresion -> CADENA .)
    continue        reduce using rule 89 (expresion -> CADENA .)
    return          reduce using rule 89 (expresion -> CADENA .)
    SEMICOLON       reduce using rule 89 (expresion -> CADENA .)
    PARDER          reduce using rule 89 (expresion -> CADENA .)
    COMMA           reduce using rule 89 (expresion -> CADENA .)
    CORDER          reduce using rule 89 (expresion -> CADENA .)


state 55

    (90) expresion -> CHARACTER .

    MAS             reduce using rule 90 (expresion -> CHARACTER .)
    MENOS           reduce using rule 90 (expresion -> CHARACTER .)
    POR             reduce using rule 90 (expresion -> CHARACTER .)
    DIVIDIDO        reduce using rule 90 (expresion -> CHARACTER .)
    POTENCIA        reduce using rule 90 (expresion -> CHARACTER .)
    MODULO          reduce using rule 90 (expresion -> CHARACTER .)
    DOT             reduce using rule 90 (expresion -> CHARACTER .)
    IGUALIGUAL      reduce using rule 90 (expresion -> CHARACTER .)
    MAYORQ          reduce using rule 90 (expresion -> CHARACTER .)
    MENORQ          reduce using rule 90 (expresion -> CHARACTER .)
    MAYORIQ         reduce using rule 90 (expresion -> CHARACTER .)
    MENORIQ         reduce using rule 90 (expresion -> CHARACTER .)
    DIFERENTE       reduce using rule 90 (expresion -> CHARACTER .)
    AND             reduce using rule 90 (expresion -> CHARACTER .)
    OR              reduce using rule 90 (expresion -> CHARACTER .)
    PRINTLN         reduce using rule 90 (expresion -> CHARACTER .)
    PRINT           reduce using rule 90 (expresion -> CHARACTER .)
    ID              reduce using rule 90 (expresion -> CHARACTER .)
    MUTABLE         reduce using rule 90 (expresion -> CHARACTER .)
    STRUCT          reduce using rule 90 (expresion -> CHARACTER .)
    if              reduce using rule 90 (expresion -> CHARACTER .)
    while           reduce using rule 90 (expresion -> CHARACTER .)
    break           reduce using rule 90 (expresion -> CHARACTER .)
    continue        reduce using rule 90 (expresion -> CHARACTER .)
    return          reduce using rule 90 (expresion -> CHARACTER .)
    SEMICOLON       reduce using rule 90 (expresion -> CHARACTER .)
    PARDER          reduce using rule 90 (expresion -> CHARACTER .)
    COMMA           reduce using rule 90 (expresion -> CHARACTER .)
    CORDER          reduce using rule 90 (expresion -> CHARACTER .)


state 56

    (91) expresion -> ID .
    (82) excall -> ID . PARIZQ PARDER
    (83) excall -> ID . NOT PARIZQ PARDER
    (84) excall -> ID . PARIZQ PARAMETROS PARDER
    (85) excall -> ID . NOT PARIZQ PARAMETROS PARDER
    (101) TIPO -> ID .

  ! reduce/reduce conflict for MAS resolved using rule 91 (expresion -> ID .)
  ! reduce/reduce conflict for MENOS resolved using rule 91 (expresion -> ID .)
  ! reduce/reduce conflict for POR resolved using rule 91 (expresion -> ID .)
  ! reduce/reduce conflict for DIVIDIDO resolved using rule 91 (expresion -> ID .)
  ! reduce/reduce conflict for POTENCIA resolved using rule 91 (expresion -> ID .)
  ! reduce/reduce conflict for MODULO resolved using rule 91 (expresion -> ID .)
  ! reduce/reduce conflict for DOT resolved using rule 91 (expresion -> ID .)
  ! reduce/reduce conflict for IGUALIGUAL resolved using rule 91 (expresion -> ID .)
  ! reduce/reduce conflict for MAYORQ resolved using rule 91 (expresion -> ID .)
  ! reduce/reduce conflict for MENORQ resolved using rule 91 (expresion -> ID .)
  ! reduce/reduce conflict for MAYORIQ resolved using rule 91 (expresion -> ID .)
  ! reduce/reduce conflict for MENORIQ resolved using rule 91 (expresion -> ID .)
  ! reduce/reduce conflict for DIFERENTE resolved using rule 91 (expresion -> ID .)
  ! reduce/reduce conflict for AND resolved using rule 91 (expresion -> ID .)
  ! reduce/reduce conflict for OR resolved using rule 91 (expresion -> ID .)
  ! reduce/reduce conflict for PRINTLN resolved using rule 91 (expresion -> ID .)
  ! reduce/reduce conflict for PRINT resolved using rule 91 (expresion -> ID .)
  ! reduce/reduce conflict for ID resolved using rule 91 (expresion -> ID .)
  ! reduce/reduce conflict for MUTABLE resolved using rule 91 (expresion -> ID .)
  ! reduce/reduce conflict for STRUCT resolved using rule 91 (expresion -> ID .)
  ! reduce/reduce conflict for if resolved using rule 91 (expresion -> ID .)
  ! reduce/reduce conflict for while resolved using rule 91 (expresion -> ID .)
  ! reduce/reduce conflict for break resolved using rule 91 (expresion -> ID .)
  ! reduce/reduce conflict for continue resolved using rule 91 (expresion -> ID .)
  ! reduce/reduce conflict for return resolved using rule 91 (expresion -> ID .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 91 (expresion -> ID .)
  ! reduce/reduce conflict for PARDER resolved using rule 91 (expresion -> ID .)
  ! reduce/reduce conflict for COMMA resolved using rule 91 (expresion -> ID .)
  ! reduce/reduce conflict for CORDER resolved using rule 91 (expresion -> ID .)
    MAS             reduce using rule 91 (expresion -> ID .)
    MENOS           reduce using rule 91 (expresion -> ID .)
    POR             reduce using rule 91 (expresion -> ID .)
    DIVIDIDO        reduce using rule 91 (expresion -> ID .)
    POTENCIA        reduce using rule 91 (expresion -> ID .)
    MODULO          reduce using rule 91 (expresion -> ID .)
    DOT             reduce using rule 91 (expresion -> ID .)
    IGUALIGUAL      reduce using rule 91 (expresion -> ID .)
    MAYORQ          reduce using rule 91 (expresion -> ID .)
    MENORQ          reduce using rule 91 (expresion -> ID .)
    MAYORIQ         reduce using rule 91 (expresion -> ID .)
    MENORIQ         reduce using rule 91 (expresion -> ID .)
    DIFERENTE       reduce using rule 91 (expresion -> ID .)
    AND             reduce using rule 91 (expresion -> ID .)
    OR              reduce using rule 91 (expresion -> ID .)
    PRINTLN         reduce using rule 91 (expresion -> ID .)
    PRINT           reduce using rule 91 (expresion -> ID .)
    ID              reduce using rule 91 (expresion -> ID .)
    MUTABLE         reduce using rule 91 (expresion -> ID .)
    STRUCT          reduce using rule 91 (expresion -> ID .)
    if              reduce using rule 91 (expresion -> ID .)
    while           reduce using rule 91 (expresion -> ID .)
    break           reduce using rule 91 (expresion -> ID .)
    continue        reduce using rule 91 (expresion -> ID .)
    return          reduce using rule 91 (expresion -> ID .)
    SEMICOLON       reduce using rule 91 (expresion -> ID .)
    PARDER          reduce using rule 91 (expresion -> ID .)
    COMMA           reduce using rule 91 (expresion -> ID .)
    CORDER          reduce using rule 91 (expresion -> ID .)
    PARIZQ          shift and go to state 105
    NOT             shift and go to state 106

  ! MAS             [ reduce using rule 101 (TIPO -> ID .) ]
  ! MENOS           [ reduce using rule 101 (TIPO -> ID .) ]
  ! POR             [ reduce using rule 101 (TIPO -> ID .) ]
  ! DIVIDIDO        [ reduce using rule 101 (TIPO -> ID .) ]
  ! POTENCIA        [ reduce using rule 101 (TIPO -> ID .) ]
  ! MODULO          [ reduce using rule 101 (TIPO -> ID .) ]
  ! DOT             [ reduce using rule 101 (TIPO -> ID .) ]
  ! IGUALIGUAL      [ reduce using rule 101 (TIPO -> ID .) ]
  ! MAYORQ          [ reduce using rule 101 (TIPO -> ID .) ]
  ! MENORQ          [ reduce using rule 101 (TIPO -> ID .) ]
  ! MAYORIQ         [ reduce using rule 101 (TIPO -> ID .) ]
  ! MENORIQ         [ reduce using rule 101 (TIPO -> ID .) ]
  ! DIFERENTE       [ reduce using rule 101 (TIPO -> ID .) ]
  ! AND             [ reduce using rule 101 (TIPO -> ID .) ]
  ! OR              [ reduce using rule 101 (TIPO -> ID .) ]
  ! PRINTLN         [ reduce using rule 101 (TIPO -> ID .) ]
  ! PRINT           [ reduce using rule 101 (TIPO -> ID .) ]
  ! ID              [ reduce using rule 101 (TIPO -> ID .) ]
  ! MUTABLE         [ reduce using rule 101 (TIPO -> ID .) ]
  ! STRUCT          [ reduce using rule 101 (TIPO -> ID .) ]
  ! if              [ reduce using rule 101 (TIPO -> ID .) ]
  ! while           [ reduce using rule 101 (TIPO -> ID .) ]
  ! break           [ reduce using rule 101 (TIPO -> ID .) ]
  ! continue        [ reduce using rule 101 (TIPO -> ID .) ]
  ! return          [ reduce using rule 101 (TIPO -> ID .) ]
  ! SEMICOLON       [ reduce using rule 101 (TIPO -> ID .) ]
  ! PARDER          [ reduce using rule 101 (TIPO -> ID .) ]
  ! COMMA           [ reduce using rule 101 (TIPO -> ID .) ]
  ! CORDER          [ reduce using rule 101 (TIPO -> ID .) ]


state 57

    (92) expresion -> TRUE .

    MAS             reduce using rule 92 (expresion -> TRUE .)
    MENOS           reduce using rule 92 (expresion -> TRUE .)
    POR             reduce using rule 92 (expresion -> TRUE .)
    DIVIDIDO        reduce using rule 92 (expresion -> TRUE .)
    POTENCIA        reduce using rule 92 (expresion -> TRUE .)
    MODULO          reduce using rule 92 (expresion -> TRUE .)
    DOT             reduce using rule 92 (expresion -> TRUE .)
    IGUALIGUAL      reduce using rule 92 (expresion -> TRUE .)
    MAYORQ          reduce using rule 92 (expresion -> TRUE .)
    MENORQ          reduce using rule 92 (expresion -> TRUE .)
    MAYORIQ         reduce using rule 92 (expresion -> TRUE .)
    MENORIQ         reduce using rule 92 (expresion -> TRUE .)
    DIFERENTE       reduce using rule 92 (expresion -> TRUE .)
    AND             reduce using rule 92 (expresion -> TRUE .)
    OR              reduce using rule 92 (expresion -> TRUE .)
    PRINTLN         reduce using rule 92 (expresion -> TRUE .)
    PRINT           reduce using rule 92 (expresion -> TRUE .)
    ID              reduce using rule 92 (expresion -> TRUE .)
    MUTABLE         reduce using rule 92 (expresion -> TRUE .)
    STRUCT          reduce using rule 92 (expresion -> TRUE .)
    if              reduce using rule 92 (expresion -> TRUE .)
    while           reduce using rule 92 (expresion -> TRUE .)
    break           reduce using rule 92 (expresion -> TRUE .)
    continue        reduce using rule 92 (expresion -> TRUE .)
    return          reduce using rule 92 (expresion -> TRUE .)
    SEMICOLON       reduce using rule 92 (expresion -> TRUE .)
    PARDER          reduce using rule 92 (expresion -> TRUE .)
    COMMA           reduce using rule 92 (expresion -> TRUE .)
    CORDER          reduce using rule 92 (expresion -> TRUE .)


state 58

    (93) expresion -> FALSE .

    MAS             reduce using rule 93 (expresion -> FALSE .)
    MENOS           reduce using rule 93 (expresion -> FALSE .)
    POR             reduce using rule 93 (expresion -> FALSE .)
    DIVIDIDO        reduce using rule 93 (expresion -> FALSE .)
    POTENCIA        reduce using rule 93 (expresion -> FALSE .)
    MODULO          reduce using rule 93 (expresion -> FALSE .)
    DOT             reduce using rule 93 (expresion -> FALSE .)
    IGUALIGUAL      reduce using rule 93 (expresion -> FALSE .)
    MAYORQ          reduce using rule 93 (expresion -> FALSE .)
    MENORQ          reduce using rule 93 (expresion -> FALSE .)
    MAYORIQ         reduce using rule 93 (expresion -> FALSE .)
    MENORIQ         reduce using rule 93 (expresion -> FALSE .)
    DIFERENTE       reduce using rule 93 (expresion -> FALSE .)
