Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    COLON
    CORDER
    CORIZQ
    MUTABLE
    OR
    STRUCT
    continue
    for
    global
    in
    local

Grammar

Rule 0     S' -> init
    MODULO          reduce using rule 62 (expresion -> CADENA .)
    DOT             reduce using rule 62 (expresion -> CADENA .)
    IGUALIGUAL      reduce using rule 62 (expresion -> CADENA .)
    MAYORQ          reduce using rule 62 (expresion -> CADENA .)
    MENORQ          reduce using rule 62 (expresion -> CADENA .)
    MAYORIQ         reduce using rule 62 (expresion -> CADENA .)
    MENORIQ         reduce using rule 62 (expresion -> CADENA .)
    DIFERENTE       reduce using rule 62 (expresion -> CADENA .)
    PRINTLN         reduce using rule 62 (expresion -> CADENA .)
    PRINT           reduce using rule 62 (expresion -> CADENA .)
    ID              reduce using rule 62 (expresion -> CADENA .)
    if              reduce using rule 62 (expresion -> CADENA .)
    while           reduce using rule 62 (expresion -> CADENA .)
    break           reduce using rule 62 (expresion -> CADENA .)
    return          reduce using rule 62 (expresion -> CADENA .)
    SEMICOLON       reduce using rule 62 (expresion -> CADENA .)
    PARDER          reduce using rule 62 (expresion -> CADENA .)
    COMMA           reduce using rule 62 (expresion -> CADENA .)


state 43

    (63) expresion -> CHARACTER .

    MAS             reduce using rule 63 (expresion -> CHARACTER .)
    MENOS           reduce using rule 63 (expresion -> CHARACTER .)
    POR             reduce using rule 63 (expresion -> CHARACTER .)
    DIVIDIDO        reduce using rule 63 (expresion -> CHARACTER .)
    POTENCIA        reduce using rule 63 (expresion -> CHARACTER .)
    MODULO          reduce using rule 63 (expresion -> CHARACTER .)
    DOT             reduce using rule 63 (expresion -> CHARACTER .)
    IGUALIGUAL      reduce using rule 63 (expresion -> CHARACTER .)
    MAYORQ          reduce using rule 63 (expresion -> CHARACTER .)
    MENORQ          reduce using rule 63 (expresion -> CHARACTER .)
    MAYORIQ         reduce using rule 63 (expresion -> CHARACTER .)
    MENORIQ         reduce using rule 63 (expresion -> CHARACTER .)
    DIFERENTE       reduce using rule 63 (expresion -> CHARACTER .)
    PRINTLN         reduce using rule 63 (expresion -> CHARACTER .)
    PRINT           reduce using rule 63 (expresion -> CHARACTER .)
    ID              reduce using rule 63 (expresion -> CHARACTER .)
    if              reduce using rule 63 (expresion -> CHARACTER .)
    while           reduce using rule 63 (expresion -> CHARACTER .)
    break           reduce using rule 63 (expresion -> CHARACTER .)
    return          reduce using rule 63 (expresion -> CHARACTER .)
    SEMICOLON       reduce using rule 63 (expresion -> CHARACTER .)
    PARDER          reduce using rule 63 (expresion -> CHARACTER .)
    COMMA           reduce using rule 63 (expresion -> CHARACTER .)


state 44

    (64) expresion -> ID .
    (55) call -> ID . PARIZQ PARDER
    (56) call -> ID . NOT PARIZQ PARDER
    (57) call -> ID . PARIZQ PARAMETROS PARDER
    (58) call -> ID . NOT PARIZQ PARAMETROS PARDER

    MAS             reduce using rule 64 (expresion -> ID .)
    MENOS           reduce using rule 64 (expresion -> ID .)
    POR             reduce using rule 64 (expresion -> ID .)
    DIVIDIDO        reduce using rule 64 (expresion -> ID .)
    POTENCIA        reduce using rule 64 (expresion -> ID .)
    MODULO          reduce using rule 64 (expresion -> ID .)
    DOT             reduce using rule 64 (expresion -> ID .)
    IGUALIGUAL      reduce using rule 64 (expresion -> ID .)
    MAYORQ          reduce using rule 64 (expresion -> ID .)
    MENORQ          reduce using rule 64 (expresion -> ID .)
    MAYORIQ         reduce using rule 64 (expresion -> ID .)
    MENORIQ         reduce using rule 64 (expresion -> ID .)
    DIFERENTE       reduce using rule 64 (expresion -> ID .)
    PRINTLN         reduce using rule 64 (expresion -> ID .)
    PRINT           reduce using rule 64 (expresion -> ID .)
    ID              reduce using rule 64 (expresion -> ID .)
    if              reduce using rule 64 (expresion -> ID .)
    while           reduce using rule 64 (expresion -> ID .)
    break           reduce using rule 64 (expresion -> ID .)
    return          reduce using rule 64 (expresion -> ID .)
    SEMICOLON       reduce using rule 64 (expresion -> ID .)
    PARDER          reduce using rule 64 (expresion -> ID .)
    COMMA           reduce using rule 64 (expresion -> ID .)
    PARIZQ          shift and go to state 25
    NOT             shift and go to state 26


state 45

    (65) expresion -> TRUE .

    MAS             reduce using rule 65 (expresion -> TRUE .)
    MENOS           reduce using rule 65 (expresion -> TRUE .)
    POR             reduce using rule 65 (expresion -> TRUE .)
    DIVIDIDO        reduce using rule 65 (expresion -> TRUE .)
    POTENCIA        reduce using rule 65 (expresion -> TRUE .)
    MODULO          reduce using rule 65 (expresion -> TRUE .)
    DOT             reduce using rule 65 (expresion -> TRUE .)
    IGUALIGUAL      reduce using rule 65 (expresion -> TRUE .)
    MAYORQ          reduce using rule 65 (expresion -> TRUE .)
    MENORQ          reduce using rule 65 (expresion -> TRUE .)
    MAYORIQ         reduce using rule 65 (expresion -> TRUE .)
    MENORIQ         reduce using rule 65 (expresion -> TRUE .)
    DIFERENTE       reduce using rule 65 (expresion -> TRUE .)
    PRINTLN         reduce using rule 65 (expresion -> TRUE .)
    PRINT           reduce using rule 65 (expresion -> TRUE .)
    ID              reduce using rule 65 (expresion -> TRUE .)
    if              reduce using rule 65 (expresion -> TRUE .)
    while           reduce using rule 65 (expresion -> TRUE .)
    break           reduce using rule 65 (expresion -> TRUE .)
    return          reduce using rule 65 (expresion -> TRUE .)
    SEMICOLON       reduce using rule 65 (expresion -> TRUE .)
    PARDER          reduce using rule 65 (expresion -> TRUE .)
    COMMA           reduce using rule 65 (expresion -> TRUE .)


state 46

    (66) expresion -> FALSE .

    MAS             reduce using rule 66 (expresion -> FALSE .)
    MENOS           reduce using rule 66 (expresion -> FALSE .)
    POR             reduce using rule 66 (expresion -> FALSE .)
    DIVIDIDO        reduce using rule 66 (expresion -> FALSE .)
    POTENCIA        reduce using rule 66 (expresion -> FALSE .)
    MODULO          reduce using rule 66 (expresion -> FALSE .)
    DOT             reduce using rule 66 (expresion -> FALSE .)
    IGUALIGUAL      reduce using rule 66 (expresion -> FALSE .)
    MAYORQ          reduce using rule 66 (expresion -> FALSE .)
    MENORQ          reduce using rule 66 (expresion -> FALSE .)
    MAYORIQ         reduce using rule 66 (expresion -> FALSE .)
    MENORIQ         reduce using rule 66 (expresion -> FALSE .)
    DIFERENTE       reduce using rule 66 (expresion -> FALSE .)
    PRINTLN         reduce using rule 66 (expresion -> FALSE .)
    PRINT           reduce using rule 66 (expresion -> FALSE .)
    ID              reduce using rule 66 (expresion -> FALSE .)
    if              reduce using rule 66 (expresion -> FALSE .)
    while           reduce using rule 66 (expresion -> FALSE .)
    break           reduce using rule 66 (expresion -> FALSE .)
    return          reduce using rule 66 (expresion -> FALSE .)
    SEMICOLON       reduce using rule 66 (expresion -> FALSE .)
    PARDER          reduce using rule 66 (expresion -> FALSE .)
    COMMA           reduce using rule 66 (expresion -> FALSE .)


state 47

    (67) expresion -> NULO .

    MAS             reduce using rule 67 (expresion -> NULO .)
    MENOS           reduce using rule 67 (expresion -> NULO .)
    POR             reduce using rule 67 (expresion -> NULO .)
    DIVIDIDO        reduce using rule 67 (expresion -> NULO .)
    POTENCIA        reduce using rule 67 (expresion -> NULO .)
    MODULO          reduce using rule 67 (expresion -> NULO .)
    DOT             reduce using rule 67 (expresion -> NULO .)
    IGUALIGUAL      reduce using rule 67 (expresion -> NULO .)
    MAYORQ          reduce using rule 67 (expresion -> NULO .)
    MENORQ          reduce using rule 67 (expresion -> NULO .)
    MAYORIQ         reduce using rule 67 (expresion -> NULO .)
    MENORIQ         reduce using rule 67 (expresion -> NULO .)
    DIFERENTE       reduce using rule 67 (expresion -> NULO .)
    PRINTLN         reduce using rule 67 (expresion -> NULO .)
    PRINT           reduce using rule 67 (expresion -> NULO .)
    ID              reduce using rule 67 (expresion -> NULO .)
    if              reduce using rule 67 (expresion -> NULO .)
    while           reduce using rule 67 (expresion -> NULO .)
    break           reduce using rule 67 (expresion -> NULO .)
    return          reduce using rule 67 (expresion -> NULO .)
    SEMICOLON       reduce using rule 67 (expresion -> NULO .)
    PARDER          reduce using rule 67 (expresion -> NULO .)
    COMMA           reduce using rule 67 (expresion -> NULO .)


state 48

    (35) WHILE -> while expresion . instrucciones FIN
    (41) expresion -> expresion . MAS expresion
    (42) expresion -> expresion . MENOS expresion
    (43) expresion -> expresion . POR expresion
    (44) expresion -> expresion . DIVIDIDO expresion
    (45) expresion -> expresion . POTENCIA expresion
    (46) expresion -> expresion . MODULO expresion
    (47) expresion -> expresion . DOT expresion
    (48) expresion -> expresion . IGUALIGUAL expresion
    (49) expresion -> expresion . MAYORQ expresion
    (50) expresion -> expresion . MENORQ expresion
    (51) expresion -> expresion . MAYORIQ expresion
    (52) expresion -> expresion . MENORIQ expresion
    (53) expresion -> expresion . DIFERENTE expresion
    (18) instrucciones -> . instrucciones instruccion
    (19) instrucciones -> . instruccion
    (20) instruccion -> . imprimir SEMICOLON
    (21) instruccion -> . call SEMICOLON
    (22) instruccion -> . IF SEMICOLON
    (23) instruccion -> . WHILE SEMICOLON
    (24) instruccion -> . BREAK SEMICOLON
    (25) instruccion -> . RETURN SEMICOLON
    (26) instruccion -> . DECLARACION SEMICOLON
    (39) imprimir -> . PRINTLN PARIZQ PARAMETROS PARDER
    (40) imprimir -> . PRINT PARIZQ PARAMETROS PARDER
    (55) call -> . ID PARIZQ PARDER
    (56) call -> . ID NOT PARIZQ PARDER
    (57) call -> . ID PARIZQ PARAMETROS PARDER
    (58) call -> . ID NOT PARIZQ PARAMETROS PARDER
    (27) IF -> . if expresion instrucciones FIN
    (28) IF -> . if expresion instrucciones else instrucciones FIN
    (29) IF -> . if expresion instrucciones LIST_ELSEIF
    (35) WHILE -> . while expresion instrucciones FIN
    (37) BREAK -> . break
    (36) RETURN -> . return expresion
    (38) DECLARACION -> . ID IGUAL expresion

    MAS             shift and go to state 60
    MENOS           shift and go to state 61
    POR             shift and go to state 62
    DIVIDIDO        shift and go to state 63
    POTENCIA        shift and go to state 64
    MODULO          shift and go to state 65
    DOT             shift and go to state 66
    IGUALIGUAL      shift and go to state 67
    MAYORQ          shift and go to state 68
    MENORQ          shift and go to state 69
    MAYORIQ         shift and go to state 70
    MENORIQ         shift and go to state 71
    DIFERENTE       shift and go to state 72
    PRINTLN         shift and go to state 16
    PRINT           shift and go to state 17
    ID              shift and go to state 8
    if              shift and go to state 18
    while           shift and go to state 19
    break           shift and go to state 20
    return          shift and go to state 21

    instrucciones                  shift and go to state 75
    instruccion                    shift and go to state 73
    imprimir                       shift and go to state 9
    call                           shift and go to state 10
    IF                             shift and go to state 11
    WHILE                          shift and go to state 12
    BREAK                          shift and go to state 13
    RETURN                         shift and go to state 14
    DECLARACION                    shift and go to state 15

state 49

    (36) RETURN -> return expresion .
    (41) expresion -> expresion . MAS expresion
    (42) expresion -> expresion . MENOS expresion
    (43) expresion -> expresion . POR expresion
    (44) expresion -> expresion . DIVIDIDO expresion
    (45) expresion -> expresion . POTENCIA expresion
    (46) expresion -> expresion . MODULO expresion
    (47) expresion -> expresion . DOT expresion
    (48) expresion -> expresion . IGUALIGUAL expresion
    (49) expresion -> expresion . MAYORQ expresion
    (50) expresion -> expresion . MENORQ expresion
    (51) expresion -> expresion . MAYORIQ expresion
    (52) expresion -> expresion . MENORIQ expresion
    (53) expresion -> expresion . DIFERENTE expresion

    SEMICOLON       reduce using rule 36 (RETURN -> return expresion .)
    MAS             shift and go to state 60
    MENOS           shift and go to state 61
    POR             shift and go to state 62
    DIVIDIDO        shift and go to state 63
    POTENCIA        shift and go to state 64
    MODULO          shift and go to state 65
    DOT             shift and go to state 66
    IGUALIGUAL      shift and go to state 67
    MAYORQ          shift and go to state 68
    MENORQ          shift and go to state 69
    MAYORIQ         shift and go to state 70
    MENORIQ         shift and go to state 71
    DIFERENTE       shift and go to state 72


state 50

    (8) function -> FUNCION ID PARIZQ . PARDER instrucciones FIN
    (9) function -> FUNCION ID PARIZQ . PARAMETROSTIPO PARDER instrucciones FIN
    (13) PARAMETROSTIPO -> . PARAMETROSTIPO COMMA PARAMETROTIPO
    (14) PARAMETROSTIPO -> . PARAMETROTIPO
    (15) PARAMETROTIPO -> . ID TIPOVAR TIPO
    (16) PARAMETROTIPO -> . ID TIPOVAR ID
    (17) PARAMETROTIPO -> . ID

    PARDER          shift and go to state 77
    ID              shift and go to state 76

    PARAMETROSTIPO                 shift and go to state 78
    PARAMETROTIPO                  shift and go to state 79

state 51

    (55) call -> ID PARIZQ PARDER .

    SEMICOLON       reduce using rule 55 (call -> ID PARIZQ PARDER .)
    MAS             reduce using rule 55 (call -> ID PARIZQ PARDER .)
    MENOS           reduce using rule 55 (call -> ID PARIZQ PARDER .)
    POR             reduce using rule 55 (call -> ID PARIZQ PARDER .)
    DIVIDIDO        reduce using rule 55 (call -> ID PARIZQ PARDER .)
    POTENCIA        reduce using rule 55 (call -> ID PARIZQ PARDER .)
    MODULO          reduce using rule 55 (call -> ID PARIZQ PARDER .)
    DOT             reduce using rule 55 (call -> ID PARIZQ PARDER .)
    IGUALIGUAL      reduce using rule 55 (call -> ID PARIZQ PARDER .)
    MAYORQ          reduce using rule 55 (call -> ID PARIZQ PARDER .)
    MENORQ          reduce using rule 55 (call -> ID PARIZQ PARDER .)
    MAYORIQ         reduce using rule 55 (call -> ID PARIZQ PARDER .)
    MENORIQ         reduce using rule 55 (call -> ID PARIZQ PARDER .)
    DIFERENTE       reduce using rule 55 (call -> ID PARIZQ PARDER .)
    PRINTLN         reduce using rule 55 (call -> ID PARIZQ PARDER .)
    PRINT           reduce using rule 55 (call -> ID PARIZQ PARDER .)
    ID              reduce using rule 55 (call -> ID PARIZQ PARDER .)
    if              reduce using rule 55 (call -> ID PARIZQ PARDER .)
    while           reduce using rule 55 (call -> ID PARIZQ PARDER .)
    break           reduce using rule 55 (call -> ID PARIZQ PARDER .)
    return          reduce using rule 55 (call -> ID PARIZQ PARDER .)
    PARDER          reduce using rule 55 (call -> ID PARIZQ PARDER .)
    COMMA           reduce using rule 55 (call -> ID PARIZQ PARDER .)


state 52

    (57) call -> ID PARIZQ PARAMETROS . PARDER
    (10) PARAMETROS -> PARAMETROS . COMMA PARAMETRO

    PARDER          shift and go to state 80
    COMMA           shift and go to state 81


state 53

    (11) PARAMETROS -> PARAMETRO .

    PARDER          reduce using rule 11 (PARAMETROS -> PARAMETRO .)
    COMMA           reduce using rule 11 (PARAMETROS -> PARAMETRO .)


state 54

    (12) PARAMETRO -> expresion .
    (41) expresion -> expresion . MAS expresion
    (42) expresion -> expresion . MENOS expresion
    (43) expresion -> expresion . POR expresion
    (44) expresion -> expresion . DIVIDIDO expresion
    (45) expresion -> expresion . POTENCIA expresion
    (46) expresion -> expresion . MODULO expresion
    (47) expresion -> expresion . DOT expresion
    (48) expresion -> expresion . IGUALIGUAL expresion
    (49) expresion -> expresion . MAYORQ expresion
    (50) expresion -> expresion . MENORQ expresion
    (51) expresion -> expresion . MAYORIQ expresion
    (52) expresion -> expresion . MENORIQ expresion
    (53) expresion -> expresion . DIFERENTE expresion

    PARDER          reduce using rule 12 (PARAMETRO -> expresion .)
    COMMA           reduce using rule 12 (PARAMETRO -> expresion .)
    MAS             shift and go to state 60
    MENOS           shift and go to state 61
    POR             shift and go to state 62
    DIVIDIDO        shift and go to state 63
    POTENCIA        shift and go to state 64
    MODULO          shift and go to state 65
    DOT             shift and go to state 66
    IGUALIGUAL      shift and go to state 67
    MAYORQ          shift and go to state 68
    MENORQ          shift and go to state 69
    MAYORIQ         shift and go to state 70
    MENORIQ         shift and go to state 71
    DIFERENTE       shift and go to state 72


state 55

    (56) call -> ID NOT PARIZQ . PARDER
    (58) call -> ID NOT PARIZQ . PARAMETROS PARDER
    (10) PARAMETROS -> . PARAMETROS COMMA PARAMETRO
    (11) PARAMETROS -> . PARAMETRO
    (12) PARAMETRO -> . expresion
    (41) expresion -> . expresion MAS expresion
    (42) expresion -> . expresion MENOS expresion
    (43) expresion -> . expresion POR expresion
    (44) expresion -> . expresion DIVIDIDO expresion
    (45) expresion -> . expresion POTENCIA expresion
    (46) expresion -> . expresion MODULO expresion
    (47) expresion -> . expresion DOT expresion
    (48) expresion -> . expresion IGUALIGUAL expresion
    (49) expresion -> . expresion MAYORQ expresion
    (50) expresion -> . expresion MENORQ expresion
    (51) expresion -> . expresion MAYORIQ expresion
    (52) expresion -> . expresion MENORIQ expresion
    (53) expresion -> . expresion DIFERENTE expresion
    (54) expresion -> . PARIZQ expresion PARDER
    (59) expresion -> . call
    (60) expresion -> . ENTERO
    (61) expresion -> . DECIMAL
    (62) expresion -> . CADENA
    (63) expresion -> . CHARACTER
    (64) expresion -> . ID
    (65) expresion -> . TRUE
    (66) expresion -> . FALSE
    (67) expresion -> . NULO
    (55) call -> . ID PARIZQ PARDER
    (56) call -> . ID NOT PARIZQ PARDER
    (57) call -> . ID PARIZQ PARAMETROS PARDER
    (58) call -> . ID NOT PARIZQ PARAMETROS PARDER

    PARDER          shift and go to state 82
    PARIZQ          shift and go to state 38
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    CADENA          shift and go to state 42
    CHARACTER       shift and go to state 43
    ID              shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    NULO            shift and go to state 47

    PARAMETROS                     shift and go to state 83
    PARAMETRO                      shift and go to state 53
    expresion                      shift and go to state 54
    call                           shift and go to state 39

state 56

    (38) DECLARACION -> ID IGUAL expresion .
    (41) expresion -> expresion . MAS expresion
    (42) expresion -> expresion . MENOS expresion
    (43) expresion -> expresion . POR expresion
    (44) expresion -> expresion . DIVIDIDO expresion
    (45) expresion -> expresion . POTENCIA expresion
    (46) expresion -> expresion . MODULO expresion
    (47) expresion -> expresion . DOT expresion
    (48) expresion -> expresion . IGUALIGUAL expresion
    (49) expresion -> expresion . MAYORQ expresion
    (50) expresion -> expresion . MENORQ expresion
    (51) expresion -> expresion . MAYORIQ expresion
    (52) expresion -> expresion . MENORIQ expresion
    (53) expresion -> expresion . DIFERENTE expresion

    SEMICOLON       reduce using rule 38 (DECLARACION -> ID IGUAL expresion .)
    MAS             shift and go to state 60
    MENOS           shift and go to state 61
    POR             shift and go to state 62
    DIVIDIDO        shift and go to state 63
    POTENCIA        shift and go to state 64
    MODULO          shift and go to state 65
    DOT             shift and go to state 66
    IGUALIGUAL      shift and go to state 67
    MAYORQ          shift and go to state 68
    MENORQ          shift and go to state 69
    MAYORIQ         shift and go to state 70
    MENORIQ         shift and go to state 71
    DIFERENTE       shift and go to state 72


state 57

    (39) imprimir -> PRINTLN PARIZQ PARAMETROS . PARDER
    (10) PARAMETROS -> PARAMETROS . COMMA PARAMETRO

    PARDER          shift and go to state 84
    COMMA           shift and go to state 81


state 58

    (40) imprimir -> PRINT PARIZQ PARAMETROS . PARDER
    (10) PARAMETROS -> PARAMETROS . COMMA PARAMETRO

    PARDER          shift and go to state 85
    COMMA           shift and go to state 81


state 59

    (27) IF -> if expresion instrucciones . FIN
    (28) IF -> if expresion instrucciones . else instrucciones FIN
    (29) IF -> if expresion instrucciones . LIST_ELSEIF
    (18) instrucciones -> instrucciones . instruccion
    (30) LIST_ELSEIF -> . LIST_ELSEIF ELSEIF
    (31) LIST_ELSEIF -> . ELSEIF
    (20) instruccion -> . imprimir SEMICOLON
    (21) instruccion -> . call SEMICOLON
    (22) instruccion -> . IF SEMICOLON
    (23) instruccion -> . WHILE SEMICOLON
    (24) instruccion -> . BREAK SEMICOLON
    (25) instruccion -> . RETURN SEMICOLON
    (26) instruccion -> . DECLARACION SEMICOLON
    (32) ELSEIF -> . elseif expresion instrucciones FIN
    (33) ELSEIF -> . elseif expresion instrucciones else instrucciones FIN
    (34) ELSEIF -> . elseif expresion instrucciones LIST_ELSEIF
    (39) imprimir -> . PRINTLN PARIZQ PARAMETROS PARDER
    (40) imprimir -> . PRINT PARIZQ PARAMETROS PARDER
    (55) call -> . ID PARIZQ PARDER
    (56) call -> . ID NOT PARIZQ PARDER
    (57) call -> . ID PARIZQ PARAMETROS PARDER
    (58) call -> . ID NOT PARIZQ PARAMETROS PARDER
    (27) IF -> . if expresion instrucciones FIN
    (28) IF -> . if expresion instrucciones else instrucciones FIN
    (29) IF -> . if expresion instrucciones LIST_ELSEIF
    (35) WHILE -> . while expresion instrucciones FIN
    (37) BREAK -> . break
    (36) RETURN -> . return expresion
    (38) DECLARACION -> . ID IGUAL expresion

    FIN             shift and go to state 86
    else            shift and go to state 87
    elseif          shift and go to state 91
    PRINTLN         shift and go to state 16
    PRINT           shift and go to state 17
    ID              shift and go to state 8
    if              shift and go to state 18
    while           shift and go to state 19
    break           shift and go to state 20
    return          shift and go to state 21

    LIST_ELSEIF                    shift and go to state 88
    instruccion                    shift and go to state 89
    ELSEIF                         shift and go to state 90
    imprimir                       shift and go to state 9
    call                           shift and go to state 10
    IF                             shift and go to state 11
    WHILE                          shift and go to state 12
    BREAK                          shift and go to state 13
    RETURN                         shift and go to state 14
    DECLARACION                    shift and go to state 15

state 60

    (41) expresion -> expresion MAS . expresion
    (41) expresion -> . expresion MAS expresion
    (42) expresion -> . expresion MENOS expresion
    (43) expresion -> . expresion POR expresion
    (44) expresion -> . expresion DIVIDIDO expresion
    (45) expresion -> . expresion POTENCIA expresion
    (46) expresion -> . expresion MODULO expresion
    (47) expresion -> . expresion DOT expresion
    (48) expresion -> . expresion IGUALIGUAL expresion
    (49) expresion -> . expresion MAYORQ expresion
    (50) expresion -> . expresion MENORQ expresion
    (51) expresion -> . expresion MAYORIQ expresion
    (52) expresion -> . expresion MENORIQ expresion
    (53) expresion -> . expresion DIFERENTE expresion
    (54) expresion -> . PARIZQ expresion PARDER
    (59) expresion -> . call
    (60) expresion -> . ENTERO
    (61) expresion -> . DECIMAL
    (62) expresion -> . CADENA
    (63) expresion -> . CHARACTER
    (64) expresion -> . ID
    (65) expresion -> . TRUE
    (66) expresion -> . FALSE
    (67) expresion -> . NULO
    (55) call -> . ID PARIZQ PARDER
    (56) call -> . ID NOT PARIZQ PARDER
    (57) call -> . ID PARIZQ PARAMETROS PARDER
    (58) call -> . ID NOT PARIZQ PARAMETROS PARDER

    PARIZQ          shift and go to state 38
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    CADENA          shift and go to state 42
    CHARACTER       shift and go to state 43
    ID              shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    NULO            shift and go to state 47

    expresion                      shift and go to state 92
    call                           shift and go to state 39

state 61

    (42) expresion -> expresion MENOS . expresion
    (41) expresion -> . expresion MAS expresion
    (42) expresion -> . expresion MENOS expresion
    (43) expresion -> . expresion POR expresion
    (44) expresion -> . expresion DIVIDIDO expresion
    (45) expresion -> . expresion POTENCIA expresion
    (46) expresion -> . expresion MODULO expresion
    (47) expresion -> . expresion DOT expresion
    (48) expresion -> . expresion IGUALIGUAL expresion
    (49) expresion -> . expresion MAYORQ expresion
    (50) expresion -> . expresion MENORQ expresion
    (51) expresion -> . expresion MAYORIQ expresion
    (52) expresion -> . expresion MENORIQ expresion
    (53) expresion -> . expresion DIFERENTE expresion
    (54) expresion -> . PARIZQ expresion PARDER
    (59) expresion -> . call
    (60) expresion -> . ENTERO
    (61) expresion -> . DECIMAL
    (62) expresion -> . CADENA
    (63) expresion -> . CHARACTER
    (64) expresion -> . ID
    (65) expresion -> . TRUE
    (66) expresion -> . FALSE
    (67) expresion -> . NULO
    (55) call -> . ID PARIZQ PARDER
    (56) call -> . ID NOT PARIZQ PARDER
    (57) call -> . ID PARIZQ PARAMETROS PARDER
    (58) call -> . ID NOT PARIZQ PARAMETROS PARDER

    PARIZQ          shift and go to state 38
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    CADENA          shift and go to state 42
    CHARACTER       shift and go to state 43
    ID              shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    NULO            shift and go to state 47

    expresion                      shift and go to state 93
    call                           shift and go to state 39

state 62

    (43) expresion -> expresion POR . expresion
    (41) expresion -> . expresion MAS expresion
    (42) expresion -> . expresion MENOS expresion
    (43) expresion -> . expresion POR expresion
    (44) expresion -> . expresion DIVIDIDO expresion
    (45) expresion -> . expresion POTENCIA expresion
    (46) expresion -> . expresion MODULO expresion
    (47) expresion -> . expresion DOT expresion
    (48) expresion -> . expresion IGUALIGUAL expresion
    (49) expresion -> . expresion MAYORQ expresion
    (50) expresion -> . expresion MENORQ expresion
    (51) expresion -> . expresion MAYORIQ expresion
    (52) expresion -> . expresion MENORIQ expresion
    (53) expresion -> . expresion DIFERENTE expresion
    (54) expresion -> . PARIZQ expresion PARDER
    (59) expresion -> . call
    (60) expresion -> . ENTERO
    (61) expresion -> . DECIMAL
    (62) expresion -> . CADENA
    (63) expresion -> . CHARACTER
    (64) expresion -> . ID
    (65) expresion -> . TRUE
    (66) expresion -> . FALSE
    (67) expresion -> . NULO
    (55) call -> . ID PARIZQ PARDER
    (56) call -> . ID NOT PARIZQ PARDER
    (57) call -> . ID PARIZQ PARAMETROS PARDER
    (58) call -> . ID NOT PARIZQ PARAMETROS PARDER

    PARIZQ          shift and go to state 38
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    CADENA          shift and go to state 42
    CHARACTER       shift and go to state 43
    ID              shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    NULO            shift and go to state 47

    expresion                      shift and go to state 94
    call                           shift and go to state 39

state 63

    (44) expresion -> expresion DIVIDIDO . expresion
    (41) expresion -> . expresion MAS expresion
    (42) expresion -> . expresion MENOS expresion
    (43) expresion -> . expresion POR expresion
    (44) expresion -> . expresion DIVIDIDO expresion
    (45) expresion -> . expresion POTENCIA expresion
    (46) expresion -> . expresion MODULO expresion
    (47) expresion -> . expresion DOT expresion
    (48) expresion -> . expresion IGUALIGUAL expresion
    (49) expresion -> . expresion MAYORQ expresion
    (50) expresion -> . expresion MENORQ expresion
    (51) expresion -> . expresion MAYORIQ expresion
    (52) expresion -> . expresion MENORIQ expresion
    (53) expresion -> . expresion DIFERENTE expresion
    (54) expresion -> . PARIZQ expresion PARDER
    (59) expresion -> . call
    (60) expresion -> . ENTERO
    (61) expresion -> . DECIMAL
    (62) expresion -> . CADENA
    (63) expresion -> . CHARACTER
    (64) expresion -> . ID
    (65) expresion -> . TRUE
    (66) expresion -> . FALSE
    (67) expresion -> . NULO
    (55) call -> . ID PARIZQ PARDER
    (56) call -> . ID NOT PARIZQ PARDER
    (57) call -> . ID PARIZQ PARAMETROS PARDER
    (58) call -> . ID NOT PARIZQ PARAMETROS PARDER

    PARIZQ          shift and go to state 38
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    CADENA          shift and go to state 42
    CHARACTER       shift and go to state 43
    ID              shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    NULO            shift and go to state 47

    expresion                      shift and go to state 95
    call                           shift and go to state 39

state 64

    (45) expresion -> expresion POTENCIA . expresion
    (41) expresion -> . expresion MAS expresion
    (42) expresion -> . expresion MENOS expresion
    (43) expresion -> . expresion POR expresion
    (44) expresion -> . expresion DIVIDIDO expresion
    (45) expresion -> . expresion POTENCIA expresion
    (46) expresion -> . expresion MODULO expresion
    (47) expresion -> . expresion DOT expresion
    (48) expresion -> . expresion IGUALIGUAL expresion
    (49) expresion -> . expresion MAYORQ expresion
    (50) expresion -> . expresion MENORQ expresion
    (51) expresion -> . expresion MAYORIQ expresion
    (52) expresion -> . expresion MENORIQ expresion
    (53) expresion -> . expresion DIFERENTE expresion
    (54) expresion -> . PARIZQ expresion PARDER
    (59) expresion -> . call
