Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    COLON
    CORDER
    CORIZQ
    OR
    continue
    for
    global
    in
    local

Grammar

Rule 0     S' -> init
    ID              shift and go to state 8
    MUTABLE         shift and go to state 19
    STRUCT          shift and go to state 20
    if              shift and go to state 21
    while           shift and go to state 22
    break           shift and go to state 23
    return          shift and go to state 24

    instrucciones                  shift and go to state 76
    instruccion                    shift and go to state 90
    imprimir                       shift and go to state 9
    call                           shift and go to state 10
    STRUCTS                        shift and go to state 11
    IF                             shift and go to state 12
    WHILE                          shift and go to state 13
    BREAK                          shift and go to state 14
    RETURN                         shift and go to state 15
    DECLARACION                    shift and go to state 16

state 44

    (67) expresion -> PARIZQ . expresion PARDER
    (54) expresion -> . expresion MAS expresion
    (55) expresion -> . expresion MENOS expresion
    (56) expresion -> . expresion POR expresion
    (57) expresion -> . expresion DIVIDIDO expresion
    (58) expresion -> . expresion POTENCIA expresion
    (59) expresion -> . expresion MODULO expresion
    (60) expresion -> . expresion DOT expresion
    (61) expresion -> . expresion IGUALIGUAL expresion
    (62) expresion -> . expresion MAYORQ expresion
    (63) expresion -> . expresion MENORQ expresion
    (64) expresion -> . expresion MAYORIQ expresion
    (65) expresion -> . expresion MENORIQ expresion
    (66) expresion -> . expresion DIFERENTE expresion
    (67) expresion -> . PARIZQ expresion PARDER
    (72) expresion -> . call
    (73) expresion -> . ENTERO
    (74) expresion -> . DECIMAL
    (75) expresion -> . CADENA
    (76) expresion -> . CHARACTER
    (77) expresion -> . ID
    (78) expresion -> . TRUE
    (79) expresion -> . FALSE
    (80) expresion -> . NULO
    (81) expresion -> . TIPO
    (68) call -> . ID PARIZQ PARDER
    (69) call -> . ID NOT PARIZQ PARDER
    (70) call -> . ID PARIZQ PARAMETROS PARDER
    (71) call -> . ID NOT PARIZQ PARAMETROS PARDER
    (82) TIPO -> . INT64
    (83) TIPO -> . FLOAT64
    (84) TIPO -> . BOOL
    (85) TIPO -> . CHAR
    (86) TIPO -> . ID
    (87) TIPO -> . STRING

    PARIZQ          shift and go to state 44
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    CADENA          shift and go to state 48
    CHARACTER       shift and go to state 49
    ID              shift and go to state 50
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52
    NULO            shift and go to state 53
    INT64           shift and go to state 55
    FLOAT64         shift and go to state 56
    BOOL            shift and go to state 57
    CHAR            shift and go to state 58
    STRING          shift and go to state 59

    expresion                      shift and go to state 91
    call                           shift and go to state 45
    TIPO                           shift and go to state 54

state 45

    (72) expresion -> call .

    MAS             reduce using rule 72 (expresion -> call .)
    MENOS           reduce using rule 72 (expresion -> call .)
    POR             reduce using rule 72 (expresion -> call .)
    DIVIDIDO        reduce using rule 72 (expresion -> call .)
    POTENCIA        reduce using rule 72 (expresion -> call .)
    MODULO          reduce using rule 72 (expresion -> call .)
    DOT             reduce using rule 72 (expresion -> call .)
    IGUALIGUAL      reduce using rule 72 (expresion -> call .)
    MAYORQ          reduce using rule 72 (expresion -> call .)
    MENORQ          reduce using rule 72 (expresion -> call .)
    MAYORIQ         reduce using rule 72 (expresion -> call .)
    MENORIQ         reduce using rule 72 (expresion -> call .)
    DIFERENTE       reduce using rule 72 (expresion -> call .)
    PRINTLN         reduce using rule 72 (expresion -> call .)
    PRINT           reduce using rule 72 (expresion -> call .)
    ID              reduce using rule 72 (expresion -> call .)
    MUTABLE         reduce using rule 72 (expresion -> call .)
    STRUCT          reduce using rule 72 (expresion -> call .)
    if              reduce using rule 72 (expresion -> call .)
    while           reduce using rule 72 (expresion -> call .)
    break           reduce using rule 72 (expresion -> call .)
    return          reduce using rule 72 (expresion -> call .)
    SEMICOLON       reduce using rule 72 (expresion -> call .)
    PARDER          reduce using rule 72 (expresion -> call .)
    COMMA           reduce using rule 72 (expresion -> call .)


state 46

    (73) expresion -> ENTERO .

    MAS             reduce using rule 73 (expresion -> ENTERO .)
    MENOS           reduce using rule 73 (expresion -> ENTERO .)
    POR             reduce using rule 73 (expresion -> ENTERO .)
    DIVIDIDO        reduce using rule 73 (expresion -> ENTERO .)
    POTENCIA        reduce using rule 73 (expresion -> ENTERO .)
    MODULO          reduce using rule 73 (expresion -> ENTERO .)
    DOT             reduce using rule 73 (expresion -> ENTERO .)
    IGUALIGUAL      reduce using rule 73 (expresion -> ENTERO .)
    MAYORQ          reduce using rule 73 (expresion -> ENTERO .)
    MENORQ          reduce using rule 73 (expresion -> ENTERO .)
    MAYORIQ         reduce using rule 73 (expresion -> ENTERO .)
    MENORIQ         reduce using rule 73 (expresion -> ENTERO .)
    DIFERENTE       reduce using rule 73 (expresion -> ENTERO .)
    PRINTLN         reduce using rule 73 (expresion -> ENTERO .)
    PRINT           reduce using rule 73 (expresion -> ENTERO .)
    ID              reduce using rule 73 (expresion -> ENTERO .)
    MUTABLE         reduce using rule 73 (expresion -> ENTERO .)
    STRUCT          reduce using rule 73 (expresion -> ENTERO .)
    if              reduce using rule 73 (expresion -> ENTERO .)
    while           reduce using rule 73 (expresion -> ENTERO .)
    break           reduce using rule 73 (expresion -> ENTERO .)
    return          reduce using rule 73 (expresion -> ENTERO .)
    SEMICOLON       reduce using rule 73 (expresion -> ENTERO .)
    PARDER          reduce using rule 73 (expresion -> ENTERO .)
    COMMA           reduce using rule 73 (expresion -> ENTERO .)


state 47

    (74) expresion -> DECIMAL .

    MAS             reduce using rule 74 (expresion -> DECIMAL .)
    MENOS           reduce using rule 74 (expresion -> DECIMAL .)
    POR             reduce using rule 74 (expresion -> DECIMAL .)
    DIVIDIDO        reduce using rule 74 (expresion -> DECIMAL .)
    POTENCIA        reduce using rule 74 (expresion -> DECIMAL .)
    MODULO          reduce using rule 74 (expresion -> DECIMAL .)
    DOT             reduce using rule 74 (expresion -> DECIMAL .)
    IGUALIGUAL      reduce using rule 74 (expresion -> DECIMAL .)
    MAYORQ          reduce using rule 74 (expresion -> DECIMAL .)
    MENORQ          reduce using rule 74 (expresion -> DECIMAL .)
    MAYORIQ         reduce using rule 74 (expresion -> DECIMAL .)
    MENORIQ         reduce using rule 74 (expresion -> DECIMAL .)
    DIFERENTE       reduce using rule 74 (expresion -> DECIMAL .)
    PRINTLN         reduce using rule 74 (expresion -> DECIMAL .)
    PRINT           reduce using rule 74 (expresion -> DECIMAL .)
    ID              reduce using rule 74 (expresion -> DECIMAL .)
    MUTABLE         reduce using rule 74 (expresion -> DECIMAL .)
    STRUCT          reduce using rule 74 (expresion -> DECIMAL .)
    if              reduce using rule 74 (expresion -> DECIMAL .)
    while           reduce using rule 74 (expresion -> DECIMAL .)
    break           reduce using rule 74 (expresion -> DECIMAL .)
    return          reduce using rule 74 (expresion -> DECIMAL .)
    SEMICOLON       reduce using rule 74 (expresion -> DECIMAL .)
    PARDER          reduce using rule 74 (expresion -> DECIMAL .)
    COMMA           reduce using rule 74 (expresion -> DECIMAL .)


state 48

    (75) expresion -> CADENA .

    MAS             reduce using rule 75 (expresion -> CADENA .)
    MENOS           reduce using rule 75 (expresion -> CADENA .)
    POR             reduce using rule 75 (expresion -> CADENA .)
    DIVIDIDO        reduce using rule 75 (expresion -> CADENA .)
    POTENCIA        reduce using rule 75 (expresion -> CADENA .)
    MODULO          reduce using rule 75 (expresion -> CADENA .)
    DOT             reduce using rule 75 (expresion -> CADENA .)
    IGUALIGUAL      reduce using rule 75 (expresion -> CADENA .)
    MAYORQ          reduce using rule 75 (expresion -> CADENA .)
    MENORQ          reduce using rule 75 (expresion -> CADENA .)
    MAYORIQ         reduce using rule 75 (expresion -> CADENA .)
    MENORIQ         reduce using rule 75 (expresion -> CADENA .)
    DIFERENTE       reduce using rule 75 (expresion -> CADENA .)
    PRINTLN         reduce using rule 75 (expresion -> CADENA .)
    PRINT           reduce using rule 75 (expresion -> CADENA .)
    ID              reduce using rule 75 (expresion -> CADENA .)
    MUTABLE         reduce using rule 75 (expresion -> CADENA .)
    STRUCT          reduce using rule 75 (expresion -> CADENA .)
    if              reduce using rule 75 (expresion -> CADENA .)
    while           reduce using rule 75 (expresion -> CADENA .)
    break           reduce using rule 75 (expresion -> CADENA .)
    return          reduce using rule 75 (expresion -> CADENA .)
    SEMICOLON       reduce using rule 75 (expresion -> CADENA .)
    PARDER          reduce using rule 75 (expresion -> CADENA .)
    COMMA           reduce using rule 75 (expresion -> CADENA .)


state 49

    (76) expresion -> CHARACTER .

    MAS             reduce using rule 76 (expresion -> CHARACTER .)
    MENOS           reduce using rule 76 (expresion -> CHARACTER .)
    POR             reduce using rule 76 (expresion -> CHARACTER .)
    DIVIDIDO        reduce using rule 76 (expresion -> CHARACTER .)
    POTENCIA        reduce using rule 76 (expresion -> CHARACTER .)
    MODULO          reduce using rule 76 (expresion -> CHARACTER .)
    DOT             reduce using rule 76 (expresion -> CHARACTER .)
    IGUALIGUAL      reduce using rule 76 (expresion -> CHARACTER .)
    MAYORQ          reduce using rule 76 (expresion -> CHARACTER .)
    MENORQ          reduce using rule 76 (expresion -> CHARACTER .)
    MAYORIQ         reduce using rule 76 (expresion -> CHARACTER .)
    MENORIQ         reduce using rule 76 (expresion -> CHARACTER .)
    DIFERENTE       reduce using rule 76 (expresion -> CHARACTER .)
    PRINTLN         reduce using rule 76 (expresion -> CHARACTER .)
    PRINT           reduce using rule 76 (expresion -> CHARACTER .)
    ID              reduce using rule 76 (expresion -> CHARACTER .)
    MUTABLE         reduce using rule 76 (expresion -> CHARACTER .)
    STRUCT          reduce using rule 76 (expresion -> CHARACTER .)
    if              reduce using rule 76 (expresion -> CHARACTER .)
    while           reduce using rule 76 (expresion -> CHARACTER .)
    break           reduce using rule 76 (expresion -> CHARACTER .)
    return          reduce using rule 76 (expresion -> CHARACTER .)
    SEMICOLON       reduce using rule 76 (expresion -> CHARACTER .)
    PARDER          reduce using rule 76 (expresion -> CHARACTER .)
    COMMA           reduce using rule 76 (expresion -> CHARACTER .)


state 50

    (77) expresion -> ID .
    (68) call -> ID . PARIZQ PARDER
    (69) call -> ID . NOT PARIZQ PARDER
    (70) call -> ID . PARIZQ PARAMETROS PARDER
    (71) call -> ID . NOT PARIZQ PARAMETROS PARDER
    (86) TIPO -> ID .

  ! reduce/reduce conflict for MAS resolved using rule 77 (expresion -> ID .)
  ! reduce/reduce conflict for MENOS resolved using rule 77 (expresion -> ID .)
  ! reduce/reduce conflict for POR resolved using rule 77 (expresion -> ID .)
  ! reduce/reduce conflict for DIVIDIDO resolved using rule 77 (expresion -> ID .)
  ! reduce/reduce conflict for POTENCIA resolved using rule 77 (expresion -> ID .)
  ! reduce/reduce conflict for MODULO resolved using rule 77 (expresion -> ID .)
  ! reduce/reduce conflict for DOT resolved using rule 77 (expresion -> ID .)
  ! reduce/reduce conflict for IGUALIGUAL resolved using rule 77 (expresion -> ID .)
  ! reduce/reduce conflict for MAYORQ resolved using rule 77 (expresion -> ID .)
  ! reduce/reduce conflict for MENORQ resolved using rule 77 (expresion -> ID .)
  ! reduce/reduce conflict for MAYORIQ resolved using rule 77 (expresion -> ID .)
  ! reduce/reduce conflict for MENORIQ resolved using rule 77 (expresion -> ID .)
  ! reduce/reduce conflict for DIFERENTE resolved using rule 77 (expresion -> ID .)
  ! reduce/reduce conflict for PRINTLN resolved using rule 77 (expresion -> ID .)
  ! reduce/reduce conflict for PRINT resolved using rule 77 (expresion -> ID .)
  ! reduce/reduce conflict for ID resolved using rule 77 (expresion -> ID .)
  ! reduce/reduce conflict for MUTABLE resolved using rule 77 (expresion -> ID .)
  ! reduce/reduce conflict for STRUCT resolved using rule 77 (expresion -> ID .)
  ! reduce/reduce conflict for if resolved using rule 77 (expresion -> ID .)
  ! reduce/reduce conflict for while resolved using rule 77 (expresion -> ID .)
  ! reduce/reduce conflict for break resolved using rule 77 (expresion -> ID .)
  ! reduce/reduce conflict for return resolved using rule 77 (expresion -> ID .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 77 (expresion -> ID .)
  ! reduce/reduce conflict for PARDER resolved using rule 77 (expresion -> ID .)
  ! reduce/reduce conflict for COMMA resolved using rule 77 (expresion -> ID .)
    MAS             reduce using rule 77 (expresion -> ID .)
    MENOS           reduce using rule 77 (expresion -> ID .)
    POR             reduce using rule 77 (expresion -> ID .)
    DIVIDIDO        reduce using rule 77 (expresion -> ID .)
    POTENCIA        reduce using rule 77 (expresion -> ID .)
    MODULO          reduce using rule 77 (expresion -> ID .)
    DOT             reduce using rule 77 (expresion -> ID .)
    IGUALIGUAL      reduce using rule 77 (expresion -> ID .)
    MAYORQ          reduce using rule 77 (expresion -> ID .)
    MENORQ          reduce using rule 77 (expresion -> ID .)
    MAYORIQ         reduce using rule 77 (expresion -> ID .)
    MENORIQ         reduce using rule 77 (expresion -> ID .)
    DIFERENTE       reduce using rule 77 (expresion -> ID .)
    PRINTLN         reduce using rule 77 (expresion -> ID .)
    PRINT           reduce using rule 77 (expresion -> ID .)
    ID              reduce using rule 77 (expresion -> ID .)
    MUTABLE         reduce using rule 77 (expresion -> ID .)
    STRUCT          reduce using rule 77 (expresion -> ID .)
    if              reduce using rule 77 (expresion -> ID .)
    while           reduce using rule 77 (expresion -> ID .)
    break           reduce using rule 77 (expresion -> ID .)
    return          reduce using rule 77 (expresion -> ID .)
    SEMICOLON       reduce using rule 77 (expresion -> ID .)
    PARDER          reduce using rule 77 (expresion -> ID .)
    COMMA           reduce using rule 77 (expresion -> ID .)
    PARIZQ          shift and go to state 28
    NOT             shift and go to state 29

  ! MAS             [ reduce using rule 86 (TIPO -> ID .) ]
  ! MENOS           [ reduce using rule 86 (TIPO -> ID .) ]
  ! POR             [ reduce using rule 86 (TIPO -> ID .) ]
  ! DIVIDIDO        [ reduce using rule 86 (TIPO -> ID .) ]
  ! POTENCIA        [ reduce using rule 86 (TIPO -> ID .) ]
  ! MODULO          [ reduce using rule 86 (TIPO -> ID .) ]
  ! DOT             [ reduce using rule 86 (TIPO -> ID .) ]
  ! IGUALIGUAL      [ reduce using rule 86 (TIPO -> ID .) ]
  ! MAYORQ          [ reduce using rule 86 (TIPO -> ID .) ]
  ! MENORQ          [ reduce using rule 86 (TIPO -> ID .) ]
  ! MAYORIQ         [ reduce using rule 86 (TIPO -> ID .) ]
  ! MENORIQ         [ reduce using rule 86 (TIPO -> ID .) ]
  ! DIFERENTE       [ reduce using rule 86 (TIPO -> ID .) ]
  ! PRINTLN         [ reduce using rule 86 (TIPO -> ID .) ]
  ! PRINT           [ reduce using rule 86 (TIPO -> ID .) ]
  ! ID              [ reduce using rule 86 (TIPO -> ID .) ]
  ! MUTABLE         [ reduce using rule 86 (TIPO -> ID .) ]
  ! STRUCT          [ reduce using rule 86 (TIPO -> ID .) ]
  ! if              [ reduce using rule 86 (TIPO -> ID .) ]
  ! while           [ reduce using rule 86 (TIPO -> ID .) ]
  ! break           [ reduce using rule 86 (TIPO -> ID .) ]
  ! return          [ reduce using rule 86 (TIPO -> ID .) ]
  ! SEMICOLON       [ reduce using rule 86 (TIPO -> ID .) ]
  ! PARDER          [ reduce using rule 86 (TIPO -> ID .) ]
  ! COMMA           [ reduce using rule 86 (TIPO -> ID .) ]


state 51

    (78) expresion -> TRUE .

    MAS             reduce using rule 78 (expresion -> TRUE .)
    MENOS           reduce using rule 78 (expresion -> TRUE .)
    POR             reduce using rule 78 (expresion -> TRUE .)
    DIVIDIDO        reduce using rule 78 (expresion -> TRUE .)
    POTENCIA        reduce using rule 78 (expresion -> TRUE .)
    MODULO          reduce using rule 78 (expresion -> TRUE .)
    DOT             reduce using rule 78 (expresion -> TRUE .)
    IGUALIGUAL      reduce using rule 78 (expresion -> TRUE .)
    MAYORQ          reduce using rule 78 (expresion -> TRUE .)
    MENORQ          reduce using rule 78 (expresion -> TRUE .)
    MAYORIQ         reduce using rule 78 (expresion -> TRUE .)
    MENORIQ         reduce using rule 78 (expresion -> TRUE .)
    DIFERENTE       reduce using rule 78 (expresion -> TRUE .)
    PRINTLN         reduce using rule 78 (expresion -> TRUE .)
    PRINT           reduce using rule 78 (expresion -> TRUE .)
    ID              reduce using rule 78 (expresion -> TRUE .)
    MUTABLE         reduce using rule 78 (expresion -> TRUE .)
    STRUCT          reduce using rule 78 (expresion -> TRUE .)
    if              reduce using rule 78 (expresion -> TRUE .)
    while           reduce using rule 78 (expresion -> TRUE .)
    break           reduce using rule 78 (expresion -> TRUE .)
    return          reduce using rule 78 (expresion -> TRUE .)
    SEMICOLON       reduce using rule 78 (expresion -> TRUE .)
    PARDER          reduce using rule 78 (expresion -> TRUE .)
    COMMA           reduce using rule 78 (expresion -> TRUE .)


state 52

    (79) expresion -> FALSE .

    MAS             reduce using rule 79 (expresion -> FALSE .)
    MENOS           reduce using rule 79 (expresion -> FALSE .)
    POR             reduce using rule 79 (expresion -> FALSE .)
    DIVIDIDO        reduce using rule 79 (expresion -> FALSE .)
    POTENCIA        reduce using rule 79 (expresion -> FALSE .)
    MODULO          reduce using rule 79 (expresion -> FALSE .)
    DOT             reduce using rule 79 (expresion -> FALSE .)
    IGUALIGUAL      reduce using rule 79 (expresion -> FALSE .)
    MAYORQ          reduce using rule 79 (expresion -> FALSE .)
    MENORQ          reduce using rule 79 (expresion -> FALSE .)
    MAYORIQ         reduce using rule 79 (expresion -> FALSE .)
    MENORIQ         reduce using rule 79 (expresion -> FALSE .)
    DIFERENTE       reduce using rule 79 (expresion -> FALSE .)
    PRINTLN         reduce using rule 79 (expresion -> FALSE .)
    PRINT           reduce using rule 79 (expresion -> FALSE .)
    ID              reduce using rule 79 (expresion -> FALSE .)
    MUTABLE         reduce using rule 79 (expresion -> FALSE .)
    STRUCT          reduce using rule 79 (expresion -> FALSE .)
    if              reduce using rule 79 (expresion -> FALSE .)
    while           reduce using rule 79 (expresion -> FALSE .)
    break           reduce using rule 79 (expresion -> FALSE .)
    return          reduce using rule 79 (expresion -> FALSE .)
    SEMICOLON       reduce using rule 79 (expresion -> FALSE .)
    PARDER          reduce using rule 79 (expresion -> FALSE .)
    COMMA           reduce using rule 79 (expresion -> FALSE .)


state 53

    (80) expresion -> NULO .

    MAS             reduce using rule 80 (expresion -> NULO .)
    MENOS           reduce using rule 80 (expresion -> NULO .)
    POR             reduce using rule 80 (expresion -> NULO .)
    DIVIDIDO        reduce using rule 80 (expresion -> NULO .)
    POTENCIA        reduce using rule 80 (expresion -> NULO .)
    MODULO          reduce using rule 80 (expresion -> NULO .)
    DOT             reduce using rule 80 (expresion -> NULO .)
    IGUALIGUAL      reduce using rule 80 (expresion -> NULO .)
    MAYORQ          reduce using rule 80 (expresion -> NULO .)
    MENORQ          reduce using rule 80 (expresion -> NULO .)
    MAYORIQ         reduce using rule 80 (expresion -> NULO .)
    MENORIQ         reduce using rule 80 (expresion -> NULO .)
    DIFERENTE       reduce using rule 80 (expresion -> NULO .)
    PRINTLN         reduce using rule 80 (expresion -> NULO .)
    PRINT           reduce using rule 80 (expresion -> NULO .)
    ID              reduce using rule 80 (expresion -> NULO .)
    MUTABLE         reduce using rule 80 (expresion -> NULO .)
    STRUCT          reduce using rule 80 (expresion -> NULO .)
    if              reduce using rule 80 (expresion -> NULO .)
    while           reduce using rule 80 (expresion -> NULO .)
    break           reduce using rule 80 (expresion -> NULO .)
    return          reduce using rule 80 (expresion -> NULO .)
    SEMICOLON       reduce using rule 80 (expresion -> NULO .)
    PARDER          reduce using rule 80 (expresion -> NULO .)
    COMMA           reduce using rule 80 (expresion -> NULO .)


state 54

    (81) expresion -> TIPO .

    MAS             reduce using rule 81 (expresion -> TIPO .)
    MENOS           reduce using rule 81 (expresion -> TIPO .)
    POR             reduce using rule 81 (expresion -> TIPO .)
    DIVIDIDO        reduce using rule 81 (expresion -> TIPO .)
    POTENCIA        reduce using rule 81 (expresion -> TIPO .)
    MODULO          reduce using rule 81 (expresion -> TIPO .)
    DOT             reduce using rule 81 (expresion -> TIPO .)
    IGUALIGUAL      reduce using rule 81 (expresion -> TIPO .)
    MAYORQ          reduce using rule 81 (expresion -> TIPO .)
    MENORQ          reduce using rule 81 (expresion -> TIPO .)
    MAYORIQ         reduce using rule 81 (expresion -> TIPO .)
    MENORIQ         reduce using rule 81 (expresion -> TIPO .)
    DIFERENTE       reduce using rule 81 (expresion -> TIPO .)
    PRINTLN         reduce using rule 81 (expresion -> TIPO .)
    PRINT           reduce using rule 81 (expresion -> TIPO .)
    ID              reduce using rule 81 (expresion -> TIPO .)
    MUTABLE         reduce using rule 81 (expresion -> TIPO .)
    STRUCT          reduce using rule 81 (expresion -> TIPO .)
    if              reduce using rule 81 (expresion -> TIPO .)
    while           reduce using rule 81 (expresion -> TIPO .)
    break           reduce using rule 81 (expresion -> TIPO .)
    return          reduce using rule 81 (expresion -> TIPO .)
    SEMICOLON       reduce using rule 81 (expresion -> TIPO .)
    PARDER          reduce using rule 81 (expresion -> TIPO .)
    COMMA           reduce using rule 81 (expresion -> TIPO .)


state 55

    (82) TIPO -> INT64 .

    MAS             reduce using rule 82 (TIPO -> INT64 .)
    MENOS           reduce using rule 82 (TIPO -> INT64 .)
    POR             reduce using rule 82 (TIPO -> INT64 .)
    DIVIDIDO        reduce using rule 82 (TIPO -> INT64 .)
    POTENCIA        reduce using rule 82 (TIPO -> INT64 .)
    MODULO          reduce using rule 82 (TIPO -> INT64 .)
    DOT             reduce using rule 82 (TIPO -> INT64 .)
    IGUALIGUAL      reduce using rule 82 (TIPO -> INT64 .)
    MAYORQ          reduce using rule 82 (TIPO -> INT64 .)
    MENORQ          reduce using rule 82 (TIPO -> INT64 .)
    MAYORIQ         reduce using rule 82 (TIPO -> INT64 .)
    MENORIQ         reduce using rule 82 (TIPO -> INT64 .)
    DIFERENTE       reduce using rule 82 (TIPO -> INT64 .)
    PRINTLN         reduce using rule 82 (TIPO -> INT64 .)
    PRINT           reduce using rule 82 (TIPO -> INT64 .)
    ID              reduce using rule 82 (TIPO -> INT64 .)
    MUTABLE         reduce using rule 82 (TIPO -> INT64 .)
    STRUCT          reduce using rule 82 (TIPO -> INT64 .)
    if              reduce using rule 82 (TIPO -> INT64 .)
    while           reduce using rule 82 (TIPO -> INT64 .)
    break           reduce using rule 82 (TIPO -> INT64 .)
    return          reduce using rule 82 (TIPO -> INT64 .)
    SEMICOLON       reduce using rule 82 (TIPO -> INT64 .)
    PARDER          reduce using rule 82 (TIPO -> INT64 .)
    COMMA           reduce using rule 82 (TIPO -> INT64 .)


state 56

    (83) TIPO -> FLOAT64 .

    MAS             reduce using rule 83 (TIPO -> FLOAT64 .)
    MENOS           reduce using rule 83 (TIPO -> FLOAT64 .)
    POR             reduce using rule 83 (TIPO -> FLOAT64 .)
    DIVIDIDO        reduce using rule 83 (TIPO -> FLOAT64 .)
    POTENCIA        reduce using rule 83 (TIPO -> FLOAT64 .)
    MODULO          reduce using rule 83 (TIPO -> FLOAT64 .)
    DOT             reduce using rule 83 (TIPO -> FLOAT64 .)
    IGUALIGUAL      reduce using rule 83 (TIPO -> FLOAT64 .)
    MAYORQ          reduce using rule 83 (TIPO -> FLOAT64 .)
    MENORQ          reduce using rule 83 (TIPO -> FLOAT64 .)
    MAYORIQ         reduce using rule 83 (TIPO -> FLOAT64 .)
    MENORIQ         reduce using rule 83 (TIPO -> FLOAT64 .)
    DIFERENTE       reduce using rule 83 (TIPO -> FLOAT64 .)
    PRINTLN         reduce using rule 83 (TIPO -> FLOAT64 .)
    PRINT           reduce using rule 83 (TIPO -> FLOAT64 .)
    ID              reduce using rule 83 (TIPO -> FLOAT64 .)
    MUTABLE         reduce using rule 83 (TIPO -> FLOAT64 .)
    STRUCT          reduce using rule 83 (TIPO -> FLOAT64 .)
    if              reduce using rule 83 (TIPO -> FLOAT64 .)
    while           reduce using rule 83 (TIPO -> FLOAT64 .)
    break           reduce using rule 83 (TIPO -> FLOAT64 .)
    return          reduce using rule 83 (TIPO -> FLOAT64 .)
    SEMICOLON       reduce using rule 83 (TIPO -> FLOAT64 .)
    PARDER          reduce using rule 83 (TIPO -> FLOAT64 .)
    COMMA           reduce using rule 83 (TIPO -> FLOAT64 .)


state 57

    (84) TIPO -> BOOL .

    MAS             reduce using rule 84 (TIPO -> BOOL .)
    MENOS           reduce using rule 84 (TIPO -> BOOL .)
    POR             reduce using rule 84 (TIPO -> BOOL .)
    DIVIDIDO        reduce using rule 84 (TIPO -> BOOL .)
    POTENCIA        reduce using rule 84 (TIPO -> BOOL .)
    MODULO          reduce using rule 84 (TIPO -> BOOL .)
    DOT             reduce using rule 84 (TIPO -> BOOL .)
    IGUALIGUAL      reduce using rule 84 (TIPO -> BOOL .)
    MAYORQ          reduce using rule 84 (TIPO -> BOOL .)
    MENORQ          reduce using rule 84 (TIPO -> BOOL .)
    MAYORIQ         reduce using rule 84 (TIPO -> BOOL .)
    MENORIQ         reduce using rule 84 (TIPO -> BOOL .)
    DIFERENTE       reduce using rule 84 (TIPO -> BOOL .)
    PRINTLN         reduce using rule 84 (TIPO -> BOOL .)
    PRINT           reduce using rule 84 (TIPO -> BOOL .)
    ID              reduce using rule 84 (TIPO -> BOOL .)
    MUTABLE         reduce using rule 84 (TIPO -> BOOL .)
    STRUCT          reduce using rule 84 (TIPO -> BOOL .)
    if              reduce using rule 84 (TIPO -> BOOL .)
    while           reduce using rule 84 (TIPO -> BOOL .)
    break           reduce using rule 84 (TIPO -> BOOL .)
    return          reduce using rule 84 (TIPO -> BOOL .)
    SEMICOLON       reduce using rule 84 (TIPO -> BOOL .)
    PARDER          reduce using rule 84 (TIPO -> BOOL .)
    COMMA           reduce using rule 84 (TIPO -> BOOL .)


state 58

    (85) TIPO -> CHAR .

    MAS             reduce using rule 85 (TIPO -> CHAR .)
    MENOS           reduce using rule 85 (TIPO -> CHAR .)
    POR             reduce using rule 85 (TIPO -> CHAR .)
    DIVIDIDO        reduce using rule 85 (TIPO -> CHAR .)
    POTENCIA        reduce using rule 85 (TIPO -> CHAR .)
    MODULO          reduce using rule 85 (TIPO -> CHAR .)
    DOT             reduce using rule 85 (TIPO -> CHAR .)
    IGUALIGUAL      reduce using rule 85 (TIPO -> CHAR .)
    MAYORQ          reduce using rule 85 (TIPO -> CHAR .)
    MENORQ          reduce using rule 85 (TIPO -> CHAR .)
    MAYORIQ         reduce using rule 85 (TIPO -> CHAR .)
    MENORIQ         reduce using rule 85 (TIPO -> CHAR .)
    DIFERENTE       reduce using rule 85 (TIPO -> CHAR .)
    PRINTLN         reduce using rule 85 (TIPO -> CHAR .)
    PRINT           reduce using rule 85 (TIPO -> CHAR .)
    ID              reduce using rule 85 (TIPO -> CHAR .)
    MUTABLE         reduce using rule 85 (TIPO -> CHAR .)
    STRUCT          reduce using rule 85 (TIPO -> CHAR .)
    if              reduce using rule 85 (TIPO -> CHAR .)
    while           reduce using rule 85 (TIPO -> CHAR .)
    break           reduce using rule 85 (TIPO -> CHAR .)
    return          reduce using rule 85 (TIPO -> CHAR .)
    SEMICOLON       reduce using rule 85 (TIPO -> CHAR .)
    PARDER          reduce using rule 85 (TIPO -> CHAR .)
    COMMA           reduce using rule 85 (TIPO -> CHAR .)


state 59

    (87) TIPO -> STRING .

    MAS             reduce using rule 87 (TIPO -> STRING .)
    MENOS           reduce using rule 87 (TIPO -> STRING .)
    POR             reduce using rule 87 (TIPO -> STRING .)
    DIVIDIDO        reduce using rule 87 (TIPO -> STRING .)
    POTENCIA        reduce using rule 87 (TIPO -> STRING .)
    MODULO          reduce using rule 87 (TIPO -> STRING .)
    DOT             reduce using rule 87 (TIPO -> STRING .)
    IGUALIGUAL      reduce using rule 87 (TIPO -> STRING .)
    MAYORQ          reduce using rule 87 (TIPO -> STRING .)
