Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    CORDER
    CORIZQ
    MUTABLE
    STRUCT
    continue
    for
    global
    in
    local

Grammar

Rule 0     S' -> init
    PRINT           reduce using rule 63 (expresion -> ENTERO .)
    ID              reduce using rule 63 (expresion -> ENTERO .)
    if              reduce using rule 63 (expresion -> ENTERO .)
    while           reduce using rule 63 (expresion -> ENTERO .)
    break           reduce using rule 63 (expresion -> ENTERO .)
    return          reduce using rule 63 (expresion -> ENTERO .)
    SEMICOLON       reduce using rule 63 (expresion -> ENTERO .)
    PARDER          reduce using rule 63 (expresion -> ENTERO .)
    COMMA           reduce using rule 63 (expresion -> ENTERO .)


state 42

    (64) expresion -> DECIMAL .

    MAS             reduce using rule 64 (expresion -> DECIMAL .)
    MENOS           reduce using rule 64 (expresion -> DECIMAL .)
    POR             reduce using rule 64 (expresion -> DECIMAL .)
    DIVIDIDO        reduce using rule 64 (expresion -> DECIMAL .)
    POTENCIA        reduce using rule 64 (expresion -> DECIMAL .)
    MODULO          reduce using rule 64 (expresion -> DECIMAL .)
    DOT             reduce using rule 64 (expresion -> DECIMAL .)
    IGUALIGUAL      reduce using rule 64 (expresion -> DECIMAL .)
    MAYORQ          reduce using rule 64 (expresion -> DECIMAL .)
    MENORQ          reduce using rule 64 (expresion -> DECIMAL .)
    MAYORIQ         reduce using rule 64 (expresion -> DECIMAL .)
    MENORIQ         reduce using rule 64 (expresion -> DECIMAL .)
    DIFERENTE       reduce using rule 64 (expresion -> DECIMAL .)
    AND             reduce using rule 64 (expresion -> DECIMAL .)
    OR              reduce using rule 64 (expresion -> DECIMAL .)
    PRINTLN         reduce using rule 64 (expresion -> DECIMAL .)
    PRINT           reduce using rule 64 (expresion -> DECIMAL .)
    ID              reduce using rule 64 (expresion -> DECIMAL .)
    if              reduce using rule 64 (expresion -> DECIMAL .)
    while           reduce using rule 64 (expresion -> DECIMAL .)
    break           reduce using rule 64 (expresion -> DECIMAL .)
    return          reduce using rule 64 (expresion -> DECIMAL .)
    SEMICOLON       reduce using rule 64 (expresion -> DECIMAL .)
    PARDER          reduce using rule 64 (expresion -> DECIMAL .)
    COMMA           reduce using rule 64 (expresion -> DECIMAL .)


state 43

    (65) expresion -> CADENA .

    MAS             reduce using rule 65 (expresion -> CADENA .)
    MENOS           reduce using rule 65 (expresion -> CADENA .)
    POR             reduce using rule 65 (expresion -> CADENA .)
    DIVIDIDO        reduce using rule 65 (expresion -> CADENA .)
    POTENCIA        reduce using rule 65 (expresion -> CADENA .)
    MODULO          reduce using rule 65 (expresion -> CADENA .)
    DOT             reduce using rule 65 (expresion -> CADENA .)
    IGUALIGUAL      reduce using rule 65 (expresion -> CADENA .)
    MAYORQ          reduce using rule 65 (expresion -> CADENA .)
    MENORQ          reduce using rule 65 (expresion -> CADENA .)
    MAYORIQ         reduce using rule 65 (expresion -> CADENA .)
    MENORIQ         reduce using rule 65 (expresion -> CADENA .)
    DIFERENTE       reduce using rule 65 (expresion -> CADENA .)
    AND             reduce using rule 65 (expresion -> CADENA .)
    OR              reduce using rule 65 (expresion -> CADENA .)
    PRINTLN         reduce using rule 65 (expresion -> CADENA .)
    PRINT           reduce using rule 65 (expresion -> CADENA .)
    ID              reduce using rule 65 (expresion -> CADENA .)
    if              reduce using rule 65 (expresion -> CADENA .)
    while           reduce using rule 65 (expresion -> CADENA .)
    break           reduce using rule 65 (expresion -> CADENA .)
    return          reduce using rule 65 (expresion -> CADENA .)
    SEMICOLON       reduce using rule 65 (expresion -> CADENA .)
    PARDER          reduce using rule 65 (expresion -> CADENA .)
    COMMA           reduce using rule 65 (expresion -> CADENA .)


state 44

    (66) expresion -> CHARACTER .

    MAS             reduce using rule 66 (expresion -> CHARACTER .)
    MENOS           reduce using rule 66 (expresion -> CHARACTER .)
    POR             reduce using rule 66 (expresion -> CHARACTER .)
    DIVIDIDO        reduce using rule 66 (expresion -> CHARACTER .)
    POTENCIA        reduce using rule 66 (expresion -> CHARACTER .)
    MODULO          reduce using rule 66 (expresion -> CHARACTER .)
    DOT             reduce using rule 66 (expresion -> CHARACTER .)
    IGUALIGUAL      reduce using rule 66 (expresion -> CHARACTER .)
    MAYORQ          reduce using rule 66 (expresion -> CHARACTER .)
    MENORQ          reduce using rule 66 (expresion -> CHARACTER .)
    MAYORIQ         reduce using rule 66 (expresion -> CHARACTER .)
    MENORIQ         reduce using rule 66 (expresion -> CHARACTER .)
    DIFERENTE       reduce using rule 66 (expresion -> CHARACTER .)
    AND             reduce using rule 66 (expresion -> CHARACTER .)
    OR              reduce using rule 66 (expresion -> CHARACTER .)
    PRINTLN         reduce using rule 66 (expresion -> CHARACTER .)
    PRINT           reduce using rule 66 (expresion -> CHARACTER .)
    ID              reduce using rule 66 (expresion -> CHARACTER .)
    if              reduce using rule 66 (expresion -> CHARACTER .)
    while           reduce using rule 66 (expresion -> CHARACTER .)
    break           reduce using rule 66 (expresion -> CHARACTER .)
    return          reduce using rule 66 (expresion -> CHARACTER .)
    SEMICOLON       reduce using rule 66 (expresion -> CHARACTER .)
    PARDER          reduce using rule 66 (expresion -> CHARACTER .)
    COMMA           reduce using rule 66 (expresion -> CHARACTER .)


state 45

    (67) expresion -> ID .
    (58) call -> ID . PARIZQ PARDER
    (59) call -> ID . NOT PARIZQ PARDER
    (60) call -> ID . PARIZQ PARAMETROS PARDER
    (61) call -> ID . NOT PARIZQ PARAMETROS PARDER

    MAS             reduce using rule 67 (expresion -> ID .)
    MENOS           reduce using rule 67 (expresion -> ID .)
    POR             reduce using rule 67 (expresion -> ID .)
    DIVIDIDO        reduce using rule 67 (expresion -> ID .)
    POTENCIA        reduce using rule 67 (expresion -> ID .)
    MODULO          reduce using rule 67 (expresion -> ID .)
    DOT             reduce using rule 67 (expresion -> ID .)
    IGUALIGUAL      reduce using rule 67 (expresion -> ID .)
    MAYORQ          reduce using rule 67 (expresion -> ID .)
    MENORQ          reduce using rule 67 (expresion -> ID .)
    MAYORIQ         reduce using rule 67 (expresion -> ID .)
    MENORIQ         reduce using rule 67 (expresion -> ID .)
    DIFERENTE       reduce using rule 67 (expresion -> ID .)
    AND             reduce using rule 67 (expresion -> ID .)
    OR              reduce using rule 67 (expresion -> ID .)
    PRINTLN         reduce using rule 67 (expresion -> ID .)
    PRINT           reduce using rule 67 (expresion -> ID .)
    ID              reduce using rule 67 (expresion -> ID .)
    if              reduce using rule 67 (expresion -> ID .)
    while           reduce using rule 67 (expresion -> ID .)
    break           reduce using rule 67 (expresion -> ID .)
    return          reduce using rule 67 (expresion -> ID .)
    SEMICOLON       reduce using rule 67 (expresion -> ID .)
    PARDER          reduce using rule 67 (expresion -> ID .)
    COMMA           reduce using rule 67 (expresion -> ID .)
    PARIZQ          shift and go to state 25
    NOT             shift and go to state 26


state 46

    (68) expresion -> TRUE .

    MAS             reduce using rule 68 (expresion -> TRUE .)
    MENOS           reduce using rule 68 (expresion -> TRUE .)
    POR             reduce using rule 68 (expresion -> TRUE .)
    DIVIDIDO        reduce using rule 68 (expresion -> TRUE .)
    POTENCIA        reduce using rule 68 (expresion -> TRUE .)
    MODULO          reduce using rule 68 (expresion -> TRUE .)
    DOT             reduce using rule 68 (expresion -> TRUE .)
    IGUALIGUAL      reduce using rule 68 (expresion -> TRUE .)
    MAYORQ          reduce using rule 68 (expresion -> TRUE .)
    MENORQ          reduce using rule 68 (expresion -> TRUE .)
    MAYORIQ         reduce using rule 68 (expresion -> TRUE .)
    MENORIQ         reduce using rule 68 (expresion -> TRUE .)
    DIFERENTE       reduce using rule 68 (expresion -> TRUE .)
    AND             reduce using rule 68 (expresion -> TRUE .)
    OR              reduce using rule 68 (expresion -> TRUE .)
    PRINTLN         reduce using rule 68 (expresion -> TRUE .)
    PRINT           reduce using rule 68 (expresion -> TRUE .)
    ID              reduce using rule 68 (expresion -> TRUE .)
    if              reduce using rule 68 (expresion -> TRUE .)
    while           reduce using rule 68 (expresion -> TRUE .)
    break           reduce using rule 68 (expresion -> TRUE .)
    return          reduce using rule 68 (expresion -> TRUE .)
    SEMICOLON       reduce using rule 68 (expresion -> TRUE .)
    PARDER          reduce using rule 68 (expresion -> TRUE .)
    COMMA           reduce using rule 68 (expresion -> TRUE .)


state 47

    (69) expresion -> FALSE .

    MAS             reduce using rule 69 (expresion -> FALSE .)
    MENOS           reduce using rule 69 (expresion -> FALSE .)
    POR             reduce using rule 69 (expresion -> FALSE .)
    DIVIDIDO        reduce using rule 69 (expresion -> FALSE .)
    POTENCIA        reduce using rule 69 (expresion -> FALSE .)
    MODULO          reduce using rule 69 (expresion -> FALSE .)
    DOT             reduce using rule 69 (expresion -> FALSE .)
    IGUALIGUAL      reduce using rule 69 (expresion -> FALSE .)
    MAYORQ          reduce using rule 69 (expresion -> FALSE .)
    MENORQ          reduce using rule 69 (expresion -> FALSE .)
    MAYORIQ         reduce using rule 69 (expresion -> FALSE .)
    MENORIQ         reduce using rule 69 (expresion -> FALSE .)
    DIFERENTE       reduce using rule 69 (expresion -> FALSE .)
    AND             reduce using rule 69 (expresion -> FALSE .)
    OR              reduce using rule 69 (expresion -> FALSE .)
    PRINTLN         reduce using rule 69 (expresion -> FALSE .)
    PRINT           reduce using rule 69 (expresion -> FALSE .)
    ID              reduce using rule 69 (expresion -> FALSE .)
    if              reduce using rule 69 (expresion -> FALSE .)
    while           reduce using rule 69 (expresion -> FALSE .)
    break           reduce using rule 69 (expresion -> FALSE .)
    return          reduce using rule 69 (expresion -> FALSE .)
    SEMICOLON       reduce using rule 69 (expresion -> FALSE .)
    PARDER          reduce using rule 69 (expresion -> FALSE .)
    COMMA           reduce using rule 69 (expresion -> FALSE .)


state 48

    (70) expresion -> NULO .

    MAS             reduce using rule 70 (expresion -> NULO .)
    MENOS           reduce using rule 70 (expresion -> NULO .)
    POR             reduce using rule 70 (expresion -> NULO .)
    DIVIDIDO        reduce using rule 70 (expresion -> NULO .)
    POTENCIA        reduce using rule 70 (expresion -> NULO .)
    MODULO          reduce using rule 70 (expresion -> NULO .)
    DOT             reduce using rule 70 (expresion -> NULO .)
    IGUALIGUAL      reduce using rule 70 (expresion -> NULO .)
    MAYORQ          reduce using rule 70 (expresion -> NULO .)
    MENORQ          reduce using rule 70 (expresion -> NULO .)
    MAYORIQ         reduce using rule 70 (expresion -> NULO .)
    MENORIQ         reduce using rule 70 (expresion -> NULO .)
    DIFERENTE       reduce using rule 70 (expresion -> NULO .)
    AND             reduce using rule 70 (expresion -> NULO .)
    OR              reduce using rule 70 (expresion -> NULO .)
    PRINTLN         reduce using rule 70 (expresion -> NULO .)
    PRINT           reduce using rule 70 (expresion -> NULO .)
    ID              reduce using rule 70 (expresion -> NULO .)
    if              reduce using rule 70 (expresion -> NULO .)
    while           reduce using rule 70 (expresion -> NULO .)
    break           reduce using rule 70 (expresion -> NULO .)
    return          reduce using rule 70 (expresion -> NULO .)
    SEMICOLON       reduce using rule 70 (expresion -> NULO .)
    PARDER          reduce using rule 70 (expresion -> NULO .)
    COMMA           reduce using rule 70 (expresion -> NULO .)


state 49

    (35) WHILE -> while expresion . instrucciones FIN
    (41) expresion -> expresion . MAS expresion
    (42) expresion -> expresion . MENOS expresion
    (43) expresion -> expresion . POR expresion
    (44) expresion -> expresion . DIVIDIDO expresion
    (45) expresion -> expresion . POTENCIA expresion
    (46) expresion -> expresion . MODULO expresion
    (47) expresion -> expresion . DOT expresion
    (48) expresion -> expresion . IGUALIGUAL expresion
    (49) expresion -> expresion . MAYORQ expresion
    (50) expresion -> expresion . MENORQ expresion
    (51) expresion -> expresion . MAYORIQ expresion
    (52) expresion -> expresion . MENORIQ expresion
    (53) expresion -> expresion . DIFERENTE expresion
    (54) expresion -> expresion . AND expresion
    (55) expresion -> expresion . OR expresion
    (18) instrucciones -> . instrucciones instruccion
    (19) instrucciones -> . instruccion
    (20) instruccion -> . imprimir SEMICOLON
    (21) instruccion -> . call SEMICOLON
    (22) instruccion -> . IF SEMICOLON
    (23) instruccion -> . WHILE SEMICOLON
    (24) instruccion -> . BREAK SEMICOLON
    (25) instruccion -> . RETURN SEMICOLON
    (26) instruccion -> . DECLARACION SEMICOLON
    (39) imprimir -> . PRINTLN PARIZQ PARAMETROS PARDER
    (40) imprimir -> . PRINT PARIZQ PARAMETROS PARDER
    (58) call -> . ID PARIZQ PARDER
    (59) call -> . ID NOT PARIZQ PARDER
    (60) call -> . ID PARIZQ PARAMETROS PARDER
    (61) call -> . ID NOT PARIZQ PARAMETROS PARDER
    (27) IF -> . if expresion instrucciones FIN
    (28) IF -> . if expresion instrucciones else instrucciones FIN
    (29) IF -> . if expresion instrucciones LIST_ELSEIF
    (35) WHILE -> . while expresion instrucciones FIN
    (37) BREAK -> . break
    (36) RETURN -> . return expresion
    (38) DECLARACION -> . ID IGUAL expresion

    MAS             shift and go to state 61
    MENOS           shift and go to state 62
    POR             shift and go to state 63
    DIVIDIDO        shift and go to state 64
    POTENCIA        shift and go to state 65
    MODULO          shift and go to state 66
    DOT             shift and go to state 67
    IGUALIGUAL      shift and go to state 68
    MAYORQ          shift and go to state 69
    MENORQ          shift and go to state 70
    MAYORIQ         shift and go to state 71
    MENORIQ         shift and go to state 72
    DIFERENTE       shift and go to state 73
    AND             shift and go to state 74
    OR              shift and go to state 75
    PRINTLN         shift and go to state 16
    PRINT           shift and go to state 17
    ID              shift and go to state 8
    if              shift and go to state 18
    while           shift and go to state 19
    break           shift and go to state 20
    return          shift and go to state 21

    instrucciones                  shift and go to state 79
    instruccion                    shift and go to state 76
    imprimir                       shift and go to state 9
    call                           shift and go to state 10
    IF                             shift and go to state 11
    WHILE                          shift and go to state 12
    BREAK                          shift and go to state 13
    RETURN                         shift and go to state 14
    DECLARACION                    shift and go to state 15

state 50

    (36) RETURN -> return expresion .
    (41) expresion -> expresion . MAS expresion
    (42) expresion -> expresion . MENOS expresion
    (43) expresion -> expresion . POR expresion
    (44) expresion -> expresion . DIVIDIDO expresion
    (45) expresion -> expresion . POTENCIA expresion
    (46) expresion -> expresion . MODULO expresion
    (47) expresion -> expresion . DOT expresion
    (48) expresion -> expresion . IGUALIGUAL expresion
    (49) expresion -> expresion . MAYORQ expresion
    (50) expresion -> expresion . MENORQ expresion
    (51) expresion -> expresion . MAYORIQ expresion
    (52) expresion -> expresion . MENORIQ expresion
    (53) expresion -> expresion . DIFERENTE expresion
    (54) expresion -> expresion . AND expresion
    (55) expresion -> expresion . OR expresion

    SEMICOLON       reduce using rule 36 (RETURN -> return expresion .)
    MAS             shift and go to state 61
    MENOS           shift and go to state 62
    POR             shift and go to state 63
    DIVIDIDO        shift and go to state 64
    POTENCIA        shift and go to state 65
    MODULO          shift and go to state 66
    DOT             shift and go to state 67
    IGUALIGUAL      shift and go to state 68
    MAYORQ          shift and go to state 69
    MENORQ          shift and go to state 70
    MAYORIQ         shift and go to state 71
    MENORIQ         shift and go to state 72
    DIFERENTE       shift and go to state 73
    AND             shift and go to state 74
    OR              shift and go to state 75


state 51

    (8) function -> FUNCION ID PARIZQ . PARDER instrucciones FIN
    (9) function -> FUNCION ID PARIZQ . PARAMETROSTIPO PARDER instrucciones FIN
    (13) PARAMETROSTIPO -> . PARAMETROSTIPO COMMA PARAMETROTIPO
    (14) PARAMETROSTIPO -> . PARAMETROTIPO
    (15) PARAMETROTIPO -> . ID TIPOVAR TIPO
    (16) PARAMETROTIPO -> . ID TIPOVAR ID
    (17) PARAMETROTIPO -> . ID

    PARDER          shift and go to state 81
    ID              shift and go to state 80

    PARAMETROSTIPO                 shift and go to state 82
    PARAMETROTIPO                  shift and go to state 83

state 52

    (58) call -> ID PARIZQ PARDER .

    SEMICOLON       reduce using rule 58 (call -> ID PARIZQ PARDER .)
    MAS             reduce using rule 58 (call -> ID PARIZQ PARDER .)
    MENOS           reduce using rule 58 (call -> ID PARIZQ PARDER .)
    POR             reduce using rule 58 (call -> ID PARIZQ PARDER .)
    DIVIDIDO        reduce using rule 58 (call -> ID PARIZQ PARDER .)
    POTENCIA        reduce using rule 58 (call -> ID PARIZQ PARDER .)
    MODULO          reduce using rule 58 (call -> ID PARIZQ PARDER .)
    DOT             reduce using rule 58 (call -> ID PARIZQ PARDER .)
    IGUALIGUAL      reduce using rule 58 (call -> ID PARIZQ PARDER .)
    MAYORQ          reduce using rule 58 (call -> ID PARIZQ PARDER .)
    MENORQ          reduce using rule 58 (call -> ID PARIZQ PARDER .)
    MAYORIQ         reduce using rule 58 (call -> ID PARIZQ PARDER .)
    MENORIQ         reduce using rule 58 (call -> ID PARIZQ PARDER .)
    DIFERENTE       reduce using rule 58 (call -> ID PARIZQ PARDER .)
    AND             reduce using rule 58 (call -> ID PARIZQ PARDER .)
    OR              reduce using rule 58 (call -> ID PARIZQ PARDER .)
    PRINTLN         reduce using rule 58 (call -> ID PARIZQ PARDER .)
    PRINT           reduce using rule 58 (call -> ID PARIZQ PARDER .)
    ID              reduce using rule 58 (call -> ID PARIZQ PARDER .)
    if              reduce using rule 58 (call -> ID PARIZQ PARDER .)
    while           reduce using rule 58 (call -> ID PARIZQ PARDER .)
    break           reduce using rule 58 (call -> ID PARIZQ PARDER .)
    return          reduce using rule 58 (call -> ID PARIZQ PARDER .)
    PARDER          reduce using rule 58 (call -> ID PARIZQ PARDER .)
    COMMA           reduce using rule 58 (call -> ID PARIZQ PARDER .)


state 53

    (60) call -> ID PARIZQ PARAMETROS . PARDER
    (10) PARAMETROS -> PARAMETROS . COMMA PARAMETRO

    PARDER          shift and go to state 84
    COMMA           shift and go to state 85


state 54

    (11) PARAMETROS -> PARAMETRO .

    PARDER          reduce using rule 11 (PARAMETROS -> PARAMETRO .)
    COMMA           reduce using rule 11 (PARAMETROS -> PARAMETRO .)


state 55

    (12) PARAMETRO -> expresion .
    (41) expresion -> expresion . MAS expresion
    (42) expresion -> expresion . MENOS expresion
    (43) expresion -> expresion . POR expresion
    (44) expresion -> expresion . DIVIDIDO expresion
    (45) expresion -> expresion . POTENCIA expresion
    (46) expresion -> expresion . MODULO expresion
    (47) expresion -> expresion . DOT expresion
    (48) expresion -> expresion . IGUALIGUAL expresion
    (49) expresion -> expresion . MAYORQ expresion
    (50) expresion -> expresion . MENORQ expresion
    (51) expresion -> expresion . MAYORIQ expresion
    (52) expresion -> expresion . MENORIQ expresion
    (53) expresion -> expresion . DIFERENTE expresion
    (54) expresion -> expresion . AND expresion
    (55) expresion -> expresion . OR expresion

    PARDER          reduce using rule 12 (PARAMETRO -> expresion .)
    COMMA           reduce using rule 12 (PARAMETRO -> expresion .)
    MAS             shift and go to state 61
    MENOS           shift and go to state 62
    POR             shift and go to state 63
    DIVIDIDO        shift and go to state 64
    POTENCIA        shift and go to state 65
    MODULO          shift and go to state 66
    DOT             shift and go to state 67
    IGUALIGUAL      shift and go to state 68
    MAYORQ          shift and go to state 69
    MENORQ          shift and go to state 70
    MAYORIQ         shift and go to state 71
    MENORIQ         shift and go to state 72
    DIFERENTE       shift and go to state 73
    AND             shift and go to state 74
    OR              shift and go to state 75


state 56

    (59) call -> ID NOT PARIZQ . PARDER
    (61) call -> ID NOT PARIZQ . PARAMETROS PARDER
    (10) PARAMETROS -> . PARAMETROS COMMA PARAMETRO
    (11) PARAMETROS -> . PARAMETRO
    (12) PARAMETRO -> . expresion
    (41) expresion -> . expresion MAS expresion
    (42) expresion -> . expresion MENOS expresion
    (43) expresion -> . expresion POR expresion
    (44) expresion -> . expresion DIVIDIDO expresion
    (45) expresion -> . expresion POTENCIA expresion
    (46) expresion -> . expresion MODULO expresion
    (47) expresion -> . expresion DOT expresion
    (48) expresion -> . expresion IGUALIGUAL expresion
    (49) expresion -> . expresion MAYORQ expresion
    (50) expresion -> . expresion MENORQ expresion
    (51) expresion -> . expresion MAYORIQ expresion
    (52) expresion -> . expresion MENORIQ expresion
    (53) expresion -> . expresion DIFERENTE expresion
    (54) expresion -> . expresion AND expresion
    (55) expresion -> . expresion OR expresion
    (56) expresion -> . NOT expresion
    (57) expresion -> . PARIZQ expresion PARDER
    (62) expresion -> . call
    (63) expresion -> . ENTERO
    (64) expresion -> . DECIMAL
    (65) expresion -> . CADENA
    (66) expresion -> . CHARACTER
    (67) expresion -> . ID
    (68) expresion -> . TRUE
    (69) expresion -> . FALSE
    (70) expresion -> . NULO
    (58) call -> . ID PARIZQ PARDER
    (59) call -> . ID NOT PARIZQ PARDER
    (60) call -> . ID PARIZQ PARAMETROS PARDER
    (61) call -> . ID NOT PARIZQ PARAMETROS PARDER

    PARDER          shift and go to state 86
    NOT             shift and go to state 38
    PARIZQ          shift and go to state 39
    ENTERO          shift and go to state 41
    DECIMAL         shift and go to state 42
    CADENA          shift and go to state 43
    CHARACTER       shift and go to state 44
    ID              shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    NULO            shift and go to state 48

    PARAMETROS                     shift and go to state 87
    PARAMETRO                      shift and go to state 54
    expresion                      shift and go to state 55
    call                           shift and go to state 40

state 57

    (38) DECLARACION -> ID IGUAL expresion .
    (41) expresion -> expresion . MAS expresion
    (42) expresion -> expresion . MENOS expresion
    (43) expresion -> expresion . POR expresion
    (44) expresion -> expresion . DIVIDIDO expresion
    (45) expresion -> expresion . POTENCIA expresion
    (46) expresion -> expresion . MODULO expresion
    (47) expresion -> expresion . DOT expresion
    (48) expresion -> expresion . IGUALIGUAL expresion
    (49) expresion -> expresion . MAYORQ expresion
    (50) expresion -> expresion . MENORQ expresion
    (51) expresion -> expresion . MAYORIQ expresion
    (52) expresion -> expresion . MENORIQ expresion
    (53) expresion -> expresion . DIFERENTE expresion
    (54) expresion -> expresion . AND expresion
    (55) expresion -> expresion . OR expresion

    SEMICOLON       reduce using rule 38 (DECLARACION -> ID IGUAL expresion .)
    MAS             shift and go to state 61
    MENOS           shift and go to state 62
    POR             shift and go to state 63
    DIVIDIDO        shift and go to state 64
    POTENCIA        shift and go to state 65
    MODULO          shift and go to state 66
    DOT             shift and go to state 67
    IGUALIGUAL      shift and go to state 68
    MAYORQ          shift and go to state 69
    MENORQ          shift and go to state 70
    MAYORIQ         shift and go to state 71
    MENORIQ         shift and go to state 72
    DIFERENTE       shift and go to state 73
    AND             shift and go to state 74
    OR              shift and go to state 75


state 58

    (39) imprimir -> PRINTLN PARIZQ PARAMETROS . PARDER
    (10) PARAMETROS -> PARAMETROS . COMMA PARAMETRO

    PARDER          shift and go to state 88
    COMMA           shift and go to state 85


state 59

    (40) imprimir -> PRINT PARIZQ PARAMETROS . PARDER
    (10) PARAMETROS -> PARAMETROS . COMMA PARAMETRO

    PARDER          shift and go to state 89
    COMMA           shift and go to state 85


state 60

    (27) IF -> if expresion instrucciones . FIN
    (28) IF -> if expresion instrucciones . else instrucciones FIN
    (29) IF -> if expresion instrucciones . LIST_ELSEIF
    (18) instrucciones -> instrucciones . instruccion
    (30) LIST_ELSEIF -> . LIST_ELSEIF ELSEIF
    (31) LIST_ELSEIF -> . ELSEIF
    (20) instruccion -> . imprimir SEMICOLON
    (21) instruccion -> . call SEMICOLON
    (22) instruccion -> . IF SEMICOLON
    (23) instruccion -> . WHILE SEMICOLON
    (24) instruccion -> . BREAK SEMICOLON
    (25) instruccion -> . RETURN SEMICOLON
    (26) instruccion -> . DECLARACION SEMICOLON
    (32) ELSEIF -> . elseif expresion instrucciones FIN
    (33) ELSEIF -> . elseif expresion instrucciones else instrucciones FIN
    (34) ELSEIF -> . elseif expresion instrucciones LIST_ELSEIF
    (39) imprimir -> . PRINTLN PARIZQ PARAMETROS PARDER
    (40) imprimir -> . PRINT PARIZQ PARAMETROS PARDER
    (58) call -> . ID PARIZQ PARDER
    (59) call -> . ID NOT PARIZQ PARDER
    (60) call -> . ID PARIZQ PARAMETROS PARDER
    (61) call -> . ID NOT PARIZQ PARAMETROS PARDER
    (27) IF -> . if expresion instrucciones FIN
    (28) IF -> . if expresion instrucciones else instrucciones FIN
    (29) IF -> . if expresion instrucciones LIST_ELSEIF
    (35) WHILE -> . while expresion instrucciones FIN
    (37) BREAK -> . break
    (36) RETURN -> . return expresion
    (38) DECLARACION -> . ID IGUAL expresion

    FIN             shift and go to state 90
    else            shift and go to state 91
    elseif          shift and go to state 95
    PRINTLN         shift and go to state 16
    PRINT           shift and go to state 17
    ID              shift and go to state 8
    if              shift and go to state 18
    while           shift and go to state 19
    break           shift and go to state 20
    return          shift and go to state 21

    LIST_ELSEIF                    shift and go to state 92
    instruccion                    shift and go to state 93
    ELSEIF                         shift and go to state 94
    imprimir                       shift and go to state 9
    call                           shift and go to state 10
    IF                             shift and go to state 11
    WHILE                          shift and go to state 12
    BREAK                          shift and go to state 13
    RETURN                         shift and go to state 14
    DECLARACION                    shift and go to state 15

state 61

    (41) expresion -> expresion MAS . expresion
    (41) expresion -> . expresion MAS expresion
    (42) expresion -> . expresion MENOS expresion
    (43) expresion -> . expresion POR expresion
    (44) expresion -> . expresion DIVIDIDO expresion
    (45) expresion -> . expresion POTENCIA expresion
    (46) expresion -> . expresion MODULO expresion
    (47) expresion -> . expresion DOT expresion
    (48) expresion -> . expresion IGUALIGUAL expresion
    (49) expresion -> . expresion MAYORQ expresion
    (50) expresion -> . expresion MENORQ expresion
    (51) expresion -> . expresion MAYORIQ expresion
    (52) expresion -> . expresion MENORIQ expresion
    (53) expresion -> . expresion DIFERENTE expresion
    (54) expresion -> . expresion AND expresion
    (55) expresion -> . expresion OR expresion
    (56) expresion -> . NOT expresion
    (57) expresion -> . PARIZQ expresion PARDER
    (62) expresion -> . call
    (63) expresion -> . ENTERO
    (64) expresion -> . DECIMAL
    (65) expresion -> . CADENA
    (66) expresion -> . CHARACTER
    (67) expresion -> . ID
    (68) expresion -> . TRUE
    (69) expresion -> . FALSE
    (70) expresion -> . NULO
    (58) call -> . ID PARIZQ PARDER
    (59) call -> . ID NOT PARIZQ PARDER
    (60) call -> . ID PARIZQ PARAMETROS PARDER
    (61) call -> . ID NOT PARIZQ PARAMETROS PARDER

    NOT             shift and go to state 38
    PARIZQ          shift and go to state 39
    ENTERO          shift and go to state 41
    DECIMAL         shift and go to state 42
    CADENA          shift and go to state 43
    CHARACTER       shift and go to state 44
    ID              shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    NULO            shift and go to state 48

    expresion                      shift and go to state 96
    call                           shift and go to state 40

state 62

    (42) expresion -> expresion MENOS . expresion
    (41) expresion -> . expresion MAS expresion
    (42) expresion -> . expresion MENOS expresion
    (43) expresion -> . expresion POR expresion
    (44) expresion -> . expresion DIVIDIDO expresion
    (45) expresion -> . expresion POTENCIA expresion
    (46) expresion -> . expresion MODULO expresion
    (47) expresion -> . expresion DOT expresion
    (48) expresion -> . expresion IGUALIGUAL expresion
    (49) expresion -> . expresion MAYORQ expresion
    (50) expresion -> . expresion MENORQ expresion
    (51) expresion -> . expresion MAYORIQ expresion
    (52) expresion -> . expresion MENORIQ expresion
    (53) expresion -> . expresion DIFERENTE expresion
    (54) expresion -> . expresion AND expresion
    (55) expresion -> . expresion OR expresion
    (56) expresion -> . NOT expresion
    (57) expresion -> . PARIZQ expresion PARDER
    (62) expresion -> . call
    (63) expresion -> . ENTERO
    (64) expresion -> . DECIMAL
    (65) expresion -> . CADENA
    (66) expresion -> . CHARACTER
    (67) expresion -> . ID
    (68) expresion -> . TRUE
    (69) expresion -> . FALSE
    (70) expresion -> . NULO
    (58) call -> . ID PARIZQ PARDER
    (59) call -> . ID NOT PARIZQ PARDER
    (60) call -> . ID PARIZQ PARAMETROS PARDER
    (61) call -> . ID NOT PARIZQ PARAMETROS PARDER

    NOT             shift and go to state 38
