Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    COLON
    OR
    for
    global
    in
    local

Grammar

Rule 0     S' -> init
    DIFERENTE       reduce using rule 82 (expresion -> CADENA .)
    PRINTLN         reduce using rule 82 (expresion -> CADENA .)
    PRINT           reduce using rule 82 (expresion -> CADENA .)
    ID              reduce using rule 82 (expresion -> CADENA .)
    MUTABLE         reduce using rule 82 (expresion -> CADENA .)
    STRUCT          reduce using rule 82 (expresion -> CADENA .)
    if              reduce using rule 82 (expresion -> CADENA .)
    while           reduce using rule 82 (expresion -> CADENA .)
    break           reduce using rule 82 (expresion -> CADENA .)
    continue        reduce using rule 82 (expresion -> CADENA .)
    return          reduce using rule 82 (expresion -> CADENA .)
    SEMICOLON       reduce using rule 82 (expresion -> CADENA .)
    PARDER          reduce using rule 82 (expresion -> CADENA .)
    COMMA           reduce using rule 82 (expresion -> CADENA .)
    CORDER          reduce using rule 82 (expresion -> CADENA .)


state 54

    (83) expresion -> CHARACTER .

    MAS             reduce using rule 83 (expresion -> CHARACTER .)
    MENOS           reduce using rule 83 (expresion -> CHARACTER .)
    POR             reduce using rule 83 (expresion -> CHARACTER .)
    DIVIDIDO        reduce using rule 83 (expresion -> CHARACTER .)
    POTENCIA        reduce using rule 83 (expresion -> CHARACTER .)
    MODULO          reduce using rule 83 (expresion -> CHARACTER .)
    DOT             reduce using rule 83 (expresion -> CHARACTER .)
    IGUALIGUAL      reduce using rule 83 (expresion -> CHARACTER .)
    MAYORQ          reduce using rule 83 (expresion -> CHARACTER .)
    MENORQ          reduce using rule 83 (expresion -> CHARACTER .)
    MAYORIQ         reduce using rule 83 (expresion -> CHARACTER .)
    MENORIQ         reduce using rule 83 (expresion -> CHARACTER .)
    DIFERENTE       reduce using rule 83 (expresion -> CHARACTER .)
    PRINTLN         reduce using rule 83 (expresion -> CHARACTER .)
    PRINT           reduce using rule 83 (expresion -> CHARACTER .)
    ID              reduce using rule 83 (expresion -> CHARACTER .)
    MUTABLE         reduce using rule 83 (expresion -> CHARACTER .)
    STRUCT          reduce using rule 83 (expresion -> CHARACTER .)
    if              reduce using rule 83 (expresion -> CHARACTER .)
    while           reduce using rule 83 (expresion -> CHARACTER .)
    break           reduce using rule 83 (expresion -> CHARACTER .)
    continue        reduce using rule 83 (expresion -> CHARACTER .)
    return          reduce using rule 83 (expresion -> CHARACTER .)
    SEMICOLON       reduce using rule 83 (expresion -> CHARACTER .)
    PARDER          reduce using rule 83 (expresion -> CHARACTER .)
    COMMA           reduce using rule 83 (expresion -> CHARACTER .)
    CORDER          reduce using rule 83 (expresion -> CHARACTER .)


state 55

    (84) expresion -> ID .
    (75) call -> ID . PARIZQ PARDER
    (76) call -> ID . NOT PARIZQ PARDER
    (77) call -> ID . PARIZQ PARAMETROS PARDER
    (78) call -> ID . NOT PARIZQ PARAMETROS PARDER
    (94) TIPO -> ID .

  ! reduce/reduce conflict for MAS resolved using rule 84 (expresion -> ID .)
  ! reduce/reduce conflict for MENOS resolved using rule 84 (expresion -> ID .)
  ! reduce/reduce conflict for POR resolved using rule 84 (expresion -> ID .)
  ! reduce/reduce conflict for DIVIDIDO resolved using rule 84 (expresion -> ID .)
  ! reduce/reduce conflict for POTENCIA resolved using rule 84 (expresion -> ID .)
  ! reduce/reduce conflict for MODULO resolved using rule 84 (expresion -> ID .)
  ! reduce/reduce conflict for DOT resolved using rule 84 (expresion -> ID .)
  ! reduce/reduce conflict for IGUALIGUAL resolved using rule 84 (expresion -> ID .)
  ! reduce/reduce conflict for MAYORQ resolved using rule 84 (expresion -> ID .)
  ! reduce/reduce conflict for MENORQ resolved using rule 84 (expresion -> ID .)
  ! reduce/reduce conflict for MAYORIQ resolved using rule 84 (expresion -> ID .)
  ! reduce/reduce conflict for MENORIQ resolved using rule 84 (expresion -> ID .)
  ! reduce/reduce conflict for DIFERENTE resolved using rule 84 (expresion -> ID .)
  ! reduce/reduce conflict for PRINTLN resolved using rule 84 (expresion -> ID .)
  ! reduce/reduce conflict for PRINT resolved using rule 84 (expresion -> ID .)
  ! reduce/reduce conflict for ID resolved using rule 84 (expresion -> ID .)
  ! reduce/reduce conflict for MUTABLE resolved using rule 84 (expresion -> ID .)
  ! reduce/reduce conflict for STRUCT resolved using rule 84 (expresion -> ID .)
  ! reduce/reduce conflict for if resolved using rule 84 (expresion -> ID .)
  ! reduce/reduce conflict for while resolved using rule 84 (expresion -> ID .)
  ! reduce/reduce conflict for break resolved using rule 84 (expresion -> ID .)
  ! reduce/reduce conflict for continue resolved using rule 84 (expresion -> ID .)
  ! reduce/reduce conflict for return resolved using rule 84 (expresion -> ID .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 84 (expresion -> ID .)
  ! reduce/reduce conflict for PARDER resolved using rule 84 (expresion -> ID .)
  ! reduce/reduce conflict for COMMA resolved using rule 84 (expresion -> ID .)
  ! reduce/reduce conflict for CORDER resolved using rule 84 (expresion -> ID .)
    MAS             reduce using rule 84 (expresion -> ID .)
    MENOS           reduce using rule 84 (expresion -> ID .)
    POR             reduce using rule 84 (expresion -> ID .)
    DIVIDIDO        reduce using rule 84 (expresion -> ID .)
    POTENCIA        reduce using rule 84 (expresion -> ID .)
    MODULO          reduce using rule 84 (expresion -> ID .)
    DOT             reduce using rule 84 (expresion -> ID .)
    IGUALIGUAL      reduce using rule 84 (expresion -> ID .)
    MAYORQ          reduce using rule 84 (expresion -> ID .)
    MENORQ          reduce using rule 84 (expresion -> ID .)
    MAYORIQ         reduce using rule 84 (expresion -> ID .)
    MENORIQ         reduce using rule 84 (expresion -> ID .)
    DIFERENTE       reduce using rule 84 (expresion -> ID .)
    PRINTLN         reduce using rule 84 (expresion -> ID .)
    PRINT           reduce using rule 84 (expresion -> ID .)
    ID              reduce using rule 84 (expresion -> ID .)
    MUTABLE         reduce using rule 84 (expresion -> ID .)
    STRUCT          reduce using rule 84 (expresion -> ID .)
    if              reduce using rule 84 (expresion -> ID .)
    while           reduce using rule 84 (expresion -> ID .)
    break           reduce using rule 84 (expresion -> ID .)
    continue        reduce using rule 84 (expresion -> ID .)
    return          reduce using rule 84 (expresion -> ID .)
    SEMICOLON       reduce using rule 84 (expresion -> ID .)
    PARDER          reduce using rule 84 (expresion -> ID .)
    COMMA           reduce using rule 84 (expresion -> ID .)
    CORDER          reduce using rule 84 (expresion -> ID .)
    PARIZQ          shift and go to state 32
    NOT             shift and go to state 33

  ! MAS             [ reduce using rule 94 (TIPO -> ID .) ]
  ! MENOS           [ reduce using rule 94 (TIPO -> ID .) ]
  ! POR             [ reduce using rule 94 (TIPO -> ID .) ]
  ! DIVIDIDO        [ reduce using rule 94 (TIPO -> ID .) ]
  ! POTENCIA        [ reduce using rule 94 (TIPO -> ID .) ]
  ! MODULO          [ reduce using rule 94 (TIPO -> ID .) ]
  ! DOT             [ reduce using rule 94 (TIPO -> ID .) ]
  ! IGUALIGUAL      [ reduce using rule 94 (TIPO -> ID .) ]
  ! MAYORQ          [ reduce using rule 94 (TIPO -> ID .) ]
  ! MENORQ          [ reduce using rule 94 (TIPO -> ID .) ]
  ! MAYORIQ         [ reduce using rule 94 (TIPO -> ID .) ]
  ! MENORIQ         [ reduce using rule 94 (TIPO -> ID .) ]
  ! DIFERENTE       [ reduce using rule 94 (TIPO -> ID .) ]
  ! PRINTLN         [ reduce using rule 94 (TIPO -> ID .) ]
  ! PRINT           [ reduce using rule 94 (TIPO -> ID .) ]
  ! ID              [ reduce using rule 94 (TIPO -> ID .) ]
  ! MUTABLE         [ reduce using rule 94 (TIPO -> ID .) ]
  ! STRUCT          [ reduce using rule 94 (TIPO -> ID .) ]
  ! if              [ reduce using rule 94 (TIPO -> ID .) ]
  ! while           [ reduce using rule 94 (TIPO -> ID .) ]
  ! break           [ reduce using rule 94 (TIPO -> ID .) ]
  ! continue        [ reduce using rule 94 (TIPO -> ID .) ]
  ! return          [ reduce using rule 94 (TIPO -> ID .) ]
  ! SEMICOLON       [ reduce using rule 94 (TIPO -> ID .) ]
  ! PARDER          [ reduce using rule 94 (TIPO -> ID .) ]
  ! COMMA           [ reduce using rule 94 (TIPO -> ID .) ]
  ! CORDER          [ reduce using rule 94 (TIPO -> ID .) ]


state 56

    (85) expresion -> TRUE .

    MAS             reduce using rule 85 (expresion -> TRUE .)
    MENOS           reduce using rule 85 (expresion -> TRUE .)
    POR             reduce using rule 85 (expresion -> TRUE .)
    DIVIDIDO        reduce using rule 85 (expresion -> TRUE .)
    POTENCIA        reduce using rule 85 (expresion -> TRUE .)
    MODULO          reduce using rule 85 (expresion -> TRUE .)
    DOT             reduce using rule 85 (expresion -> TRUE .)
    IGUALIGUAL      reduce using rule 85 (expresion -> TRUE .)
    MAYORQ          reduce using rule 85 (expresion -> TRUE .)
    MENORQ          reduce using rule 85 (expresion -> TRUE .)
    MAYORIQ         reduce using rule 85 (expresion -> TRUE .)
    MENORIQ         reduce using rule 85 (expresion -> TRUE .)
    DIFERENTE       reduce using rule 85 (expresion -> TRUE .)
    PRINTLN         reduce using rule 85 (expresion -> TRUE .)
    PRINT           reduce using rule 85 (expresion -> TRUE .)
    ID              reduce using rule 85 (expresion -> TRUE .)
    MUTABLE         reduce using rule 85 (expresion -> TRUE .)
    STRUCT          reduce using rule 85 (expresion -> TRUE .)
    if              reduce using rule 85 (expresion -> TRUE .)
    while           reduce using rule 85 (expresion -> TRUE .)
    break           reduce using rule 85 (expresion -> TRUE .)
    continue        reduce using rule 85 (expresion -> TRUE .)
    return          reduce using rule 85 (expresion -> TRUE .)
    SEMICOLON       reduce using rule 85 (expresion -> TRUE .)
    PARDER          reduce using rule 85 (expresion -> TRUE .)
    COMMA           reduce using rule 85 (expresion -> TRUE .)
    CORDER          reduce using rule 85 (expresion -> TRUE .)


state 57

    (86) expresion -> FALSE .

    MAS             reduce using rule 86 (expresion -> FALSE .)
    MENOS           reduce using rule 86 (expresion -> FALSE .)
    POR             reduce using rule 86 (expresion -> FALSE .)
    DIVIDIDO        reduce using rule 86 (expresion -> FALSE .)
    POTENCIA        reduce using rule 86 (expresion -> FALSE .)
    MODULO          reduce using rule 86 (expresion -> FALSE .)
    DOT             reduce using rule 86 (expresion -> FALSE .)
    IGUALIGUAL      reduce using rule 86 (expresion -> FALSE .)
    MAYORQ          reduce using rule 86 (expresion -> FALSE .)
    MENORQ          reduce using rule 86 (expresion -> FALSE .)
    MAYORIQ         reduce using rule 86 (expresion -> FALSE .)
    MENORIQ         reduce using rule 86 (expresion -> FALSE .)
    DIFERENTE       reduce using rule 86 (expresion -> FALSE .)
    PRINTLN         reduce using rule 86 (expresion -> FALSE .)
    PRINT           reduce using rule 86 (expresion -> FALSE .)
    ID              reduce using rule 86 (expresion -> FALSE .)
    MUTABLE         reduce using rule 86 (expresion -> FALSE .)
    STRUCT          reduce using rule 86 (expresion -> FALSE .)
    if              reduce using rule 86 (expresion -> FALSE .)
    while           reduce using rule 86 (expresion -> FALSE .)
    break           reduce using rule 86 (expresion -> FALSE .)
    continue        reduce using rule 86 (expresion -> FALSE .)
    return          reduce using rule 86 (expresion -> FALSE .)
    SEMICOLON       reduce using rule 86 (expresion -> FALSE .)
    PARDER          reduce using rule 86 (expresion -> FALSE .)
    COMMA           reduce using rule 86 (expresion -> FALSE .)
    CORDER          reduce using rule 86 (expresion -> FALSE .)


state 58

    (87) expresion -> NULO .

    MAS             reduce using rule 87 (expresion -> NULO .)
    MENOS           reduce using rule 87 (expresion -> NULO .)
    POR             reduce using rule 87 (expresion -> NULO .)
    DIVIDIDO        reduce using rule 87 (expresion -> NULO .)
    POTENCIA        reduce using rule 87 (expresion -> NULO .)
    MODULO          reduce using rule 87 (expresion -> NULO .)
    DOT             reduce using rule 87 (expresion -> NULO .)
    IGUALIGUAL      reduce using rule 87 (expresion -> NULO .)
    MAYORQ          reduce using rule 87 (expresion -> NULO .)
    MENORQ          reduce using rule 87 (expresion -> NULO .)
    MAYORIQ         reduce using rule 87 (expresion -> NULO .)
    MENORIQ         reduce using rule 87 (expresion -> NULO .)
    DIFERENTE       reduce using rule 87 (expresion -> NULO .)
    PRINTLN         reduce using rule 87 (expresion -> NULO .)
    PRINT           reduce using rule 87 (expresion -> NULO .)
    ID              reduce using rule 87 (expresion -> NULO .)
    MUTABLE         reduce using rule 87 (expresion -> NULO .)
    STRUCT          reduce using rule 87 (expresion -> NULO .)
    if              reduce using rule 87 (expresion -> NULO .)
    while           reduce using rule 87 (expresion -> NULO .)
    break           reduce using rule 87 (expresion -> NULO .)
    continue        reduce using rule 87 (expresion -> NULO .)
    return          reduce using rule 87 (expresion -> NULO .)
    SEMICOLON       reduce using rule 87 (expresion -> NULO .)
    PARDER          reduce using rule 87 (expresion -> NULO .)
    COMMA           reduce using rule 87 (expresion -> NULO .)
    CORDER          reduce using rule 87 (expresion -> NULO .)


state 59

    (88) expresion -> ARREGLO .

    MAS             reduce using rule 88 (expresion -> ARREGLO .)
    MENOS           reduce using rule 88 (expresion -> ARREGLO .)
    POR             reduce using rule 88 (expresion -> ARREGLO .)
    DIVIDIDO        reduce using rule 88 (expresion -> ARREGLO .)
    POTENCIA        reduce using rule 88 (expresion -> ARREGLO .)
    MODULO          reduce using rule 88 (expresion -> ARREGLO .)
    DOT             reduce using rule 88 (expresion -> ARREGLO .)
    IGUALIGUAL      reduce using rule 88 (expresion -> ARREGLO .)
    MAYORQ          reduce using rule 88 (expresion -> ARREGLO .)
    MENORQ          reduce using rule 88 (expresion -> ARREGLO .)
    MAYORIQ         reduce using rule 88 (expresion -> ARREGLO .)
    MENORIQ         reduce using rule 88 (expresion -> ARREGLO .)
    DIFERENTE       reduce using rule 88 (expresion -> ARREGLO .)
    PRINTLN         reduce using rule 88 (expresion -> ARREGLO .)
    PRINT           reduce using rule 88 (expresion -> ARREGLO .)
    ID              reduce using rule 88 (expresion -> ARREGLO .)
    MUTABLE         reduce using rule 88 (expresion -> ARREGLO .)
    STRUCT          reduce using rule 88 (expresion -> ARREGLO .)
    if              reduce using rule 88 (expresion -> ARREGLO .)
    while           reduce using rule 88 (expresion -> ARREGLO .)
    break           reduce using rule 88 (expresion -> ARREGLO .)
    continue        reduce using rule 88 (expresion -> ARREGLO .)
    return          reduce using rule 88 (expresion -> ARREGLO .)
    SEMICOLON       reduce using rule 88 (expresion -> ARREGLO .)
    PARDER          reduce using rule 88 (expresion -> ARREGLO .)
    COMMA           reduce using rule 88 (expresion -> ARREGLO .)
    CORDER          reduce using rule 88 (expresion -> ARREGLO .)


state 60

    (89) expresion -> TIPO .

    MAS             reduce using rule 89 (expresion -> TIPO .)
    MENOS           reduce using rule 89 (expresion -> TIPO .)
    POR             reduce using rule 89 (expresion -> TIPO .)
    DIVIDIDO        reduce using rule 89 (expresion -> TIPO .)
    POTENCIA        reduce using rule 89 (expresion -> TIPO .)
    MODULO          reduce using rule 89 (expresion -> TIPO .)
    DOT             reduce using rule 89 (expresion -> TIPO .)
    IGUALIGUAL      reduce using rule 89 (expresion -> TIPO .)
    MAYORQ          reduce using rule 89 (expresion -> TIPO .)
    MENORQ          reduce using rule 89 (expresion -> TIPO .)
    MAYORIQ         reduce using rule 89 (expresion -> TIPO .)
    MENORIQ         reduce using rule 89 (expresion -> TIPO .)
    DIFERENTE       reduce using rule 89 (expresion -> TIPO .)
    PRINTLN         reduce using rule 89 (expresion -> TIPO .)
    PRINT           reduce using rule 89 (expresion -> TIPO .)
    ID              reduce using rule 89 (expresion -> TIPO .)
    MUTABLE         reduce using rule 89 (expresion -> TIPO .)
    STRUCT          reduce using rule 89 (expresion -> TIPO .)
    if              reduce using rule 89 (expresion -> TIPO .)
    while           reduce using rule 89 (expresion -> TIPO .)
    break           reduce using rule 89 (expresion -> TIPO .)
    continue        reduce using rule 89 (expresion -> TIPO .)
    return          reduce using rule 89 (expresion -> TIPO .)
    SEMICOLON       reduce using rule 89 (expresion -> TIPO .)
    PARDER          reduce using rule 89 (expresion -> TIPO .)
    COMMA           reduce using rule 89 (expresion -> TIPO .)
    CORDER          reduce using rule 89 (expresion -> TIPO .)


state 61

    (41) ARREGLO -> CORIZQ . PARAMETROS CORDER
    (10) PARAMETROS -> . PARAMETROS COMMA PARAMETRO
    (11) PARAMETROS -> . PARAMETRO
    (12) PARAMETRO -> . expresion
    (61) expresion -> . expresion MAS expresion
    (62) expresion -> . expresion MENOS expresion
    (63) expresion -> . expresion POR expresion
    (64) expresion -> . expresion DIVIDIDO expresion
    (65) expresion -> . expresion POTENCIA expresion
    (66) expresion -> . expresion MODULO expresion
    (67) expresion -> . expresion DOT expresion
    (68) expresion -> . expresion IGUALIGUAL expresion
    (69) expresion -> . expresion MAYORQ expresion
    (70) expresion -> . expresion MENORQ expresion
    (71) expresion -> . expresion MAYORIQ expresion
    (72) expresion -> . expresion MENORIQ expresion
    (73) expresion -> . expresion DIFERENTE expresion
    (74) expresion -> . PARIZQ expresion PARDER
    (79) expresion -> . call
    (80) expresion -> . ENTERO
    (81) expresion -> . DECIMAL
    (82) expresion -> . CADENA
    (83) expresion -> . CHARACTER
    (84) expresion -> . ID
    (85) expresion -> . TRUE
    (86) expresion -> . FALSE
    (87) expresion -> . NULO
    (88) expresion -> . ARREGLO
    (89) expresion -> . TIPO
    (75) call -> . ID PARIZQ PARDER
    (76) call -> . ID NOT PARIZQ PARDER
    (77) call -> . ID PARIZQ PARAMETROS PARDER
    (78) call -> . ID NOT PARIZQ PARAMETROS PARDER
    (41) ARREGLO -> . CORIZQ PARAMETROS CORDER
    (90) TIPO -> . INT64
    (91) TIPO -> . FLOAT64
    (92) TIPO -> . BOOL
    (93) TIPO -> . CHAR
    (94) TIPO -> . ID
    (95) TIPO -> . STRING

    PARIZQ          shift and go to state 49
    ENTERO          shift and go to state 51
    DECIMAL         shift and go to state 52
    CADENA          shift and go to state 53
    CHARACTER       shift and go to state 54
    ID              shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    NULO            shift and go to state 58
    CORIZQ          shift and go to state 61
    INT64           shift and go to state 62
    FLOAT64         shift and go to state 63
    BOOL            shift and go to state 64
    CHAR            shift and go to state 65
    STRING          shift and go to state 66

    PARAMETROS                     shift and go to state 101
    PARAMETRO                      shift and go to state 74
    expresion                      shift and go to state 75
    call                           shift and go to state 50
    ARREGLO                        shift and go to state 59
    TIPO                           shift and go to state 60

state 62

    (90) TIPO -> INT64 .

    MAS             reduce using rule 90 (TIPO -> INT64 .)
    MENOS           reduce using rule 90 (TIPO -> INT64 .)
    POR             reduce using rule 90 (TIPO -> INT64 .)
    DIVIDIDO        reduce using rule 90 (TIPO -> INT64 .)
    POTENCIA        reduce using rule 90 (TIPO -> INT64 .)
    MODULO          reduce using rule 90 (TIPO -> INT64 .)
    DOT             reduce using rule 90 (TIPO -> INT64 .)
    IGUALIGUAL      reduce using rule 90 (TIPO -> INT64 .)
    MAYORQ          reduce using rule 90 (TIPO -> INT64 .)
    MENORQ          reduce using rule 90 (TIPO -> INT64 .)
    MAYORIQ         reduce using rule 90 (TIPO -> INT64 .)
    MENORIQ         reduce using rule 90 (TIPO -> INT64 .)
    DIFERENTE       reduce using rule 90 (TIPO -> INT64 .)
    PRINTLN         reduce using rule 90 (TIPO -> INT64 .)
    PRINT           reduce using rule 90 (TIPO -> INT64 .)
    ID              reduce using rule 90 (TIPO -> INT64 .)
    MUTABLE         reduce using rule 90 (TIPO -> INT64 .)
    STRUCT          reduce using rule 90 (TIPO -> INT64 .)
    if              reduce using rule 90 (TIPO -> INT64 .)
    while           reduce using rule 90 (TIPO -> INT64 .)
    break           reduce using rule 90 (TIPO -> INT64 .)
    continue        reduce using rule 90 (TIPO -> INT64 .)
    return          reduce using rule 90 (TIPO -> INT64 .)
    SEMICOLON       reduce using rule 90 (TIPO -> INT64 .)
    PARDER          reduce using rule 90 (TIPO -> INT64 .)
    COMMA           reduce using rule 90 (TIPO -> INT64 .)
    CORDER          reduce using rule 90 (TIPO -> INT64 .)


state 63

    (91) TIPO -> FLOAT64 .

    MAS             reduce using rule 91 (TIPO -> FLOAT64 .)
    MENOS           reduce using rule 91 (TIPO -> FLOAT64 .)
    POR             reduce using rule 91 (TIPO -> FLOAT64 .)
    DIVIDIDO        reduce using rule 91 (TIPO -> FLOAT64 .)
    POTENCIA        reduce using rule 91 (TIPO -> FLOAT64 .)
    MODULO          reduce using rule 91 (TIPO -> FLOAT64 .)
    DOT             reduce using rule 91 (TIPO -> FLOAT64 .)
    IGUALIGUAL      reduce using rule 91 (TIPO -> FLOAT64 .)
    MAYORQ          reduce using rule 91 (TIPO -> FLOAT64 .)
    MENORQ          reduce using rule 91 (TIPO -> FLOAT64 .)
    MAYORIQ         reduce using rule 91 (TIPO -> FLOAT64 .)
    MENORIQ         reduce using rule 91 (TIPO -> FLOAT64 .)
    DIFERENTE       reduce using rule 91 (TIPO -> FLOAT64 .)
    PRINTLN         reduce using rule 91 (TIPO -> FLOAT64 .)
    PRINT           reduce using rule 91 (TIPO -> FLOAT64 .)
    ID              reduce using rule 91 (TIPO -> FLOAT64 .)
    MUTABLE         reduce using rule 91 (TIPO -> FLOAT64 .)
    STRUCT          reduce using rule 91 (TIPO -> FLOAT64 .)
    if              reduce using rule 91 (TIPO -> FLOAT64 .)
    while           reduce using rule 91 (TIPO -> FLOAT64 .)
    break           reduce using rule 91 (TIPO -> FLOAT64 .)
    continue        reduce using rule 91 (TIPO -> FLOAT64 .)
    return          reduce using rule 91 (TIPO -> FLOAT64 .)
    SEMICOLON       reduce using rule 91 (TIPO -> FLOAT64 .)
    PARDER          reduce using rule 91 (TIPO -> FLOAT64 .)
    COMMA           reduce using rule 91 (TIPO -> FLOAT64 .)
    CORDER          reduce using rule 91 (TIPO -> FLOAT64 .)


state 64

    (92) TIPO -> BOOL .

    MAS             reduce using rule 92 (TIPO -> BOOL .)
    MENOS           reduce using rule 92 (TIPO -> BOOL .)
    POR             reduce using rule 92 (TIPO -> BOOL .)
    DIVIDIDO        reduce using rule 92 (TIPO -> BOOL .)
    POTENCIA        reduce using rule 92 (TIPO -> BOOL .)
    MODULO          reduce using rule 92 (TIPO -> BOOL .)
    DOT             reduce using rule 92 (TIPO -> BOOL .)
    IGUALIGUAL      reduce using rule 92 (TIPO -> BOOL .)
    MAYORQ          reduce using rule 92 (TIPO -> BOOL .)
    MENORQ          reduce using rule 92 (TIPO -> BOOL .)
    MAYORIQ         reduce using rule 92 (TIPO -> BOOL .)
    MENORIQ         reduce using rule 92 (TIPO -> BOOL .)
    DIFERENTE       reduce using rule 92 (TIPO -> BOOL .)
    PRINTLN         reduce using rule 92 (TIPO -> BOOL .)
    PRINT           reduce using rule 92 (TIPO -> BOOL .)
    ID              reduce using rule 92 (TIPO -> BOOL .)
    MUTABLE         reduce using rule 92 (TIPO -> BOOL .)
    STRUCT          reduce using rule 92 (TIPO -> BOOL .)
    if              reduce using rule 92 (TIPO -> BOOL .)
    while           reduce using rule 92 (TIPO -> BOOL .)
    break           reduce using rule 92 (TIPO -> BOOL .)
    continue        reduce using rule 92 (TIPO -> BOOL .)
    return          reduce using rule 92 (TIPO -> BOOL .)
    SEMICOLON       reduce using rule 92 (TIPO -> BOOL .)
    PARDER          reduce using rule 92 (TIPO -> BOOL .)
    COMMA           reduce using rule 92 (TIPO -> BOOL .)
    CORDER          reduce using rule 92 (TIPO -> BOOL .)


state 65

    (93) TIPO -> CHAR .

    MAS             reduce using rule 93 (TIPO -> CHAR .)
    MENOS           reduce using rule 93 (TIPO -> CHAR .)
    POR             reduce using rule 93 (TIPO -> CHAR .)
    DIVIDIDO        reduce using rule 93 (TIPO -> CHAR .)
    POTENCIA        reduce using rule 93 (TIPO -> CHAR .)
    MODULO          reduce using rule 93 (TIPO -> CHAR .)
    DOT             reduce using rule 93 (TIPO -> CHAR .)
    IGUALIGUAL      reduce using rule 93 (TIPO -> CHAR .)
    MAYORQ          reduce using rule 93 (TIPO -> CHAR .)
    MENORQ          reduce using rule 93 (TIPO -> CHAR .)
    MAYORIQ         reduce using rule 93 (TIPO -> CHAR .)
    MENORIQ         reduce using rule 93 (TIPO -> CHAR .)
    DIFERENTE       reduce using rule 93 (TIPO -> CHAR .)
    PRINTLN         reduce using rule 93 (TIPO -> CHAR .)
    PRINT           reduce using rule 93 (TIPO -> CHAR .)
    ID              reduce using rule 93 (TIPO -> CHAR .)
    MUTABLE         reduce using rule 93 (TIPO -> CHAR .)
    STRUCT          reduce using rule 93 (TIPO -> CHAR .)
    if              reduce using rule 93 (TIPO -> CHAR .)
    while           reduce using rule 93 (TIPO -> CHAR .)
    break           reduce using rule 93 (TIPO -> CHAR .)
    continue        reduce using rule 93 (TIPO -> CHAR .)
    return          reduce using rule 93 (TIPO -> CHAR .)
    SEMICOLON       reduce using rule 93 (TIPO -> CHAR .)
    PARDER          reduce using rule 93 (TIPO -> CHAR .)
    COMMA           reduce using rule 93 (TIPO -> CHAR .)
    CORDER          reduce using rule 93 (TIPO -> CHAR .)


state 66

    (95) TIPO -> STRING .

    MAS             reduce using rule 95 (TIPO -> STRING .)
    MENOS           reduce using rule 95 (TIPO -> STRING .)
    POR             reduce using rule 95 (TIPO -> STRING .)
    DIVIDIDO        reduce using rule 95 (TIPO -> STRING .)
    POTENCIA        reduce using rule 95 (TIPO -> STRING .)
    MODULO          reduce using rule 95 (TIPO -> STRING .)
    DOT             reduce using rule 95 (TIPO -> STRING .)
    IGUALIGUAL      reduce using rule 95 (TIPO -> STRING .)
    MAYORQ          reduce using rule 95 (TIPO -> STRING .)
    MENORQ          reduce using rule 95 (TIPO -> STRING .)
    MAYORIQ         reduce using rule 95 (TIPO -> STRING .)
    MENORIQ         reduce using rule 95 (TIPO -> STRING .)
    DIFERENTE       reduce using rule 95 (TIPO -> STRING .)
    PRINTLN         reduce using rule 95 (TIPO -> STRING .)
    PRINT           reduce using rule 95 (TIPO -> STRING .)
    ID              reduce using rule 95 (TIPO -> STRING .)
    MUTABLE         reduce using rule 95 (TIPO -> STRING .)
    STRUCT          reduce using rule 95 (TIPO -> STRING .)
    if              reduce using rule 95 (TIPO -> STRING .)
    while           reduce using rule 95 (TIPO -> STRING .)
    break           reduce using rule 95 (TIPO -> STRING .)
    continue        reduce using rule 95 (TIPO -> STRING .)
    return          reduce using rule 95 (TIPO -> STRING .)
    SEMICOLON       reduce using rule 95 (TIPO -> STRING .)
    PARDER          reduce using rule 95 (TIPO -> STRING .)
    COMMA           reduce using rule 95 (TIPO -> STRING .)
    CORDER          reduce using rule 95 (TIPO -> STRING .)


state 67

    (53) WHILE -> while expresion . instrucciones FIN
    (61) expresion -> expresion . MAS expresion
    (62) expresion -> expresion . MENOS expresion
    (63) expresion -> expresion . POR expresion
    (64) expresion -> expresion . DIVIDIDO expresion
    (65) expresion -> expresion . POTENCIA expresion
    (66) expresion -> expresion . MODULO expresion
    (67) expresion -> expresion . DOT expresion
    (68) expresion -> expresion . IGUALIGUAL expresion
    (69) expresion -> expresion . MAYORQ expresion
    (70) expresion -> expresion . MENORQ expresion
    (71) expresion -> expresion . MAYORIQ expresion
    (72) expresion -> expresion . MENORIQ expresion
    (73) expresion -> expresion . DIFERENTE expresion
    (18) instrucciones -> . instrucciones instruccion
    (19) instrucciones -> . instruccion
    (20) instruccion -> . imprimir SEMICOLON
    (21) instruccion -> . call SEMICOLON
    (22) instruccion -> . STRUCTS SEMICOLON
    (23) instruccion -> . IF SEMICOLON
    (24) instruccion -> . WHILE SEMICOLON
    (25) instruccion -> . BREAK SEMICOLON
    (26) instruccion -> . CONTINUE SEMICOLON
    (27) instruccion -> . RETURN SEMICOLON
    (28) instruccion -> . DECLARACION SEMICOLON
